<title>《一品道門》▷ 第七百二十九章 逆轉天時之備戰</title></p><p>&emsp;&emsp;如今深秋已經降臨，大隋將士身穿鐵甲，站在秋風中瑟瑟發抖了。</p>
</p><p>&emsp;&emsp;稍後不知寒冬是否會降臨，沒時間去衝擊高麗陣營，大軍連忙回縮，開始去山中砍柴伐木，準備過冬。</p>
</p><p>&emsp;&emsp;楊廣顧不得外界形勢，狂熱的勾勾畫畫。</p>
</p><p>&emsp;&emsp;張百仁懷抱長劍，秋風雖然蕭瑟，但卻奈何不得其分毫。</p>
</p><p>&emsp;&emsp;“可有辦法打斷這神通？”張百仁眼中滿是殺機，撫摸着七星劍的劍柄，在這蕭瑟的秋風中，七星劍也涼了。</p>
</p><p>&emsp;&emsp;“找到施法之人，將其斬殺便可！”袁天罡道。</p>
</p><p>&emsp;&emsp;“高麗大軍防守嚴密，想要打斷對方施法何其難也！”張百仁眼中露出一抹無奈。</p>
</p><p>&emsp;&emsp;一邊袁天罡打量着高麗陣營，欲要找出高麗陣營的破綻。</p>
</p><p>&emsp;&emsp;高麗大帳</p>
</p><p>&emsp;&emsp;此時乙支文德汗如雨下，周身浸染了一層漢漿。</p>
</p><p>&emsp;&emsp;腳下罡鬥步伐不停，一邊侍衛手中端着水壺，瞧着披頭散髮的乙支文德，連忙將水壺塞入乙支文德的口中，趁機給乙支文德灌注一些水流。</p>
</p><p>&emsp;&emsp;足足飲了七壺水，才見乙支文德閉上眼睛，口中繼續唸咒。</p>
</p><p>&emsp;&emsp;大帳下的泥土已經彷彿被雨淋過一般，一腳踩下去滿是泥濘。</p>
</p><p>&emsp;&emsp;瞧着七盞油燈已經開始旋轉，斗柄自南方轉移向西方，乙支文德臉上滿是凝重：“繼續上貢品。”</p>
</p><p>&emsp;&emsp;若非有東突厥、西突厥、吐蕃、契丹等周邊各大部落相助，貢獻了無數天才地寶，乙支文德還真不敢施展小週天星辰神術。</p>
</p><p>&emsp;&emsp;“添加燈油！”乙支文德呵斥了一聲。</p>
</p><p>&emsp;&emsp;立即有侍衛上前，小心翼翼的將乳白色燈油倒入了油燈中。</p>
</p><p>&emsp;&emsp;燈油，不是普通的燈油。</p>
</p><p>&emsp;&emsp;普通燈油如何承接星辰偉力？如何勾連星辰的力量？</p>
</p><p>&emsp;&emsp;這燈油經歷千錘百煉，日夜祭煉，不知多少種天才地寶混合而成，方纔有如此神效。可以毫不誇張的說，一滴燈油比黃金都貴。</p>
</p><p>&emsp;&emsp;燈油注入，乙支文德開始再次腳踏罡鬥，不斷施展術法，念動咒語，對準搖光不停唸咒，一滴滴殷紅色血液滴入燈盞之內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;搖光大放神光，在貢品以及乙支文德血液的作用下，開始緩緩移動。</p>
</p><p>&emsp;&emsp;從盛夏至深秋很難，但從深秋至寒冬，乃至一個質的轉變，可謂是難上加難。</p>
</p><p>&emsp;&emsp;乙支文德面色凝重的走着，口中不斷念咒，點點殷紅色血液逸散而出。</p>
</p><p>&emsp;&emsp;即便有天才地寶代替自己承擔因果，承擔萬物的反噬，卻也難以全部化解，自己也要承擔一部分。</p>
</p><p>&emsp;&emsp;“真是費力不討好的活計，早知如此何必多嘴說自己能逆改天時”此時乙支文德恨不得抽自己一耳光，誰叫自己嘴快，不小心將事情說了出去。</p>
</p><p>&emsp;&emsp;大隋、高麗、門閥世家暗中博弈，再加上虎視眈眈的塞外異族，若能將大隋百萬精銳盡數留在這裡，那中原便成不設任何防備的牧場，任憑周邊異族馬踏江河，再次重演五胡亂華之劫。</p>
