<title>《一品道門》▷ 第一千三百六十一章 龍珠逞威</title></p><p>&emsp;&emsp;一劍斬出，時光似乎靜止。</p>
</p><p>&emsp;&emsp;就算是尹軌，面對着僕骨懷恩這詭異的一劍，也要退避三舍，收回寶劍化作鋪天蓋地的劍網，向着僕骨懷恩絞殺而去。</p>
</p><p>&emsp;&emsp;僕骨懷恩的這一招太詭異，太霸道，簡直是出乎了自家預料，唯有真的直面其手段，纔會知曉其本事的厲害之處。</p>
</p><p>&emsp;&emsp;“該死的混賬！”擡頭看着虛空中墜落而下的來電長矛，張百仁眼中露出了一抹駭然。</p>
</p><p>&emsp;&emsp;確實是駭然，能將雷電化作實體，近乎於不可思議。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，似乎察覺到了張百仁的危機，祖竅內龍珠瞬間飛出，自動懸浮於頭頂。</p>
</p><p>&emsp;&emsp;紫色光輝迸射，蒼涼、浩蕩、古老的氣機在天地間流轉。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹怪異，這龍珠隨着自己將那記憶碎片重組，似乎發生了一種極爲玄妙的變化，彷彿活了過來一般。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;給張百仁的感覺，確實是活了過來。</p>
</p><p>&emsp;&emsp;鋒芒無匹的雷電化作了龍珠的力量，任憑虛空中雷電垂落，盡數被龍珠吸收。</p>
</p><p>&emsp;&emsp;本來誅殺而下的雷電長矛，在靠近龍珠的那一刻自動分解，化爲最精粹、最本源的雷電，成爲了龍珠的養料。</p>
</p><p>&emsp;&emsp;手指敲擊着案几，張百仁眼中露出一抹怪異之色：“呵呵，我倒將龍珠忘了，龍珠可是天生剋制雷電的好手段。”</p>
</p><p>&emsp;&emsp;紫色龍珠散發出那股蒼涼浩蕩的氣機之後，雲層中的四海龍王此時已經驚呆了，此時傻傻的站在那裡，瞧着誅殺而下的雷電，露出了怪異之色。</p>
</p><p>&emsp;&emsp;尤其是感受到那蒼茫浩蕩的氣機後，四人身子顫抖，眼中迸射出無盡狂熱。</p>
</p><p>&emsp;&emsp;“動手！”東海龍王顫抖着身子道。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;四海龍王現了原身，霎時間百丈長龍在虛空中游走，接着卻見天地間無盡雷電蜿蜒扭曲劃過虛空，散發出無匹偉力，猛然垂落而下。</p>
</p><p>&emsp;&emsp;方圓千里水汽盡數匯聚，捲起了雷電瀑布，不要命的向着下方灌注而去。</p>
</p><p>&emsp;&emsp;替天行道！</p>
</p><p>&emsp;&emsp;什麼叫替天行道，順天而行？</p>
</p><p>&emsp;&emsp;就像現在的四海龍王，顯露出強橫霸道無比的神威之後，似乎有天地之力加持，施展神通術法毫無疲憊之感，就連威能也是數倍的提升。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;這是祖龍的龍珠</p>
</p><p>&emsp;&emsp;不管天空中垂落多少雷霆，盡數化作了雷霆的養料。</p>
</p><p>&emsp;&emsp;“定魂！”</p>
</p><p>&emsp;&emsp;張百仁乾脆不去理會天空中的雷電，此時出手繼續復活二人。</p>
</p><p>&emsp;&emsp;遠方觀戰之人，此時才從天空中移開目光，看到了庭院內雙目緊閉的魚俱羅與張須駝。</p>
</p><p>&emsp;&emsp;感受到二人魂魄歸位，場中衆人一聲驚呼：“這小子好大的魄力，居然要強行逆轉陰陽，復活張須駝與魚俱羅！”</p>
