<title>《一品道門》▷ 第一千五百九十三章 認賊作父</title></p><p>&emsp;&emsp;“你是誰！”</p>
</p><p>&emsp;&emsp;一陣腳步聲傳來，將陷入回憶的張百仁驚醒。</p>
</p><p>&emsp;&emsp;能在東宮內這般說話，並且理直氣壯的，普天之下唯有兩個人。</p>
</p><p>&emsp;&emsp;一個是當朝天子李世民，另外一個便是東宮的主人李承乾。</p>
</p><p>&emsp;&emsp;張百仁慢慢的轉過身，看到了滿臉頹喪之色的李承乾，整個人依舊處於喪母之痛內，遲遲無法自拔，此時正瞪大眼睛滿是怒火的看着自己。</p>
</p><p>&emsp;&emsp;“我是誰？”張百仁隨之喃呢了一句，卻不知該如何開口。</p>
</p><p>&emsp;&emsp;難道直接和李承乾說我是你老子？</p>
</p><p>&emsp;&emsp;“長孫無忌何在，傳長孫無忌過來，等到長孫無忌來了，你自然知道我是誰！”張百仁念動間終於想出了一個辦法。</p>
</p><p>&emsp;&emsp;“哼，我不想知道你是誰，我只知道我現在的心情很不好，不管你是誰，都立即從本殿下的宮內滾出去，否則打斷你雙腿”李承乾眼中閃過一抹不耐。</p>
</p><p>&emsp;&emsp;“哦？”張百仁上下打量了一遍李承乾肥碩的身子，然後不緊不慢的坐在案几前：“我若是你，我就乖乖的聽人勸，將長孫無忌請來。”</p>
</p><p>&emsp;&emsp;隨着張百仁的話語落下，空氣似乎陷入了凝固，李承乾身軀似乎被壓了一座大山，動彈不得分毫。</p>
</p><p>&emsp;&emsp;“去，請我舅舅過來！”李承乾面色一變，對着侍衛使出一個眼色，轉身看向了張百仁：“你到底是誰？這裡可是大內皇宮，我若呼喊出去，管教你性命皆休。”</p>
</p><p>&emsp;&emsp;張百仁聞言不語，只是靜靜的坐在那裡，不緊不慢的喝着茶水。</p>
</p><p>&emsp;&emsp;不多時，就聽一陣急促的腳步聲傳來，打破了宮闕內的寂靜，然後就見長孫無忌腳步匆匆的走進來，待瞧見端坐在主位上的張百仁，頓時身子一個哆嗦，居然癱軟在地。</p>
</p><p>&emsp;&emsp;“禍事來了！無垢重創了大都督，大都督定然是來複仇的！素聞大都督睚眥必報，此事怕麻煩了！吾命休矣！我長孫家怕是要在世間除名了！”長孫無忌念動間心中閃過無數念頭，隨即慌忙對着張百仁恭敬一禮：“無忌拜見都督，之前的事情可都是我妹妹擅作主張，我長孫家絕不敢與都督爲難，還望都督開恩放過我長孫家！還望都督開恩啊。”</p>
</p><p>&emsp;&emsp;“說的倒也在理，長孫無垢乃一國皇后，豈是你能左右的？此事錯不在長孫家，你且起來吧！”張百仁嘆了一口氣，提起長孫無垢，不由得心中多了一抹感慨。</p>
</p><p>&emsp;&emsp;“舅舅，你乃是我李唐的大員，除我父皇之外有何人值得你拜服？你莫要怕他，有什麼事情自有父皇替你做主！”李承乾一步上前扶住了長孫無忌。</p>
</p><p>&emsp;&emsp;聽聞此言，長孫無忌只能苦笑，感慨李承乾久居深宮，無知者無畏。你父皇剛剛聯合天下間有數的頂尖高手圍殺此人失敗，甚至於被此人重創，你父親能爲我做主嗎？能保住我性命嗎？</p>
</p><p>&emsp;&emsp;你父皇若能保護我長孫家，長孫無垢又豈會死亡？</p>
</p><p>&emsp;&emsp;“你是誰，你到底是誰！”李承乾一雙眼睛盯着張百仁，眼中滿是不解之色。</p>
</p><p>&emsp;&emsp;“無忌，你告訴他我的真實身份！”張百仁將真實兩個字咬得格外清晰。</p>
</p><p>&emsp;&emsp;“這……這……這……”長孫無忌頓時心中一陣猶豫，思慮着要不要阻止這一副認親的戲碼。</p>
</p><p>&emsp;&emsp;“都督，怕是不妥吧”長孫無忌猶猶豫豫道。</p>
</p><p>&emsp;&emsp;“不妥？有什麼不妥？”張百仁目光彷彿利劍一般落在了長孫無忌的身上：“快說！”</p>
</p><p>&emsp;&emsp;一邊李承乾聞言一愣，心中倒產生了好奇，自家舅舅狡詐如狐，能叫對方這般失色、亂了分寸的人，可不多見！</p>
</p><p>&emsp;&emsp;至少，自己從未遇見過。</p>
</p><p>&emsp;&emsp;“舅舅，你快說吧，我倒好奇此人的身份，究竟憑什麼再此囂張！”李承乾的眼中露出了好奇之色。</p>
</p><p>&emsp;&emsp;“唉！”長孫無忌聞言無奈，只能嘆了一聲，然後道：“太子殿下，此人乃是你的生身父親。”</p>
</p><p>&emsp;&emsp;“什麼？你說什麼？”李承乾聞言一愣，似乎懷疑自己聽錯了：“你說什麼？你再說一遍？”</p>
</p><p>&emsp;&emsp;長孫無忌聞言無奈的道：“殿下沒有聽錯，此人確實是你的親生父親，李世民不過是你的養父而已。”</p>
