<title>《一品道門》▷ 第一千三百五十五章 聶隱娘之死</title></p><p>&emsp;&emsp;如果有一種劍法，能夠無視空間距離，隔着天涯海角便能突如其來的刺你一劍。</p>
</p><p>&emsp;&emsp;亦或者</p>
</p><p>&emsp;&emsp;能夠毫無蹤跡，你身前忽然出現一把毫無徵兆，不知何處而來的長劍已經來到了你的脖子上，就問你怕不怕。</p>
</p><p>&emsp;&emsp;防不勝防，就問你怕不怕？</p>
</p><p>&emsp;&emsp;“怕！”</p>
</p><p>&emsp;&emsp;不但怕，而且還怕得要死！</p>
</p><p>&emsp;&emsp;天知道什麼時候忽然多出一把劍，毫無防備的刺入了你的心臟。</p>
</p><p>&emsp;&emsp;瞧着遠方氣機波動，攪碎了九天雲層的力量，春歸君心中一個激靈。</p>
</p><p>&emsp;&emsp;撤！</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;離此地越遠越好，最好是再也不要碰到這廝！</p>
</p><p>&emsp;&emsp;恐怖</p>
</p><p>&emsp;&emsp;簡直太恐怖了！</p>
</p><p>&emsp;&emsp;感受着虛空中不斷波盪的氣機，春歸君能感覺到張百仁的怒火在醞釀。</p>
</p><p>&emsp;&emsp;“聶隱娘定是死了，不然以張百仁的性子，斷然不會這般憤怒的”句芒這老狐狸雖然不曾親眼看到場中情形，但略一推測卻也可以知道個八九分。</p>
</p><p>&emsp;&emsp;逃</p>
</p><p>&emsp;&emsp;二話不說，句芒立即遁入了身邊的草木之中，如今自己真身尚未恢復，卻是不敢與張百仁硬碰硬。</p>
</p><p>&emsp;&emsp;蘭若寺劍氣沖霄，殺機沸騰，頓時惹得天下間無數大能之輩心中感應。</p>
</p><p>&emsp;&emsp;漠北</p>
</p><p>&emsp;&emsp;僕骨懷恩坐在黃金中，數不盡的‘金’之力量，鋪天蓋地的向着僕骨懷恩鑽了過去。</p>
</p><p>&emsp;&emsp;“不知道是誰居然惹得張百仁如此大動肝火，可惜我傷勢並未痊癒，不然到可以趁機前去看看”僕骨懷恩搖頭晃腦，眼中露出了一抹惋惜之色。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;一道人影睜開眼，瞧着殺機動盪的虛空，眉頭微微皺起：“怪哉，以那小子的修爲，普天之下誰還能叫其這般大火氣？”</p>
</p><p>&emsp;&emsp;轉世重修！</p>
</p><p>&emsp;&emsp;鄧隱正準備陽神出竅前去轉世重修，此時見到虛空中動盪的氣機，忽然頓住了腳步，眼中露出一抹詫異之色：“怪哉！怪哉！”</p>
</p><p>&emsp;&emsp;“有何奇怪的？”</p>
</p><p>&emsp;&emsp;葛玄面色蒼白的走出來。</p>
</p><p>&emsp;&emsp;一襲粗布麻衣，周身透漏着古老滄桑的氣機，說不出的令人毛骨悚然。</p>
</p><p>&emsp;&emsp;“老祖一看便知”鄧隱道。</p>
</p><p>&emsp;&emsp;“可惜了，我縱使是出關，也鎮壓不住你的傷勢！蚩尤虎魄刀太霸道，一旦被黏上，那便是逐漸侵蝕肉身的下場，你這隻手臂是長不出來了，驚瑞之日將近，你還需自己拿主意纔是”葛玄搖頭晃腦。</p>
</p><p>&emsp;&emsp;聽了這話，鄧隱苦笑着搖了搖頭，卻也沒有多說：“咱們去看看熱鬧吧！弟子倒是好奇，究竟是誰居然將張百仁激怒到這般境地！”</p>
</p><p>&emsp;&emsp;殺機沖天</p>
</p><p>&emsp;&emsp;張百仁的每一根髮絲，此時似乎都化作了一把法劍，殺機沖霄而起，欲要將天空中波盪的雲層斬破。</p>
</p><p>&emsp;&emsp;黑霧在劍光下如陽春白雪般，霎時間不斷消融，成爲了大地的養料。</p>
</p><p>&emsp;&emsp;“到底是誰，到底是誰害得你？我絕不信區區一個黑山老妖，居然會有這般本事！”此時張百仁呲目欲裂，看着院子內晶瑩剔透的骨架，眼中殺機在流轉。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;一掌伸出，將那晶瑩剔透的骨架拿在手中，努力的護持住那一縷微弱的魂魄。</p>
</p><p>&emsp;&emsp;魂飛魄散</p>
</p><p>&emsp;&emsp;若非自己打入了聶隱娘體內的一道誅仙劍氣相助其磨練劍氣，護住其一縷魂魄，只怕自此之後世間再無聶隱娘此人，魂魄會徹底的灰飛煙滅。</p>
</p><p>&emsp;&emsp;“到底是誰，居然對你下此毒手！”張百仁聲音裡滿是心痛。</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;嵩山山巔</p>
</p><p>&emsp;&emsp;世尊瞧着那沖天而起，動盪乾坤的劍氣，頓時整個人頓時不好了。</p>
</p><p>&emsp;&emsp;爲什麼這件事會發生在蘭若寺？</p>
</p><p>&emsp;&emsp;爲什麼黑山老妖會對聶隱娘下毒手？</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;聶隱娘死在蘭若寺，佛門絕對脫不了干係。</p>
</p><p>&emsp;&emsp;“隱娘！”尹軌突破音爆，一道劍光劃過長空，降臨於場中。</p>
</p><p>&emsp;&emsp;瞧着那晶瑩剔透的骨架，那熟悉的氣機在不斷消散，尹軌頓時面色狂變。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;蜀山劍閣最有天賦，最能傳承自己衣鉢的弟子居然死了，死無葬身之地！</p>
</p><p>&emsp;&emsp;心痛</p>
</p><p>&emsp;&emsp;尹軌的心都在滴血</p>
</p><p>&emsp;&emsp;“爲什麼！爲什麼她死了，你們還活着？爲什麼佛門內居然會有妖邪橫行！爲什麼！”張百仁眼中殺機四溢的盯着蘭若寺衆人，下一刻手中劍氣閃爍，鋪天蓋地般擴散開來。</p>
</p><p>&emsp;&emsp;還不待那寺廟中修士反應過來，已經徹底生機斷絕。</p>
</p><p>&emsp;&emsp;生機斷絕，死無葬身之地！</p>
</p><p>&emsp;&emsp;“張百仁，你太過分了，即便是聶隱娘慘死，你也不該屠戮我佛門弟子！”世尊腳踏蓮花而來，瞧着蘭若寺的遍地屍體，立即開口呵斥，先聲奪人。</p>
</p><p>&emsp;&emsp;出了這麼大紕漏，這種事情不論如何都是躲不過去的。黑山老妖投入佛門，成爲了佛門中人，卻忽然做下這種事情，世尊想不到爲自己開脫的辦法。</p>
</p><p>&emsp;&emsp;“世尊，你要給我一個交代！”張百仁沒有迴應世尊的話，而是一雙眼睛看向遠方虛空，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;縱使是算到了聶隱孃的劫數，卻不曾想依舊沒有逃得過去。</p>
</p><p>&emsp;&emsp;“此事有許多蹊蹺之處，還望先生明察，莫要冤枉了佛門！”世尊雙手合十，不去看那滿地屍體，而是靜靜的道：“先生，我且問你，黑山老妖實力幾何？”</p>
</p><p>&emsp;&emsp;“不值一提，隨手可以碾死的螻蟻而已！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;“那黑山老妖有可以斬殺聶隱孃的力量嗎？”世尊又問了一具。</p>
</p><p>&emsp;&emsp;“黑山老妖如何與聶隱娘相提並論，交起手來聶隱娘三五招便可斬了黑山老妖”張百仁聲音陰寒道。</p>
</p><p>&emsp;&emsp;“那就對了，黑山老妖斬殺聶隱娘，明顯是不正常，有人慾要算計我佛門”世尊見到張百仁回答，連忙將佛門摘出去。</p>
</p><p>&emsp;&emsp;“可是現在聶隱娘死了，死在了蘭若寺！”張百仁眼中殺機衝宵：“此事你必須要給我一個交代。”</p>
</p><p>&emsp;&emsp;“哦？”世尊眉頭皺起，這種事情太麻煩，根本就不是自己想摘開就能摘開的。</p>
</p><p>&emsp;&emsp;“都督這般說就有些蠻不講理了，這萬里江山都是當今天子的，難道大隋死個人，便都要找天子要交代嗎？”世尊冷聲道。</p>
</p><p>&emsp;&emsp;“別人我管不了，也不想管，但是你……必須要給我交代！”張百仁眼睛裡滿是殺機。</p>
</p><p>&emsp;&emsp;“哼，未免太霸道！”世尊冷着臉道。</p>
</p><p>&emsp;&emsp;張百仁不去管世尊，而是看向悲憤的尹軌：“勞煩真人看護好隱孃的屍骨，我去去就回。”</p>
</p><p>&emsp;&emsp;且說春歸君逃出了幾十裡外，背靠着大樹擦了擦額頭的冷汗：“還好，沒有留下馬腳，張百仁這廝的力量越加不可思議了。”</p>
</p><p>&emsp;&emsp;就在此時</p>
