<title>《一品道門》▷ 第一百六十二章 風雲再起</title></p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;張百仁蓋上玉盒的蓋子，一雙眼睛打量着金埋、銀葬，還有連山道觀主，輕輕一笑沒有多說轉身下山而去。</p>
</p><p>&emsp;&emsp;得了便宜就好，沒必要在賣乖。</p>
</p><p>&emsp;&emsp;白雲與春陽告了個罪，也起身匆匆跟着離去，三人不多時已經消失在山腳。</p>
</p><p>&emsp;&emsp;收回目光，金埋冷冷的道：“李家！連山道損失了雲母水精、一位金甲神將，此事還需叫李家十倍償還，李家這些年可不老實，若敢不乖乖賠償，咱們兄弟不介意在其祖墳上動點手腳，叫其兄弟骨肉相殘，設下劫數。”</p>
</p><p>&emsp;&emsp;“我說小先生，你這回可賺大發了，雲母水精是連山道的寶物之一，乃是天生的迷霧大陣，這可真是好東西”白雲道士搓着手掌：“所謂見者有份，我們兄弟這般幫你周旋，這雲母水精咱們不要了，小先生那一箱子財寶，可要給咱們分潤點。”</p>
</p><p>&emsp;&emsp;“掉錢眼裡了你”張百仁白了白雲道士一眼。</p>
</p><p>&emsp;&emsp;“不是掉到錢眼裡了，而是真的缺錢！不是一般的缺，我這九老伏魔印需要九尊金印，如今纔不過剛剛凝聚出了一尊而已”白雲愁眉苦臉。</p>
</p><p>&emsp;&emsp;聽了白雲的話張百仁也是無語，那麼大一坨的黃金，足足要十倍，這絕對是一筆天文數字。</p>
</p><p>&emsp;&emsp;春陽道人笑了笑：“我倒是無妨，我們青羊宮有自己產業，不過這次能得到雲母水精，簡直是走了大運，金銀二老定然是起了坑李家的心思，李家在太原勢力不小，李閥也是當今數一數二的勢力，不知道會不會買金銀二老的帳。”</p>
</p><p>&emsp;&emsp;三人回到驛站，張百仁也不客氣，打開箱子在裡面隨便抓了一把寶石貓眼，金軟黃白塞入二人手中：“算是給你們報酬。”</p>
</p><p>&emsp;&emsp;張百仁不在乎錢，想要賺錢他有的是辦法，而且淮水水神哪裡還存着不少寶物。</p>
</p><p>&emsp;&emsp;修煉之道太費錢了，簡直就像燒錢。</p>
</p><p>&emsp;&emsp;尤其是修煉術法的時候，需要不斷的嘗試，大量的藥材礦石做實驗。</p>
</p><p>&emsp;&emsp;無聊的在驛站中呆了一下午，魚俱羅滿面紅光的走進來。</p>
</p><p>&emsp;&emsp;“將軍收穫不錯啊”張百仁看着魚俱羅紅光滿面的臉，試探着問了一句。</p>
</p><p>&emsp;&emsp;“富！真富！富得流油！這些山寨簡直是肥羊啊”魚俱羅眼中冒光，抓起桌子上的果子咔嚓咔嚓嚼着。</p>
</p><p>&emsp;&emsp;“咱們在呆半個月！難得來一次，多玩幾天。等本將軍搜刮了足夠的寶物，在回返也不遲！”魚俱羅眼中放光。</p>
</p><p>&emsp;&emsp;看着魚俱羅這般表情，張百仁苦笑‘得了，魚俱羅這是在抓肥羊呢’。</p>
</p><p>&emsp;&emsp;魚俱羅紅光滿面，巴陵各大勢力卻苦不堪言，山賊是什麼？那是大傢俬下里培養的勢力，就這麼被魚俱羅挑了不說，還將寶物、錢財搜刮一空，簡直是人財兩空嘛。</p>
</p><p>&emsp;&emsp;此時巴陵各大氏族匯聚在一起，其中一人道：“不行，咱們必須齊齊發力，叫陛下下旨將魚俱羅調回去，不然大家這幾年佈置下的棋子可都要白費了。”</p>
</p><p>&emsp;&emsp;“就是！就是！咱們齊齊發力絕對不能叫魚俱羅得逞！”</p>
</p><p>&emsp;&emsp;巴陵氏族紛紛發力，當魚俱羅還在做着發財美夢的時候，第二日一隻蒼鷹飛來，驚醒了美夢中的魚俱羅。</p>
</p><p>&emsp;&emsp;看着手中的密信，魚俱羅眉頭皺起：“詔我回去？”</p>
</p><p>&emsp;&emsp;魚俱羅將書信收起來：“不愧是江南魚米之鄉，可惜不能多呆。”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一陣敲門聲將張百仁驚醒：“誰呀。”</p>
</p><p>&emsp;&emsp;“小先生”魚俱羅在門外中氣十足道。</p>
</p><p>&emsp;&emsp;“大將軍怎麼這麼早就起來了”張百仁睡眼朦朧的打開門。</p>
</p><p>&emsp;&emsp;“陛下詔我回去，巴陵是不能多呆了”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁聞言一個激靈：“這麼急？”</p>
</p><p>&emsp;&emsp;魚俱羅冷冷一笑：“肯定是巴陵那些氏族坐不住了，你要不要跟我回去？。”</p>
