<title>《一品道門》▷ 第一千兩百一十七章 太平有三寶</title></p><p>&emsp;&emsp;八卦陣內起風雷，三元一氣造化驚！</p>
</p><p>&emsp;&emsp;坎離調配水火風，更有刮魂滅破氣！</p>
</p><p>&emsp;&emsp;八卦大陣內風火流轉，無數種模擬而出的大陣之力，不斷向張百仁的周身百竅灌注而去，欲要破其竅穴，壞其大道。</p>
</p><p>&emsp;&emsp;人體任督二脈通四肢、脊椎、前胸，是以修道之人尚未修成陽神之前，一旦肉身有損，必然使得任督二脈缺失，難以續接，更何談調配坎離？</p>
</p><p>&emsp;&emsp;肉身被斬，修行之人的大道便已經斷了！</p>
</p><p>&emsp;&emsp;張百仁立於大陣內，周身金光流轉，已經察覺到了大陣外的動靜。</p>
</p><p>&emsp;&emsp;“區區八卦大陣，也能擋我？”張百仁一劍劈出，斬滅地水風火，正要趁機脫離大陣遠去，卻忽然只見八卦大陣戛然而止，然後一羣道人、武者嘩啦啦的圍了上來。</p>
</p><p>&emsp;&emsp;那太平道弟子爲了阻止張百仁進入太平道洞天深處，不惜停止八卦大陣的運轉，也要將衆人帶入其中，將張百仁攔截下來。</p>
</p><p>&emsp;&emsp;“張賊休走，還不速速俯首納降！”一位武者出聲呵斥。</p>
</p><p>&emsp;&emsp;張百仁眼中冷光流轉，下一刻卻見指尖一道髮絲蜿蜒，劃過了虛空。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;斗大的頭顱滾滾，熱血沖天而起。</p>
</p><p>&emsp;&emsp;區區易骨境界武者，也敢在在自己面前放肆，當真是無知者無畏！</p>
</p><p>&emsp;&emsp;“都督且去，我來擋住他們！”</p>
</p><p>&emsp;&emsp;天邊一道劍光劃過，莫邪劍劍氣驚鴻，所過之處衆人紛紛退避開來。</p>
</p><p>&emsp;&emsp;“攝隱娘！你也敢來蹚渾水！”王藝慢慢自陰影裡走出來，瞧着擋在前路的莫邪劍，眼中一抹殺機在流轉。</p>
</p><p>&emsp;&emsp;莫邪劍輕輕一陣低吟，並未回答王藝的話。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑：“你且退後，這是本都督的因果，自出道以來，本都督從來不畏挑戰，哪裡輪得到你替我接樑子！”</p>
</p><p>&emsp;&emsp;“都督賜傳攝隱娘無上劍道，隱娘當持弟子禮！師傅有難，弟子服其勞，也是應當！太平洞天內必有重寶，都督且去收了重寶，此地有隱娘一人足以！”聶隱娘聲音自莫邪神劍中傳出。</p>
</p><p>&emsp;&emsp;一邊的北天師道老祖與北邙山君王陰沉着臉，並未出手相助，更未仗義執言。</p>
</p><p>&emsp;&emsp;張百仁兩次指劃天河，早就已經將衆人排斥在外！大家都非傻子，豈會不知張百仁已經起了獨吞寶藏的心思。</p>
</p><p>&emsp;&emsp;“張百仁，你若退出太平洞天，一切尚且還有餘地！小道素來敬佩都督爲人，大都督威名蓋世，乃是我輩修行之人的楷模！都督已經得窺大道，我太平洞天又有何物值得大都督這等人物窺視？”太平道弟子面色陰沉的看着張百仁。</p>
</p><p>&emsp;&emsp;“我若說非去不可呢？”張百仁面帶笑容，聲音不緩不急。</p>
</p><p>&emsp;&emsp;洞天內極有可能流傳着太平道的隱秘，甚至於可以憑此推斷出南華老仙的一些信息，也未嘗可知！</p>
</p><p>&emsp;&emsp;南華老仙才是張百仁的主要目標。</p>
</p><p>&emsp;&emsp;“那就只能恕在下無禮了！”太平道弟子手中符文一變，下一刻腳下黃巾力士猛然一拳轟塌虛空，拳碎山河，只見浩瀚無窮的神威垂落，虛空在一瞬間凝固，化作了鋼鐵。</p>
</p><p>&emsp;&emsp;張百仁面無表情，身形在那拳風中散開，滿天花瓣流轉。</p>
</p><p>&emsp;&emsp;再出現時，已經到了那巨人上空，腰間劍氣煌煌，似乎能捲動虛空中的曜日。</p>
</p><p>&emsp;&emsp;一劍出，天地似乎凝固，死亡的氣機籠罩全場。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;夸父已經死了，死人是沒有三魂七魄的！</p>
</p><p>&emsp;&emsp;沒有魂魄的人，如何會被誅仙劍意壓制？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;瞧着那遮天蔽日的一掌，張百仁身形再次化作滿天花瓣散開，熊熊地水風火陰陽二氣捲起，霎時間籠罩全場，欲要將衆人煉化。</p>
