<title>《一品道門》▷ 第兩百四十三章 袖裡乾坤的原理</title></p><p>&emsp;&emsp;袖裡乾坤短，壺中日月長！</p>
</p><p>&emsp;&emsp;手握乾坤，執掌日月，是所有修士的夢想！</p>
</p><p>&emsp;&emsp;張百仁此時覺得自己距離這個夢想很近！很近！</p>
</p><p>&emsp;&emsp;隨着對於玉簪法訣的參悟，張百仁感覺自己領悟起空間的波動與規律都是非常的順利。</p>
</p><p>&emsp;&emsp;從得到真水鉢到如今不過短短一年時間，張百仁感覺自己對於空間之力的領悟已經超乎想象。</p>
</p><p>&emsp;&emsp;神性的力量確實非同尋常，可以入微之中看到許多法眼也不可得見之處。</p>
</p><p>&emsp;&emsp;而且自家體內的神胎本來就是天生地養，如今與張百仁魂魄融爲一體，張百仁對於天地的領悟、與天地的距離有一種前所未有的接近！</p>
</p><p>&emsp;&emsp;四道神胎相助，再加上祖龍對於天地之力的瞭解，極大的增加了張百仁的感知、見識，以及種種領悟，與天地爲之呼應，天地間奧義的面紗已經逐漸的褪去。</p>
</p><p>&emsp;&emsp;“起身！”</p>
</p><p>&emsp;&emsp;張百仁翻身坐好，若自己能煉製出芥子須彌的法器，定然會惹得衆人瘋搶。</p>
</p><p>&emsp;&emsp;看着天空中的星斗，張百仁手中真水鉢已經化爲了銀白色，空間奧義吃得七七八八，八九不離十。</p>
</p><p>&emsp;&emsp;“領悟是領悟了，但如何開闢袖裡乾坤？或者壺中洞天？”張百仁眉頭皺起，這就彷彿在二十一世紀的課堂上你知道原子彈的製作原理，但你卻製作不出原子彈一般。</p>
</p><p>&emsp;&emsp;“袖裡乾坤與壺中洞天可不是那麼容易修煉的，我只是對於空間之力有了感悟，但若想撬動空間之力，非我所能做到！”張百仁坐在黃沙上，一雙眼睛看向虛空：“唯有到了至道境界，或許纔有機會觸及到空間之力吧！”</p>
</p><p>&emsp;&emsp;張百仁默然，如何將知識、道理化爲力量，將天下無數修士擋在了大門之外。</p>
</p><p>&emsp;&emsp;先人的智慧太難以超越，所以纔會造成後輩故步自封，不思進取，導致道統越來越弱。</p>
</p><p>&emsp;&emsp;張百仁一邊搬運河車，一邊思考空間之事。</p>
</p><p>&emsp;&emsp;就在此時，丹田中的神胎忽然一陣躁動，似乎感應到了張百仁的想法般，只見那神胎忽然鯨吞張百仁丹田中的真氣，這一次的吞噬前所未有猛烈，朦朧之中張百仁居然與神胎心有了靈犀一點通，產生了心靈的感應，以往霧裡看花一般的神胎傳承，此時居然清晰的在張百仁的眼前閃爍。</p>
</p><p>&emsp;&emsp;“能量！”張百仁莫名其妙的就懂了，急忙翻開劍囊，祖龍骨頭大把的吞下去，被張百仁吞入腹中，化爲了濤濤真氣。</p>
</p><p>&emsp;&emsp;此時神胎猶若鯨吞北冥一般，居然由虛幻逐漸化爲了現實，丹田中的空間開始扭曲，無數空間斷層、感悟莫名其妙的自神胎中傳入了張百仁的神性內。</p>
</p><p>&emsp;&emsp;藉助丹田內爆發而出的神胎力量，張百仁靈機一動，神性牽引，彷彿導火索一般，神胎周邊扭曲的空間亂流居然被牽引而起，瞬間沒入了冥冥虛空。</p>
</p><p>&emsp;&emsp;無數的計算‘公式’在張百仁心中升起，此時張百仁靈魂急速燃燒，彷彿大病一場，飛快的推演，穩定着這股空間亂流。</p>
</p><p>&emsp;&emsp;空間亂流便是空間之力，以空間亂流來撬動空間之力，以空間亂流來扭曲、打破空間的秩序、打破空間的力場。</p>
</p><p>&emsp;&emsp;空間是有自我修復作用的，隨着張百仁確定一個個節點，空間居然開始扭曲斷裂，然後自我修復。</p>
</p><p>&emsp;&emsp;一個半截氣泡自大空間之中‘擠’了出來，然後被瞬間割裂。</p>
</p><p>&emsp;&emsp;還不待那半截氣泡破裂，空間的修復之力開始發揮作用，半截氣泡居然自動衍生，化爲了一個完整的小氣泡。</p>
</p><p>&emsp;&emsp;張百仁懂了，瞬間懂了許多，感悟了許多。</p>
</p><p>&emsp;&emsp;所謂的袖裡乾坤，並不是真的在袖子裡開闢出一方乾坤，而是空間之力的一種作用罷了。</p>
</p><p>&emsp;&emsp;“這是無敵的空間之力！”張百仁默默自語，以自家的神性可以輕而易舉的撬動這小空間的壁障。</p>
</p><p>&emsp;&emsp;空間就是空間，空間之外是無盡、永恆的黑暗，也不知道那永恆的黑暗中藏着什麼。</p>
</p><p>&emsp;&emsp;空間是完整的空間，如何用來收攝人、物呢？</p>
</p><p>&emsp;&emsp;張百仁在慢慢沉思，感悟着細小空間的力量。</p>
</p><p>&emsp;&emsp;空間就是空間，即便只是從大空間上擠出來的氣泡，那也代表了無邊無際！</p>
</p><p>&emsp;&emsp;空間沒有盡頭，只能被打破！</p>
</p><p>&emsp;&emsp;一旦進入空間之後，即便你能打破空間，也未必可以見到真實世界，你見到的只是空間之外的永恆黑暗。</p>
</p><p>&emsp;&emsp;也就是說，除非你能找到大空間與小空間的門戶所在，這需要極大的運氣、機緣、對空間認知。</p>
</p><p>&emsp;&emsp;空間就在張百仁的靈魂之中，或者說是在神性之中。</p>
</p><p>&emsp;&emsp;肉身如何承受得住空間之力？唯有歷經時空磨練，精粹到近乎萬劫不磨的神性，才能承載空間的力量。</p>
</p><p>&emsp;&emsp;小空間中有地水風火元素，大千世界有的元素，小世界中全都有。不過大千世界繁華多姿，小氣泡中卻是一片空蕩，沒有時間、空間，一切皆是虛無，一切皆是空。</p>
</p><p>&emsp;&emsp;“原來如此，空間的本質便是‘空’”張百仁眼中閃過智慧之光。</p>
</p><p>&emsp;&emsp;不去理會神性之中的氣泡，眼下丹田中神胎忽然異變，將張百仁嚇得不輕。</p>
