<title>《一品道門》▷ 第一千三百三十五章 蚩尤發難</title></p><p>&emsp;&emsp;一聲呼喚，乾坤震動！</p>
</p><p>&emsp;&emsp;天地間捲起了道道血紅色驚雷，不斷在虛空炸開，大地上哀嚎、咆哮、怒吼聲遍野，充斥着四面八方。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;一聲奇怪的震動吼叫傳來，接着便見大地深處一道紅光迸射而出，瞬間撕裂虛空轉眼便來到了蚩尤的近前三尺。</p>
</p><p>&emsp;&emsp;“虎魄刀？不可教其得到虎魄刀！”血神頓時變了顏色，似乎想起什麼一般，猛然站起身一聲咆哮，一掌覆壓乾坤，向着蚩尤狠狠的鎮壓而下。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;虛空中殘餘的魔神殘魂太多，多到衆人暫時根本就來不及反應，無法穿越層層虛空風暴，來到蚩尤的面前阻止他。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;一隻修長有力的手掌攥住虎魄刀，此時蚩尤面色癲狂，眼中滿是狂喜之色：“哈哈哈！哈哈哈！時隔數千年，想不到我又找到你了！沒想道經過數千年諸神屍體的孕育，你的威能比當年更強了！”</p>
</p><p>&emsp;&emsp;“他是蚩尤！他是蚩尤！大家一定小心！”血神終於知道自己心中先前的那一抹不妥來自於哪裡，居然是因爲此事。</p>
</p><p>&emsp;&emsp;若非顯露了虎魄刀，自己決然辨認不出此人就是蚩尤，只能說這人的隱匿氣機本事太過於高明，高明的將自己都騙了過去。</p>
</p><p>&emsp;&emsp;“蚩尤？”</p>
</p><p>&emsp;&emsp;人羣瞬間譁然，張衡等人俱都是變了顏色，露出一抹慌亂。</p>
</p><p>&emsp;&emsp;蚩尤是誰？</p>
</p><p>&emsp;&emsp;蚩尤乃是可以和軒轅黃帝爭鋒的存在，普天之下誰敢小覷他半分？</p>
</p><p>&emsp;&emsp;不妙！</p>
</p><p>&emsp;&emsp;大大的不妙！</p>
</p><p>&emsp;&emsp;衆人被困在這個鬼地方，似乎有些不妙啊！</p>
</p><p>&emsp;&emsp;豈止不妙，而是相當的不妙。</p>
</p><p>&emsp;&emsp;“怪不得他可以操控蚩尤鼓，原來是蚩尤本尊復活歸來！”張郃目光閃爍，眼中露出一抹凝重，隨即道：“諸位，莫要怕他，蚩尤魔神當年被軒轅黃帝車裂，身軀四分五裂鎮壓天地各方，即便轉世歸來又能恢復多少實力？咱們俱都是苦修千年，修無可修，已經走在了修行之路的最前端，未必會怕了這廝！”</p>
</p><p>&emsp;&emsp;張郃此時心中已經不求尋回蚩尤鼓，而是隻希望能夠順利的逃出去，將此事稟告陛下。</p>
</p><p>&emsp;&emsp;蚩尤既然歸來，那蚩尤鼓便成了燙手山芋，誰敢要？</p>
</p><p>&emsp;&emsp;沒有人敢要蚩尤鼓，知道蚩尤歸來你還把持着蚩尤鼓，除非是老壽星吃砒霜，嫌棄自己命長了。</p>
</p><p>&emsp;&emsp;而眼下最重要的是不能被蚩尤奪了氣勢，身爲上過戰場的大將，張郃知道兩軍交戰被奪了士氣會有何等可怕的後果。</p>
</p><p>&emsp;&emsp;“呵呵！看你人不人鬼不鬼的樣子，和奪取本座戰鼓的傢伙同源而出，今日便叫你知道厲害！先殺一個解我心中火氣”蚩尤話語落下，已經邁步走出，手中持着虎魄刀，瞬間來到了張郃的身前。</p>
</p><p>&emsp;&emsp;一刀劈落，乾坤似乎被裂爲兩瓣，鋪天蓋地的殺機席捲而下，向着張郃狠霸道的席捲而來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;蚩尤一聲呵斥，居然奪了此人心神，只聽得一聲布匹撕裂的聲音響起。</p>
