<title>《一品道門》▷ 第七十九章 押送俘虜</title></p><p>&emsp;&emsp;聽着魚俱羅的話，張百仁點點頭，算作是承了對方的人情。</p>
</p><p>&emsp;&emsp;“如今天色不早，貧道這就啓程，不知將軍可還有什麼交代的”張百仁看着魚俱羅。</p>
</p><p>&emsp;&emsp;“交代沒有，不過你到了東都，一定要在娘娘面前替我美言幾句”魚俱羅苦笑着道。</p>
</p><p>&emsp;&emsp;“這倒是好說”張百仁轉身離去。</p>
</p><p>&emsp;&emsp;大門外，宋老生與四十多位身穿盔甲的漢子靜靜站在那裡，見到張百仁走過來後，俱都是面帶喜色：“出發！還是東都好玩，涿郡比起東都差遠了。”</p>
</p><p>&emsp;&emsp;“今天夜裡有雨，可曾做好防護措施？”張百仁不緊不慢的在前面走着。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，宋老生擡頭看看天色：“不像是有雨的樣子，天朗氣清，怎麼會有雨。”</p>
</p><p>&emsp;&emsp;張百仁不和宋老生囉嗦，觀察天文地理，乃是修士必備課程之一。</p>
</p><p>&emsp;&emsp;宋老生領路，衆人上了馬車，來到了漕運之地，卻見此時整條河流碼頭已經被封鎖，無數船隻連綿浩蕩不見邊際，也不知道幾千條大船，每條船上都有三五名侍衛看守。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，十萬俘虜，每條船上住三十人，也要三千多條大船……不過，若是再算上船艙底部的話，一條船上住六十人，那也要上千條。</p>
</p><p>&emsp;&emsp;張百仁真是服了這郡侯，也不知在哪裡湊的這麼多大船。</p>
</p><p>&emsp;&emsp;哭嚎聲接天連地，有婦孺、小孩，還有漢子，爲了躲避自家的劫數，郡侯真可謂是無其不用，就連小孩與婦人都拿來充賬。</p>
</p><p>&emsp;&emsp;遠遠的聽着哭嚎，士兵的喝罵聲，張百仁眉頭一簇。</p>
</p><p>&emsp;&emsp;“唉……”宋老生嘆了一口氣：“死外族，總比死自家人強，郡侯愛民如子，不忍治下百姓家破人亡，只能將主意打在外族人的身上。”</p>
</p><p>&emsp;&emsp;“見過宋將軍……見過都督”有將軍走來對着宋老生一禮，隨即看到了身邊一襲黑衣的張百仁，腰帶上軍機秘府的腰牌懸掛，頓時瞳孔一縮，趕緊行禮。</p>
</p><p>&emsp;&emsp;“喧紹，你小子行啊，都混到了將軍的位子了，看來日子過得不錯”宋老生似乎和那將領很熟，上前打着招呼。</p>
</p><p>&emsp;&emsp;“這位是？”喧紹沒有回宋老生的話，而是一雙眼睛看向了其身後的張百仁。</p>
</p><p>&emsp;&emsp;“此次壓船的高手，將軍與侯爺生怕出現意外”宋老生點點頭：“小先生既然到了，那便開船吧。”</p>
</p><p>&emsp;&emsp;“還請各位上船”喧紹笑了笑，手掌一伸。</p>
</p><p>&emsp;&emsp;張百仁揹着劍囊，緩緩登臨大船，看着張百仁的背影，喧紹道：“這麼小的都督，本將軍倒是第一次看到。”</p>
</p><p>&emsp;&emsp;“小先生是有真本事的人，身後能量大得驚人，背景深的很”宋老生神神秘秘道。</p>
</p><p>&emsp;&emsp;喧紹聞言暗中一驚，宋老生都說有背景的人，而且還是大背景的人，那此人背景該有多深厚？簡直就是傳說中的大腿嘛！</p>
</p><p>&emsp;&emsp;張百仁登臨船頭，一聲令下大船開撥，瞧着身後無數的契丹婦孺，那一雙雙恐懼、悲切、麻木、絕望的面孔，張百仁的心莫名其妙的動了一下。</p>
</p><p>&emsp;&emsp;“小先生在發憐憫之心？”宋老生來到了張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁默然，沒有否認。</p>
</p><p>&emsp;&emsp;宋老生輕輕一嘆：“你看那幼童，再過個十年八年，只要契丹皇帝一聲令下，便可從軍參戰，成爲摧殘我中原的一把彎刀，關內不知道多少大好兒郎必然會殞命於此。”</p>
</p><p>&emsp;&emsp;“再說婦孺，婦孺雖然無罪，但生下的孩子卻是罪惡源頭，暗中窺視着我中原的領土，對我漢人下一代造成威脅！無數的血液染紅了邊關，小先生與其可憐他們，倒不如可憐大隋戰死的士兵，被蹂躪致死的漢家婦女”宋老生眼中一抹殺機醞釀：“異族不死光，我漢家威脅永無止境。”</p>
</p><p>&emsp;&emsp;張百仁手掌攥緊，想到了五胡亂華！</p>
</p><p>&emsp;&emsp;眉宇間的那一抹病氣，顯得更加嬌柔，英武中多了一抹令人着迷的氣質。</p>
</p><p>&emsp;&emsp;張百仁懷抱長劍，看着船下倒退的水流，自袖子裡拿出一副卷軸：“吩咐下去，懸掛在頭船旗幡之上。”</p>
</p><p>&emsp;&emsp;宋老生不多問，立即照辦。</p>
</p><p>&emsp;&emsp;卷軸是一幅字帖，上面有淮水水神的氣息。</p>
</p><p>&emsp;&emsp;“希望我那便宜大哥靠譜，不然……少不得麻煩”張百仁閉目孕育着劍胎，煉化着體內的先天劍胎。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;遠處一陣吵鬧驚動了張百仁。</p>
</p><p>&emsp;&emsp;猛地張開眼睛，一縷劍芒瞬間劃過虛空，刺的附近衆位士兵肌膚生疼。</p>
</p><p>&emsp;&emsp;“給我飯吃，我要吃飽！我要吃飽！”有契丹大漢在吵鬧。</p>
</p><p>&emsp;&emsp;“官老爺，行行好吧，我家孩子就要不行了，你們就給點糧食吧”有婦女在悲啼哀求。</p>
</p><p>&emsp;&emsp;張百仁站在船頭，看着士兵拿起皮鞭就是一頓猛抽，一時間場中鬧騰起來，吵吵鬧鬧就連遠處的大船都晃動起來。</p>
</p><p>&emsp;&emsp;“吵什麼吵！”張百仁面色陰沉，聲音不大，但卻能傳到了後面的船艙中，霎時間船艙安靜了下來。</p>
</p><p>&emsp;&emsp;張百仁抱着長劍，有士兵見機立即搭上兩船間的木板，張百仁緩步走了過去。</p>
</p><p>&emsp;&emsp;“都督”</p>
</p><p>&emsp;&emsp;幾位士兵對着張百仁恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;張百仁面無表情的瞧着地上被餓得翻着白眼的幼童，再看看那精龍活虎的大漢。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;一抹匹練劃過，血液噴濺，整條大船霎時間驚呼不斷，哭嚎之音喊個不停。</p>
</p><p>&emsp;&emsp;張百仁一腳將死去的大漢踹入水中，一雙眼睛掃視着場中的衆人，只見張百仁目光過處，衆人瞬間噤若寒蟬，不敢聲張，瑟瑟發抖的縮在哪裡。</p>
</p><p>&emsp;&emsp;任誰都不會想到，眼前這個面容稚嫩，眉宇間一抹病氣纏繞的小娃娃，居然心狠手辣至極，一言不合便拔劍殺人。</p>
</p><p>&emsp;&emsp;“人是鐵，飯是鋼，不吃飯怎麼行，傳令下去……”張百仁聲音很低，但船艙所有的人都能聽到。</p>
</p><p>&emsp;&emsp;“自今日起，十歲之下的孩子給吃飽、婦孺半飽，十五歲以上的漢子，一天只吃一頓飯，每頓飯二兩米”張百仁道。</p>
</p><p>&emsp;&emsp;“大人，這些俘虜吃飽了會鬧事的”士兵連忙上前勸解。</p>
</p><p>&emsp;&emsp;“本座如何行事，還要你教嗎？”張百仁冷冷的看了士兵一眼，士兵立即低下頭，不敢說話。</p>
</p><p>&emsp;&emsp;“先生，發生了什麼事？”喧紹與宋老生走了出來。</p>
</p><p>&emsp;&emsp;“將軍，這位都督大人說，自今日起十歲以下的孩子管飽，婦孺半飽，十五歲以上的漢子一日二兩米”士兵趕緊道。</p>
</p><p>&emsp;&emsp;“這……”宋老生與喧紹面帶猶豫之色，宋老生上前低聲道：“小先生，咱們船上的物資有限，而且這羣叛黨吃飽了會鬧事，大將軍不在，若是鬧起事來咱們可彈壓不住。”</p>
</p><p>&emsp;&emsp;“坐船本來就消耗體力，婦孺與孩童身子骨天生就弱，你若是不怕這些人在半路就死掉，你儘管餓着他們就是了”張百仁面無表情的走回了之前的船艙。</p>
</p><p>&emsp;&emsp;看着張百仁離去，喧紹與宋老生猶豫起來，喧紹道：“都督的話未必不是正理，若是真的叫這些人在路上折損一半，完不成郡侯交代的任務，只怕咱們的日子可絕對不好過。”</p>
