<title>《一品道門》▷ 第兩千零六十七章 人道與天人的真正區別</title></p><p>&emsp;&emsp;“七夕妹妹，吃飯了！”</p>
</p><p>&emsp;&emsp;李河鼓端着熱氣騰騰的陶瓷碗，放在了七夕的身前，端起碗筷‘哧溜’‘哧溜’的喝了起來，待喝過幾口後，瞧見毫無動作，看着面前瓦罐的七夕，詫異的問了一聲：“你怎麼不喝啊？”</p>
</p><p>&emsp;&emsp;“哦！哦！哦！”七夕自呆滯中驚醒，猛然擡起頭掃了李河鼓一眼，瞧着髒兮兮的瓦罐，還有瓦罐中分不清是草根、樹皮、帶有稻殼的米慄，七夕自發呆中驚醒，一雙眼睛看着李河鼓，下意識問道：“你就吃這個？”</p>
</p><p>&emsp;&emsp;“不然呢？現如今李唐雖然國泰民安，但卻也不是太那麼富足，能吃飽便已經是大不易，哪裡還有去挑三揀四的資格？”李河鼓愣了愣神：“你是大家小姐，吃慣了精米白麪，我等窮苦人家一年也吃不上一次白麪，跟在我身邊卻是委屈你了。你爹說的對，我配不上你……”</p>
</p><p>&emsp;&emsp;“沒！沒有！”瞧見李河鼓那副黯淡的神情，七夕聞言一驚，連忙端起黑色瓦罐放在嘴邊，只是那黑糊糊的到了嘴脣邊緣，卻怎麼也開不了口。</p>
</p><p>&emsp;&emsp;迎着李河鼓期盼的眼神，七夕只能硬着頭皮小小吞嚥了一口，強忍着將那黑乎乎物體噴出去的衝動，七夕眉頭皺起費力下嚥，過了好一會才嚥下去，卻覺得嗓子火辣辣的疼，已經被那稻穀殼子劃傷的喉嚨。</p>
</p><p>&emsp;&emsp;“曉雯臨行前給我了許多銀子，咱們還是去買一些精米吧！”七夕放下瓦罐，眼中露出一抹無奈。</p>
</p><p>&emsp;&emsp;瞧着七夕遠去的背影，李河鼓嘆息一聲，放下了手中瓦罐，本來吃得津津有味的糊糊，也絕得難以下嚥。</p>
</p><p>&emsp;&emsp;“唉！”李河鼓嘆息一聲，趕忙追了上去：“等等我~”</p>
</p><p>&emsp;&emsp;“對不起”</p>
</p><p>&emsp;&emsp;走在前往洛陽城的路上，七夕忽然對李河鼓道了一聲。</p>
</p><p>&emsp;&emsp;“嗯？”李河鼓詫異的看着七夕。</p>
</p><p>&emsp;&emsp;“我以後一定會努力適應的”七夕低垂着腦袋道。</p>
