<title>《一品道門》▷ 第一千六百九十五章 觀自在出手</title></p><p>&emsp;&emsp;劫數！</p>
</p><p>&emsp;&emsp;看到嵩山被人蹂躪，無數佛門弟子慘死，世尊不想出手嗎？</p>
</p><p>&emsp;&emsp;世尊的劫數到了！</p>
</p><p>&emsp;&emsp;隨着大乘佛門的逐漸迴歸，禪宗氣數越加興盛，自家道果寶物凝聚已經到了最關鍵時刻。</p>
</p><p>&emsp;&emsp;就是滷水點豆腐，發生質的反應那一刻，一切皆已經發生了變化。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;世尊寶物的轉換已經到了關鍵時刻，不早不晚就是這個時刻，這就是天地劫數！</p>
</p><p>&emsp;&emsp;世尊也只能眼睜睜的看着門下弟子被屠戮卻沒有任何辦法，此時若是稍有妄動，自家道果修行將會化作灰灰。</p>
</p><p>&emsp;&emsp;此七寶妙樹凝聚了世尊的舍利、金身、諸般修行道果，乃是其千年修行的體現，若此寶崩潰，世尊千年苦功一朝喪盡。</p>
</p><p>&emsp;&emsp;張衡有些吃不住此時酆都大帝的力量，不得不開口呼喚山巔的世尊。</p>
</p><p>&emsp;&emsp;世尊只是自顧自的唸誦着經文，他不但現在沒有辦法出手，未來很長一段時間內都無法擅自與人爭鬥。</p>
</p><p>&emsp;&emsp;世尊只能將一切希望都寄託於觀自在的身上，只要觀自在能及時趕來，或者說觀自在肯出手，嵩山的劫數便解了。</p>
</p><p>&emsp;&emsp;禪宗總歸是佛門中的一份子，一旦禪宗破滅大乘佛門也會受到牽連，觀自在不會坐視世尊遭受劫數，坐視禪宗滅門。</p>
</p><p>&emsp;&emsp;張百仁面無表情的掃過下方衆人，此時奢比屍縱身而起，周身黑煙滾滾化作了一具骨架，一隻大手遮天蔽日般向靈山法界抓去：“給我開！”</p>
</p><p>&emsp;&emsp;骨手潔白如玉，散發着聖潔的氣息，法界內佛光流動，與那骨手碰撞，虛空中捲起了道道驚雷。</p>
</p><p>&emsp;&emsp;奢比屍終究是奢比屍，法界內雖有無數信衆、無數比丘沙彌，但卻及不上奢比屍的一雙手掌。</p>
</p><p>&emsp;&emsp;此時道門衆位高真被酆都大帝逼得無法靠近場中，只能眼睜睜的看着奢比屍撕裂了佛家淨土壁障，然後下一刻無數鬼神大軍齊刷刷的衝了進去。</p>
</p><p>&emsp;&emsp;廝殺！</p>
</p><p>&emsp;&emsp;吞噬！</p>
</p><p>&emsp;&emsp;佛界內的精純魂魄，對於百萬陰司大軍來說乃大補之物，不下於人蔘對於普通人的大補。</p>
</p><p>&emsp;&emsp;“混賬！”山巔世尊面色難看，一雙眼睛呲目欲裂，隨着法界被攻破，無數信衆此時成爲了百萬鬼神大軍的口糧。</p>
</p><p>&emsp;&emsp;靈山內淨土菩薩不斷運轉神通，可惜此時已經無力迴天，蚩尤神通不是淨土菩薩以及一衆佛門弟子能夠抗衡的。</p>
</p><p>&emsp;&emsp;“道門這些傢伙是故意的！世尊不能死，其是對抗外族的主力，但靈山淨土卻可以覆滅，這是佛門的根基。此舉不但相助了世尊，還順手藉助酆都的力量剷除佛門根基，將佛門幾十的努力積蓄一朝化作烏有，果然是好算計！”尹軌面露不屑之色：“定是那幾個老傢伙的主意。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“道門與佛門爭鬥你死我活，中土氣數就這麼多，如此絕佳覆滅佛門的機會，道門怎麼會放棄？”</p>
</p><p>&emsp;&emsp;確實如此，大家需要世尊來對抗外敵，卻不需要佛門與自己爭奪天地間的氣數。</p>
</p><p>&emsp;&emsp;如今酆都與魔神忽然起事，對於道門來講簡直是天賜良機，若不能順手做些什麼，豈能對得住自己幾千年的智慧？</p>
</p><p>&emsp;&emsp;“可惜了！”張百仁嘆一口氣，沒有人知道他在可惜什麼。</p>
</p><p>&emsp;&emsp;一瞬間，靈山淨土成爲了煉獄，無數佛門信衆成爲了惡鬼的點心，吞噬了信衆之後，惡鬼越加強大，無數菩薩羅漢此時紛紛隕落。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”此時蚩尤站在蚩尤鼓前，鋪天蓋地的魂魄被其大口吞噬，只見蚩尤一張嘴，彷彿化作了無底洞，數十萬魂魄已經落入其腹中，成爲了滋補的養料。</p>
</p><p>&emsp;&emsp;“蚩尤，你敢殺我佛門信衆，今日和尚要了你的狗命！”一羅漢手中持着法印向蚩尤殺來。</p>
</p><p>&emsp;&emsp;“咚”</p>
</p><p>&emsp;&emsp;戰鼓敲響，時空凝頓，然後就見那羅漢已經震碎金身，被蚩尤吞噬。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;金剛小和尚掄起拳頭，面帶悲憤的向酆都大帝打去：“惡賊，也敢屠戮我佛門子弟，今日看我金剛降魔！”</p>
</p><p>&emsp;&emsp;“哈哈哈！小小和尚，不知天高地厚！”酆都大帝一拳揮出，漫不經心的與金剛小和尚撞擊在一處。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;虛空炸裂，然後就見酆都大帝面色慘白，手腕詭異的收了回去。</p>
</p><p>&emsp;&emsp;金剛小和尚不動如山，竟然與那酆都大帝拼了一個平分秋色。</p>
</p><p>&emsp;&emsp;“不可能！好邪門的和尚！看你根骨不足五十年，安能有如此力量，竟然能抵得住我一隻手臂？”酆都大帝眼中滿是駭然：“佛門竟然有你這種天驕，今日卻是留你不得，你速速俯首納命吧！”</p>
</p><p>&emsp;&emsp;一語落下，酆都大帝的另外一條手臂已經遮天蔽日而來，兩雙手臂向着金剛小和尚殺伐而來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空片片破碎，二人交手處虛空被打碎，面對着酆都大帝的兩條手臂，金剛小和尚也同樣被壓制住，落入了下風，敗落只是早晚的事情。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;施展三頭六臂的酆都大帝太強了。</p>
