<title>《一品道門》▷ 第一千兩百二十五章 兄弟反目</title></p><p>&emsp;&emsp;天地變遷，不以人的意志爲轉移。</p>
</p><p>&emsp;&emsp;若絕望便可以改變一切的話，還要實力幹什麼？</p>
</p><p>&emsp;&emsp;虛空中點點神光流轉，一朵朵虛幻的花瓣在雷霆中悄然散開。</p>
</p><p>&emsp;&emsp;“四弟！”</p>
</p><p>&emsp;&emsp;李世民眼睛迅速恢復，猛然向着亂石堆中跑去。</p>
</p><p>&emsp;&emsp;整座山頭被夷爲平地，化作了無底深淵。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;亂石不斷被李世民一腳踹飛，只見李世民瘋了一般的扒拉碎石，尋找着李元霸的身軀。</p>
</p><p>&emsp;&emsp;春歸君走上前來，感應李元霸的氣機所在，然後猛然一跺腳。</p>
</p><p>&emsp;&emsp;草木發芽推開了山石，就見一具焦黑的身軀自泥土裡鑽了出來。</p>
</p><p>&emsp;&emsp;“元霸！”李世民一聲哀嚎猛然撲了過來，趴在那焦黑的身軀上痛哭流涕。</p>
</p><p>&emsp;&emsp;哭聲傳遍瓦崗，叫人心中爲之悸動。</p>
</p><p>&emsp;&emsp;李家兄弟四人，老大李建成和老三李元吉親近。老二李世民和老四李元霸親近。</p>
</p><p>&emsp;&emsp;此時瞧着場中的慘劇，春歸君也無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;李世民跪倒在地春歸君身前，額頭磕在青石上，瞬間一片亂泥血肉橫飛。</p>
</p><p>&emsp;&emsp;“先生，求你救救他！求你救救他！”李世民的眼中滿是祈求。</p>
</p><p>&emsp;&emsp;春歸君一掌扶住了李世民：“二公子快快請起，我先看看四公子的傷勢。”</p>
</p><p>&emsp;&emsp;扶起李世民，春歸君來到了李元霸身前，過了一會才無奈的搖搖頭：“四公子已經死了！所有生機盡數被抹殺！怪哉！怪哉！”</p>
</p><p>&emsp;&emsp;“怎麼了？”李世民急忙望來。</p>
</p><p>&emsp;&emsp;“四公子體內生機被一股強橫霸道的力量絞殺得一乾二淨，按理說到了四公子這種地步，雷電理應可以無視了纔是，怪哉！怪哉！真是奇怪！”春歸君搖頭晃腦，眼中滿是不解。</p>
</p><p>&emsp;&emsp;聽了春歸君的話，李世民面露絕望：“當真一點辦法都沒有嗎？”</p>
</p><p>&emsp;&emsp;春歸君面帶猶豫，過了一會才道：“到也未必。”</p>
</p><p>&emsp;&emsp;“還請先生賜教，若能救活元霸，世民必然銘感五內”李世民再次磕到在地。</p>
</p><p>&emsp;&emsp;“當年老夫若沒有記錯，魚俱羅似乎被人斬殺，然後便是徐福續接的命數，二公子若能找到徐福，或許還有轉機！”春歸君道：“再不濟，也要尋來小魚人珠，先保存在了四公子的魂魄纔可。”</p>
</p><p>&emsp;&emsp;李世民聞言陷入了沉默，過了一會才道：“小魚人珠，怕是唯有涿郡的那位纔有，涿郡那位得了一粒小魚人珠不是秘密，但小魚人珠何等珍貴，現要求取而來，可爲是難上加難。”</p>
</p><p>&emsp;&emsp;“至少有一線機會不是嗎？”春歸君看着李世民。</p>
</p><p>&emsp;&emsp;“若張須駝戰死之前，此事或許還有商量！”李世民悲痛欲絕。</p>
</p><p>&emsp;&emsp;此時陸續有瓦崗山羣雄趕過來，遙遙的看着場中，露出了奇怪之色。</p>
</p><p>&emsp;&emsp;李元霸被雷劈死了？</p>
