<title>《一品道門》▷ 第九百一十二章 決戰風雲</title></p><p>&emsp;&emsp;該過去的，一切都終將過去。</p>
</p><p>&emsp;&emsp;夜裡</p>
</p><p>&emsp;&emsp;張百仁摟着二女一覺睡到大天亮，慢慢穿戴好衣衫，走出別院站在山石上，一眼便看到了山腳下的那道呆呆站在北風中的身影，彷彿與白茫茫的冰雪融爲一體，似乎與天地間的萬物協和。</p>
</p><p>&emsp;&emsp;“怎麼，昨晚在這裡站了一夜？”張百仁不由自主被長孫無垢身上的那股氣機牽引，邁步來到長孫無垢的身後。</p>
</p><p>&emsp;&emsp;“我如今也是孤家寡人了，有家不能回，小女子可是理解了大都督的苦處”長孫無垢聲音清冷、幽寂，不染紅塵煙火。</p>
</p><p>&emsp;&emsp;“哦？和家人吵架了？”張百仁站在長孫無垢身邊，歪着腦袋去看長孫無垢，過了會才露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;此時長孫無垢臉上淚痕斑斑，眼睛紅腫，充滿了血絲。好在長孫無垢是易骨強者，不然吹了一夜冷風，必然會被冷風吹得染了風寒不可。</p>
</p><p>&emsp;&emsp;“看來你家的事情很嚴重啊！”張百仁瞧着吹破可彈的臉蛋，忍不住伸出手指在長孫無垢臉頰上抹過。</p>
</p><p>&emsp;&emsp;長孫無垢身子一個哆嗦，想要側開身子避過，但卻被其硬生生忍住，一抹櫻紅浸染了脖頸間。</p>
</p><p>&emsp;&emsp;“走吧，回屋子！你家在哪裡？我送你回去！”張百仁緩緩收回手指，長孫無垢輕輕的點點頭，眼中滿是嬌羞。</p>
</p><p>&emsp;&emsp;嬌羞未必，但被別的男人輕浮，羞怒倒是有幾分。</p>
</p><p>&emsp;&emsp;但想到自己來時目的，卻也不得不硬生生忍耐下去，做嬌羞狀，轉身離去。</p>
</p><p>&emsp;&emsp;將長孫無垢送走，袁天罡不知自哪個角落裡鑽出來：“都督，這丫頭便是長孫無垢，什麼無暇，都不過騙人的鬼話。”</p>
</p><p>&emsp;&emsp;“我只是好奇，李世民居然捨得將自己的媳婦送出來，未免太過於大方！”張百仁眼中滿是戲虐。</p>
</p><p>&emsp;&emsp;雖然前世有歌謠說：“捨不得孩子套不着狼，捨不得媳婦抓不到流氓”；但真正將自己媳婦捨出來的有幾個？這種恥辱，只要是個男人，就無法忍受。</p>
</p><p>&emsp;&emsp;“長孫無垢”張百仁嘀咕一聲，轉身離去。</p>
</p><p>&emsp;&emsp;“都督，決戰之日你打算如何做？莫不是打算真的將北澤真人殺了？”袁天罡急忙跟上：“殺了北澤真人，只怕事情就麻煩了！北天師道必然與都督反目成仇，此舉殊爲不智。”</p>
</p><p>&emsp;&emsp;“那就要看北澤真人識不識趣了！”張百仁走在前面，頭也不回的道。</p>
</p><p>&emsp;&emsp;“你既然敢殺北澤真人，爲何不順手將金頂觀也滅了，也省得整日煩心！”袁天罡嘿嘿一笑，卻是不信。</p>
</p><p>&emsp;&emsp;張百仁滿面唏噓：“朝陽老祖贈我道經在前，此爲善緣，更何況你也知道，我這人最重孝道，當年母親與張斐藕斷絲連，還有牽扯，我自然不能叫母親失望！”</p>
</p><p>&emsp;&emsp;“隨着時間的推遲，本都督與金頂觀愛恨情仇不斷揪扯，如今既然已經清算，日後再動手，自然不會留情面！而且母親進入幻情道修行，既然已經看破愛情，唯親情或許有希望將其失去的感情一一找回來！”張百仁不緊不慢道：“母親最疼百義，所以百義不能死！張斐與母親糾葛無數，由愛生恨，自然也不能死！至少在母親自幻情道中拉出來之前，不能死！”</p>
</p><p>&emsp;&emsp;袁天罡默然：“那北天師道呢？北天師道與你母親糾葛也不淺，用北天師道的人刺激，對你母親來說效果更好！”</p>
</p><p>&emsp;&emsp;“所以啊，我要殺了北天師道的人，母親肯定忍不住跳出來！”張百仁勝券在握：“你不必在說，一切我自有主張。”</p>
</p><p>&emsp;&emsp;說完後，張百仁轉身離去：“就這樣吧，三日之後的決戰，我自有分寸！”</p>
</p><p>&emsp;&emsp;誰也勸不了張百仁，也改變不了張百仁的意志。</p>
</p><p>&emsp;&emsp;時間悠悠，三日即過！</p>
</p><p>&emsp;&emsp;這一日，白雲道觀演武場，各路羣雄、修士俱都齊齊匯聚，天邊紫氣尚未顯露，便已經趁着黑夜選定了一個有利的位置觀戰。</p>
</p><p>&emsp;&emsp;沒有人說話，羣山鴉雀無聲，陷入了一片死寂，所有的人都在等候決戰到來。</p>
</p><p>&emsp;&emsp;天邊一縷晨光照破黑夜，只見天地間一陣神光流轉，一道浩浩蕩蕩的紫氣彷彿是天河倒掛，向演武場中心匯聚而去，渲染的方圓裡許一片紫色。</p>
</p><p>&emsp;&emsp;只見廣場中心不知何時多了一道人影，那人影周身被浩浩蕩蕩的天河瀑布圍繞，看不清真容。</p>
</p><p>&emsp;&emsp;“大都督！那是大都督！大都督居然真的能吞吐天地間太陽紫氣，傳說果然是真的！”一位道人面露激動之色，瞧着傲立於場中的人影，親眼目睹倒掛的天河，眼中滿是不可思議之色。</p>
</p><p>&emsp;&emsp;“人如何能吞吐日月之力？大都督修爲究竟到了何種地步？簡直超乎我輩的想象！”</p>
</p><p>&emsp;&emsp;“大都督不愧爲當世公認的第一劍仙，這手段就算大將軍魚俱羅也無法媲美！”</p>
</p><p>&emsp;&emsp;羣雄議論紛紛，隨着太陽躍出地平面，張百仁將那浩浩蕩蕩的朝陽吞噬得一乾二淨，眼中露出一抹笑容。</p>
</p><p>&emsp;&emsp;有的時候，適當作秀一些，還是很有必要的。</p>
</p><p>&emsp;&emsp;吞吐完紫氣，張百仁靜靜站在廣場，揹負雙手，把玩着金簡不語。</p>
</p><p>&emsp;&emsp;時間在點點流逝，日上三竿，依舊不見北澤真人的身影，場中觀戰之人俱都是略帶躁動，議論紛紛。</p>
</p><p>&emsp;&emsp;“北澤真人怎麼還不來啊？”</p>
</p><p>&emsp;&emsp;“莫不是怕了張百仁，所以暗中捲走李家寶物逃了？”又有人低聲道。</p>
</p><p>&emsp;&emsp;“跑得了和尚跑不了廟，逃走不一定，倚老賣老晾着大都督卻是真相！”又有人道。</p>
</p><p>&emsp;&emsp;“這北澤老道真是託大，大都督這般人物，他也敢如此怠慢？簡直是侮辱強者，侮辱我等智商！”</p>
</p><p>&emsp;&emsp;羣雄議論紛紛，白雲略帶尷尬的站在邊緣處不斷賠笑，對着身邊弟子壓低嗓子道：“你去催催北天師道，到底怎麼回事啊？還約戰不約戰？”</p>
</p><p>&emsp;&emsp;那弟子聞言轉身離去，瞧着那弟子遠去的背影，一邊南天師道掌教上眼藥：“看來這老道是倚老賣老，不將大都督看在眼中，否則豈敢如此輕慢？也就是都督大氣，若換成道士我，直接一劍殺過去一了百了！”</p>
</p><p>&emsp;&emsp;一邊說着，悄悄看着場中面色淡然，無動於衷的張百仁，心中輕輕一嘆：“大都督養氣功夫真沒的說！”</p>
</p><p>&emsp;&emsp;“老祖，您快出戰吧，外界各路羣雄還在等着呢！”北天師道掌教面帶苦澀的對自家老祖不斷叫苦。</p>
</p><p>&emsp;&emsp;北澤真人不緊不慢的拿起瓜果：“急什麼！那小子鋒芒正盛，晾晾他，泄泄他氣勢！”</p>
</p><p>&emsp;&emsp;一邊哪位叫做懷英的長老瞪了掌教一眼：“你催什麼？老祖只是說與大都督約戰，卻沒有說具體時間，你着急個什麼勁啊！那小兒自己樂意去的早給羣雄當猴看，我等又有什麼辦法？”</p>
</p><p>&emsp;&emsp;“老祖這般說卻有些過分了，大都督位高權重，乃江湖中絕頂高手，你等如此輕慢，傳出去有損我北天師道名號！叫我北天師道弟子日後如何在江湖上行走？”掌教不滿道。</p>
