<title>《一品道門》▷ 第兩千一百九十三章 打神鞭復活</title></p><p>&emsp;&emsp;宗祠內</p>
</p><p>&emsp;&emsp;一襲紅衣若火的姜小白身軀靜靜的立在那裡，周身道道不朽氣機流轉，散發着鎮壓天地萬物，凝固時空，天地朽而我不朽，日月滅而我不滅的氣機。</p>
</p><p>&emsp;&emsp;姜小白毫無疑問是修行中的人傑，短短千年便可觸及不朽門檻，跨域了巨大的鴻溝，達到許多人一輩子也無法企及的境界，甚至於許多先天神靈也要仰望的境界。從這一點上來說，毫無疑問姜小白是人生贏家。</p>
</p><p>&emsp;&emsp;從逆轉生死蛻變爲殭屍，再到縱橫天地的飛天旱魃，乃至於如今領悟不朽之力，姜小白一生絕對是主角模板。</p>
</p><p>&emsp;&emsp;只可惜</p>
</p><p>&emsp;&emsp;姜小白遇到了張百仁，遇見了一個不該遇見的人，本來就不該存在於歷史時空的變數。</p>
</p><p>&emsp;&emsp;他是‘劫’的化身，劫的執掌者！</p>
</p><p>&emsp;&emsp;誅仙四劍乃殺戮之劍，衆生之劫數！</p>
</p><p>&emsp;&emsp;“呵呵！姜小白啊姜小白，你未免有些太過於託大了！”張百仁緩步來到姜小白身邊，神性內混沌之氣繚繞，一顆完完全全由真正混沌之氣繚繞的魔種，在張百仁手中不斷翻滾沸騰。</p>
</p><p>&emsp;&emsp;這是真正的混沌！</p>
</p><p>&emsp;&emsp;“張百仁，你要做什麼！”瞧見張百仁手中混沌之氣翻滾的魔種，姜家衆位後輩子孫紛紛驚呼，衆位族老蓄勢待發駭然失色。</p>
</p><p>&emsp;&emsp;“啪~”</p>
</p><p>&emsp;&emsp;那開口的族老化作灰灰，場中霎時間安靜了下來，然後就見張百仁手中魔種一分爲三，分別自姜小白的眉心上丹田、中丹田、下丹田飛入：“我來助你一臂之力，叫你徹底將魔種融合！”</p>
</p><p>&emsp;&emsp;張百仁冷冷的笑着，手中一絲絲混沌之氣蜿蜒扭曲，自指尖劃過虛空，所過之處空間萬物歸元，沒入了齊桓公體內。</p>
</p><p>&emsp;&emsp;“姜小白啊姜小白，這回沒有人能救得了你，就憑你這半吊子不朽之力，根本就擋不住混元之氣的侵襲，今日再教你走脫，本座乾脆去轉世投胎算了，還混什麼勁！”張百仁面帶冷笑，只見齊桓公真身徹底被混沌之氣包裹住，周身顛倒朦朧夢幻琉璃，那不朽的力量欲要反擊，將體內‘侵襲者’趕出去，可惜這一縷不朽之力失去了主人的趨勢，面對張百仁毫無反抗之力。</p>
</p><p>&emsp;&emsp;齊桓公尚且不是張百仁對手，更何況這一縷不朽之力？</p>
</p><p>&emsp;&emsp;齊桓公的不朽之力與張百仁的不朽之力不同，張百仁的不朽之力是強行催生出來的，用的時候要不斷積蓄。而齊桓公的不朽之力乃自己修煉而出，生生不息具有無窮的力量，雖然不會增多，但卻猶若泉水一般，永遠都不會乾涸。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;武家女子手持誅仙劍，身軀輕輕顫抖，一雙眼睛瞧着對面的齊桓公，深吸一口氣：“我知道你！”</p>
</p><p>&emsp;&emsp;“知道也沒用，除非你自動退出長安城，否則今日必死無疑！誅仙劍雖然厲害，但也要看在誰的手中！你修爲比我差太多，我的不朽之力非你能攻破的，今日你必死無疑！”齊桓公操控着李世民身軀，暫時將李世民意志鎮壓下去，周身一縷縷不朽之力開始彌散。</p>
</p><p>&emsp;&emsp;“呵呵！”武則天冷然一笑，下一刻誅仙劍再次斬出，卻見齊桓公手掌上環繞着不朽之力，竟然擋住了誅仙劍道道鋒芒，那不朽之力彷彿是層層絲網，將誅仙劍層層包裹住。</p>
</p><p>&emsp;&emsp;就像是一根線，確實攔不住刀子的鋒芒，若是一堆呢？</p>
</p><p>&emsp;&emsp;誅仙劍斬斷無數不朽之力，終究是後繼乏力，被不朽之力包裹住。</p>
</p><p>&emsp;&emsp;“今日我便收了誅仙劍，日後看他張百仁如何在本座面前囂張，失去了誅仙劍，張百仁不堪一擊！”齊桓公一掌打向武家女子，一掌向誅仙劍拿去。</p>
</p><p>&emsp;&emsp;“猖狂！”武家女子體內伴隨着一道呵斥，下一刻其周身氣機一變，混沌顛倒朦朧，誅仙劍上魔影沖霄，一道黑色魔神自誅仙劍內走出，一口吞了那混沌之氣，然後竟然沒入了武家女子體內。</p>
</p><p>&emsp;&emsp;“張百仁！”齊桓公一雙眼睛死死的盯着武家女子：“原來你也是一個被種了魔種的可憐人！”</p>
</p><p>&emsp;&emsp;“嗤~”不朽之力被斬開，齊桓公操控着李世民身軀不斷後退。</p>
</p><p>&emsp;&emsp;“一劍飛仙！”武家女子手持誅仙劍，剎那間人劍合一，裹挾着‘劫’之殺機，向着齊桓公衝去。</p>
</p><p>&emsp;&emsp;“呵呵，單憑一顆魔種、一把劍便想斬我，閣下未免想的太過於簡單！有些瞧不起人！”齊桓公冷然一笑：“叫你真身前來，我自然會退避三舍……不對……”</p>
</p><p>&emsp;&emsp;齊桓公忽然猛然轉身看向范陽方向，雙目內滿是驚怒，他只覺得有人要奪舍自家軀殼，盜取了自家千年苦修。</p>
</p><p>&emsp;&emsp;“混賬，何人想害我？”齊桓公話語裡滿是氣急敗壞，顧不得操控李世民身軀，齊桓公真陽直接自李世民身軀內飛出，向着來時奔去。</p>
</p><p>&emsp;&emsp;他雖然想要走捷徑登臨不朽妙境，但身軀纔是其根基，不可有任何馬虎。身軀若沒了，他怎麼踏入不朽之境？謀劃這麼多還有什麼用？</p>
</p><p>&emsp;&emsp;齊桓公直接撕裂虛空，降臨盧家祖廟上空，瞧着張百仁化作一道青煙便要鑽入自家軀殼，頓時唬得魂飛魄散，心火直衝九竅：“張百仁，安敢奪我肉身！”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;齊桓公裹挾着旋風，一掌打向張百仁，自家真陽隨之迴歸祖竅。</p>
</p><p>&emsp;&emsp;“嗯？不對勁！”齊桓公真陽剛剛落在祖竅內，卻彷彿落入了膠水中，周身氣機不斷波動，那膠水將自己黏住，並且不斷向真陽中滲透。</p>
</p><p>&emsp;&emsp;“住手！你敢暗算我！”齊桓公此時呲目欲裂，真陽便要從竅穴中飛出，卻見張百仁手掌潔白如玉，一道道因果法則密密麻麻彷彿蜘蛛網般將其真陽封鎖住，牢牢的固定在祖竅中。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到兩千年過去，閣下死而復生，卻是沒帶着智慧重生！這麼簡單便將你算計了！”張百仁冷然一笑，眼中露出一抹不屑。</p>
</p><p>&emsp;&emsp;“嗯？”齊桓公眼睛裡露出一抹掙扎、憤怒，但是卻無力迴天。</p>
</p><p>&emsp;&emsp;不遠處姜家諸位族老此時面色難看，卻遲遲不敢動手，張百仁兇威太盛，根本就不是衆人可以撼動的。</p>
</p><p>&emsp;&emsp;“張百仁，你莫非想要和我魚死網破不成？我雖然奈何不得你，但卻能毀了你涿郡！殺光你的親眷！”齊桓公面色兇戾的盯着張百仁，只是一身本事盡數被張百仁壓制住，此時齊桓公已經失去了主動。</p>
</p><p>&emsp;&emsp;“你想和我魚死網破？若在你真陽沒有迴歸祖竅之前，我自然是顧忌萬分，對你百般忌憚！但你現在既然已經入我甕中，你若有本事從我的手中逃出去，我張百仁乾脆退出江湖，安度晚年算了”張百仁話語裡滿是冰冷殺機。</p>
</p><p>&emsp;&emsp;“你！！！”齊桓公落入張百仁早就精心準備的陷阱中，此時縱使是有滔天本事，也休想掙展分毫。</p>
</p><p>&emsp;&emsp;“發怒若有用，大家碰到解決不了的事情每天發發怒算了，又何必在這裡打生打死！發發怒直接成仙了道算了！”張百仁話語裡滿是戲虐。</p>
</p><p>&emsp;&emsp;“張百仁，老祖我若能逃過此劫，非要你死無葬身之地，將你抽筋扒皮，煉散魂魄不可！”齊桓公的眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“呵呵，你若能逃脫此劫，我便自裁在你面前！”張百仁冷然一笑，手掌輕輕擡起，落在齊桓公頭頂，催化着其體內的魔種。</p>
</p><p>&emsp;&emsp;“吼~”齊桓公周身火紅色毛髮露出，獠牙伸出，怒極沖霄，眼睛裡滿是無盡的怒火。</p>
</p><p>&emsp;&emsp;“轟~”天地間虛空顫抖，張百仁眉頭忽然皺起，袖子裡竟然破開一個大洞，打神鞭忽然暴起，向張百仁胸口打來。</p>
