<title>《一品道門》▷ 第一千四百五十一章 玄武門前奏</title></p><p>&emsp;&emsp;天道！</p>
</p><p>&emsp;&emsp;人道！</p>
</p><p>&emsp;&emsp;張百仁端坐在涼亭中喝着茶水，一雙眼睛看向遠方的白雲，青山綠水，雲捲雲舒，眼中滿是思索之色。</p>
</p><p>&emsp;&emsp;過了許久，才見張百仁放下茶盞，眼中露出一抹思索：“天道當真不好嗎？”</p>
</p><p>&emsp;&emsp;因爲有四道神胎，天道於自己來說觸手可及，不過是心中有些不捨難以割棄罷了。</p>
</p><p>&emsp;&emsp;這些難捨難分的眷戀，便是紅塵中的牽絆、繩索，捆束着自己，不讓自己踏入天道。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹凝重，過了許久之後才搖搖頭：“我所求者，不過長生久視，僅此而已！”</p>
</p><p>&emsp;&emsp;最近一段日子，李世民忙忙碌碌，也不知道在忙些什麼。</p>
</p><p>&emsp;&emsp;李世民行蹤詭異，以其如今的武道修爲，若想潛形匿跡，沒有人能發現李世民的蹤跡。</p>
</p><p>&emsp;&emsp;“咦，倒發現了一件有趣的事情！”張百仁忽然放下手中的密報，眼中露出了一抹好奇之色：“李世民與李靖居然翻臉了？”</p>
</p><p>&emsp;&emsp;李靖府邸</p>
</p><p>&emsp;&emsp;此時氣氛緊張</p>
</p><p>&emsp;&emsp;雖然談不上翻臉，但卻也絕對是千鈞一髮。</p>
</p><p>&emsp;&emsp;李靖是誰？</p>
</p><p>&emsp;&emsp;李靖乃如今李唐的兵部尚書，而且由於沒了男人的東西之外，李靖將全部精力都用在了兵法、戰陣上面，武道修行更是一日千里，就算張百仁當面，也不由得感慨萬千，眼中滿是愕然。</p>
</p><p>&emsp;&emsp;李靖不愧是李靖，在李唐出人頭地，混到了兵部尚書的位置，已經是李淵的絕對心腹了。</p>
</p><p>&emsp;&emsp;此時庭院內氣氛緊張，李世民一雙眼睛死死的盯着李靖：“你當真不肯幫我？”</p>
</p><p>&emsp;&emsp;李靖聞言陷入了沉默，李世民一雙眼睛充血，雙拳緊握：“你我乃莫逆之交，你加入我李閥，還是本公子引薦的！”</p>
</p><p>&emsp;&emsp;“天子待下官不薄”李靖擡起頭看向李世民：“二公子何必兵行險招，須知心急吃不了熱豆腐，你手中掌握着天下八分兵馬大權，你佔據着優勢纔是。”</p>
</p><p>&emsp;&emsp;“你是故意揣着明白裝糊塗，太子與齊王已經容不下我，我縱使是掌握兵馬大權又能如何？朝堂是文人的地方，我在根本就朝堂說不上話。朝堂裡面的一句話，我軍中衆將士就要跑斷腿”李世民一雙眼睛死死的盯着李靖：“朝堂已經再無我立錐之地，滿朝文武心向太子，我只問你肯不肯助我一臂之力！”</p>
</p><p>&emsp;&emsp;絕望</p>
</p><p>&emsp;&emsp;此時李世民是當真陷入了絕望，好在還有涿郡的支持，不然此時李世民真不知自己該如何是好。</p>
</p><p>&emsp;&emsp;如今天下陳平，掌握話語權的不是武將，而是文臣。是那些在朝堂上只會動嘴皮子的傢伙，只要人家動一動嘴皮子，就可以決定武將未來的命運，你叫那些爲李唐出生入死的武將如何心服口服？如何平息心中的怒火？</p>
</p><p>&emsp;&emsp;這都是慣用的套路，亂世之時武將爲王，但天下太平之後，武將終究也就僅僅只是一個應聲蟲而已。</p>
</p><p>&emsp;&emsp;飛鳥盡，良弓藏。</p>
</p><p>&emsp;&emsp;“陛下待我有知遇之恩，下官能有今日，全都是陛下的擡愛、提拔”李靖不卑不吭，話語中已經表明了自己的態度。</p>
