<title>《一品道門》▷ 第一千三百七十三章 出世</title></p><p>&emsp;&emsp;完了？</p>
</p><p>&emsp;&emsp;這就完事了？</p>
</p><p>&emsp;&emsp;張百仁有些懵逼。</p>
</p><p>&emsp;&emsp;看着祖竅內懸浮的那一張誅仙陣圖，張百仁有些發暈。</p>
</p><p>&emsp;&emsp;說好的神胎出世呢？</p>
</p><p>&emsp;&emsp;此時四道神胎徹底的融入了誅仙陣圖內，正在利用本命元氣祭煉誅仙陣圖，出世之前將自家胎膜煉入其中，然後使得這天地胎膜徹底蛻變爲先天神圖。</p>
</p><p>&emsp;&emsp;此時張百仁有些懵逼了，不能直接將先天神祗孵化出來？</p>
</p><p>&emsp;&emsp;不能直接將先天神祗孵化出來，自己費這麼大勁做什麼？</p>
</p><p>&emsp;&emsp;如何面對四海龍王的追殺？</p>
</p><p>&emsp;&emsp;陽神寄託誅仙陣圖，張百仁忽然心中升起了一股玄妙的感覺，誅仙陣圖似乎產生了一種玄妙莫測的變化。</p>
</p><p>&emsp;&emsp;與之前那水神直接破殼而出不同，四道神胎的破殼方式是將自己軀殼與陣圖相容，使得自己與陣圖融爲一體，日後驅使起來方纔能應心得手。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹詫異，過一會才見張百仁笑了，雖然四道神胎沒有孵化出來，亦或者說尚未徹底孵化出來，但自己如今已經不同。</p>
</p><p>&emsp;&emsp;可以藉助一部分誅仙四劍的威能，做一些以前不能做的事情。</p>
</p><p>&emsp;&emsp;當然了</p>
</p><p>&emsp;&emsp;四道神胎融入陣圖內尋求突破，等於將張百仁劍道手段廢了七七八八。</p>
</p><p>&emsp;&emsp;“逃！”張百仁二話不說，直接化作遁光遠去，沒有絲毫停留的意思。</p>
</p><p>&emsp;&emsp;瞧見張百仁毫不遲疑的遁逃，馬祖與觀自在也乾脆利落，二話不說轉身沒入虛空遠去。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;唯有四海龍王的咆哮聲在天地間不斷迴盪。</p>
</p><p>&emsp;&emsp;“成功了？”馬祖追趕上來，雙方落在一處沙灘上，瞧着遠處的張百仁，眼中露出一抹凝重之色。</p>
</p><p>&emsp;&emsp;“算是成功了吧！”張百仁面帶苦笑道。</p>
</p><p>&emsp;&emsp;只不過自家先天神胎與其餘的先天神胎破殼而出不同，別的先天神祗破殼而出，是直接破開，然後拋棄了胎殼。而自家先天神胎破殼乃是將胎殼融入陣圖中，使得陣圖成爲自己的一部分。</p>
</p><p>&emsp;&emsp;自己現在倒也能借助一抹誅仙陣圖的力量，誅仙陣圖神威無邊，絕非尋常手段可以比擬！一旦爆發出來，必然有無可阻擋的力量。</p>
</p><p>&emsp;&emsp;“算是？”觀自在與馬祖皆露出好奇之色。</p>
</p><p>&emsp;&emsp;張百仁無奈的搖了搖頭，將事情經過說了一遍：“先天神祗若破殼而出，還需要一個過程而已，不過即便如此，我如今手段也是增強了不知多少倍。”</p>
</p><p>&emsp;&emsp;誅仙陣圖的力量，尤其是蛻變之後誅仙陣圖的力量，張百仁是能不用就不用。</p>
</p><p>&emsp;&emsp;誅仙陣圖乃自己準備留給那些上古老傢伙的一個驚喜，驚瑞之時給所有人的一個驚喜。</p>
</p><p>&emsp;&emsp;“張百仁，我四海與你不死不休！”東海龍王站在岸邊，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“咱們本來便已經不死不休，你又何必這般虛僞？”張百仁掃過四海龍王：“我倒是希望爾等上岸，叫我見識一番你等膽魄。”</p>
</p><p>&emsp;&emsp;上岸？</p>
</p><p>&emsp;&emsp;四海龍王當然沒有膽子上岸。</p>
</p><p>&emsp;&emsp;失去海水之力的加持，四海龍王雖然戰力也能等同於至道，但卻並非無敵的存在。</p>
</p><p>&emsp;&emsp;張百仁大鬧東海，惹得天下震驚。</p>
</p><p>&emsp;&emsp;此時張百仁手指敲擊着腰帶，一雙眼睛看向遠方四海龍王，露出了一抹沉思之色。</p>
