<title>《一品道門》▷ 第一千九百六十一章 諸葛孔明的算計</title></p><p>&emsp;&emsp;“這就是天道的力量嗎？”尹軌的一雙眼睛在看着張百仁，等候張百仁的答案。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，繼續雕刻着雕像：“心若冰清，天塌不驚！”</p>
</p><p>&emsp;&emsp;瞧着張百仁那副淡然的表情，尹軌心中誕生一抹欽佩，不是每個人都有勇氣會踏入天道的。</p>
</p><p>&emsp;&emsp;天道深遠，不是誰都能一隻腳踩進去，然後在一隻腳邁出來。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;帥不過三秒</p>
</p><p>&emsp;&emsp;一陣匆匆的腳步聲打破了竹林的寧靜，只見織女面色蒼白的奔入竹林，站在張百仁身前，遲遲不曾開口，只是眼中露出一抹爲難。</p>
</p><p>&emsp;&emsp;“發生了什麼？你的心亂了！”張百仁放下主刀，看向了織女。</p>
</p><p>&emsp;&emsp;“七夕姐姐在與人下棋”織女低聲道，話語裡帶有一絲絲猶豫。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時面色凝重起來，七夕若是與尋常人下棋，織女自然不會是這般表情。</p>
</p><p>&emsp;&emsp;“在與誰下棋？”張百仁問了一句。</p>
</p><p>&emsp;&emsp;“今日登壇講法，與三藏法師論道的那個道人！我見小姐與其談笑風生，怕不是尋常朋友”織女猶豫道。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;指尖一道雷霆劃過，不受控制的逸散而出，剎那間將手中雕塑化作齏粉。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡滿是怒火，‘騰’的站起身，二話不說向竹林外走去。</p>
</p><p>&emsp;&emsp;小軒窗前</p>
</p><p>&emsp;&emsp;七夕與諸葛孔明正在下棋，棋盤上的黑白二色棋子殺得焦灼，難分難解。</p>
</p><p>&emsp;&emsp;七夕的鼻尖點點汗水沁出，黑白分明的眼睛認真的盯着棋盤。</p>
</p><p>&emsp;&emsp;諸葛孔明搖羽扇，一雙眼睛看着外界的風景，不緊不慢的搖晃腦袋，好一副怡然自得的陶醉。</p>
</p><p>&emsp;&emsp;“蹬！”</p>
</p><p>&emsp;&emsp;“蹬！”</p>
</p><p>&emsp;&emsp;“蹬！”</p>
</p><p>&emsp;&emsp;一陣雜亂、沉重的腳步聲響起，快速的由遠及近走來，打破了小榭的寧靜，驚醒了沉浸在棋盤之中的七夕。</p>
</p><p>&emsp;&emsp;“爹，你怎麼來了！”瞧着腳步迅疾而來的張百仁，七夕詫異的問了一聲。</p>
</p><p>&emsp;&emsp;“呵呵，爹不過是聽說你新交了一個朋友，所以過來看看！能入七夕眼中的朋友，必然不是尋常之輩”張百仁收斂氣勢，一雙眼睛看向了年輕道人。</p>
</p><p>&emsp;&emsp;卻見年青道人不復之前的淡然，連忙站起身對着張百仁恭敬一禮：“道人空明，見過大都督！小道對大都督如雷貫耳，今日得見真容，當真是三生有幸！”</p>
</p><p>&emsp;&emsp;“爹，這是我十年前長安遊玩之時遇見的朋友！能與玄奘法師論道，雖然是敗了，但卻也是青年俊傑！”七夕的一雙眸子裡閃爍擔憂之色：“爹，你不會對我這位朋友無禮吧？”</p>
</p><p>&emsp;&emsp;“哦？你這倒是年輕！真的年輕！年輕有爲！不錯！不錯！”張百仁將‘年輕有爲’四個字咬得格外深重。</p>
