<title>《一品道門》▷ 第一千三百九十七章 袖裡乾坤擒真龍</title></p><p>&emsp;&emsp;眼見情勢危急，張百仁不得不召喚金烏，利用三隻金烏強行逆轉了戰局。</p>
</p><p>&emsp;&emsp;土雞瓦狗，摧枯拉朽！</p>
</p><p>&emsp;&emsp;就如現在，奢比屍的死亡軍團碰到張百仁召喚出的三足金烏，霎時間灰飛煙滅，點滴不剩。</p>
</p><p>&emsp;&emsp;一掌重創奢比屍，瞧見不遠處見機不妙欲要逃走的長江龍王，張百仁冷然一笑：“當年之仇，咱們今朝該算算了，本座既然出手，豈有叫你走脫的道理？”</p>
</p><p>&emsp;&emsp;張百仁當然不會叫對方走脫，更不會給對方走脫的機會。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;只見張百仁一隻手掌伸出，法天象地運轉。</p>
</p><p>&emsp;&emsp;“大河浩蕩”長江龍王在那一刻毫不猶豫的抽調了長江的力量用來對抗張百仁。</p>
</p><p>&emsp;&emsp;“可惜！我早就找到剋制你的辦法！”張百仁面帶冷笑，手指輕輕一彈，一片花瓣飛出。</p>
</p><p>&emsp;&emsp;代表因果的花瓣在空中凋零，在那一刻長江龍王與長江的聯繫瞬間被張百仁斬斷。</p>
</p><p>&emsp;&emsp;沒有長江加持的長江龍王，只是纔剛剛窺視至道境界的武者罷了。</p>
</p><p>&emsp;&emsp;此時金烏加持之下，張百仁實力一時間不知提高了多少倍，手掌一翻猛然攝拿而下。</p>
</p><p>&emsp;&emsp;袖裡乾坤大，壺中日月長。</p>
</p><p>&emsp;&emsp;還不待東海龍王掙扎，已經被張百仁攥住龍筋命門，封印了三魂七魄扔入袖子裡。</p>
</p><p>&emsp;&emsp;“大哥，長江龍王既然已經被我鎮壓，這長江流域便交給你了，待我日後將神詔煉化出來，在於你送來！”說着話張百仁送走金烏，蕩平了天地間的法則波動，一步邁出向河南之地趕去。</p>
</p><p>&emsp;&emsp;時間倒流。</p>
</p><p>&emsp;&emsp;且說奢比屍出手的那一刻，蚩尤已經來到軒轅黃帝的寢陵外，感受着虛空中無堅不摧的劍氣，蚩尤搖了搖頭：“軒轅啊軒轅，當年的努力你白費了！到最後還不是成全了我？笑到最後是贏家！今日我便奪取九州龍脈，一舉突破最後境界，窺視長生不死的真正奧秘。”</p>
</p><p>&emsp;&emsp;蚩尤修成千秋不死之身，若說還有什麼能威脅到他，還有什麼值得他上心，那便是壽命了！</p>
</p><p>&emsp;&emsp;千秋不死之身，只是不死不滅而已，並非長生不死。</p>
</p><p>&emsp;&emsp;即便修爲在高，只要沒有成仙得道，壽命終有耗盡之時。</p>
</p><p>&emsp;&emsp;任你修爲無敵，冠蓋天下，覆壓三皇五帝又能如何？</p>
</p><p>&emsp;&emsp;到頭來還不是黃土一坯？</p>
</p><p>&emsp;&emsp;死無葬身之地！</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;似乎察覺到蚩尤的心懷不軌，四道劍符緩緩升空而起，散發出來威懾之意。</p>
</p><p>&emsp;&emsp;威懾！</p>
</p><p>&emsp;&emsp;確實是威懾！</p>
</p><p>&emsp;&emsp;“哼，幾道劍氣罷了，若是你們的主人在此，我或許會退避三舍，但單憑几道劍氣就想將本座逼退，卻未免太過於瞧不起老夫了！”蚩尤搖頭晃腦，眼中露出了一抹嘲弄之色，下一刻猛然出手，居然率先向四道劍符打去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空炸裂，劍符化作一道道流光，編織成劍網，向着蚩尤周身四面八方籠罩而來。</p>
</p><p>&emsp;&emsp;“不壞金身！”</p>
</p><p>&emsp;&emsp;只見蚩尤周身浮現出一層黑光，黑光內神秘符文流轉，下一刻卻見張百仁的四道劍符沒入黑光內散發出一陣陣鏗鏘之聲，然後剎那間不見了蹤跡，就此徹底消散。</p>
</p><p>&emsp;&emsp;“哈哈哈，這回誰還能擋我！”蚩尤一聲長笑，便要邁步走入山洞內。</p>
</p><p>&emsp;&emsp;“閣下留步，此乃人族重地，祖脈所在，任何人不得擅闖！”</p>
</p><p>&emsp;&emsp;一陣蒼老的聲音在天際傳來，接着就見一老者緩步走出來，擋在了蚩尤的身前。</p>
</p><p>&emsp;&emsp;虛空波動，老者身邊相繼出現了一位青年與一位中年男子。</p>
</p><p>&emsp;&emsp;“閣下何人？”蚩尤眉頭一皺，上下打量仨人一遍，方纔道：“莫非是張百仁族中的前輩與晚輩！”</p>
</p><p>&emsp;&emsp;“見過蚩尤大帝！”老年的張百仁緩步上前：“貧道太清，乃張百仁化身而已，我是他，但他不是我！”</p>
</p><p>&emsp;&emsp;“貧道玉清，見過大帝！”</p>
</p><p>&emsp;&emsp;“貧道上清，見過大帝！”</p>
</p><p>&emsp;&emsp;三人紛紛對着蚩尤一禮。</p>
</p><p>&emsp;&emsp;“三具化身？你識得我？”蚩尤一愣。</p>
</p><p>&emsp;&emsp;自從復活之後，雖然有人知道自己的名號，但那也只是少數的熟人。</p>
</p><p>&emsp;&emsp;“大帝當年涿鹿之戰風采無雙，貧道當然識得”太清輕輕一嘆：“當年逐鹿之戰，大帝佔據天時地利人和，尚且未得九五至尊正統，更何況是如今大帝孤身一人，勢力全無，這至尊之位與大帝更是無緣，大帝還是早早離去吧。”</p>
</p><p>&emsp;&emsp;“你既然知道我的來歷，那就應該知道，這天下間就沒有人比我更有資格坐上皇位了！”蚩尤眼中滿是堅定。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，他能說什麼？</p>
</p><p>&emsp;&emsp;確實是如此，這世間大概除了軒轅黃帝之外，沒有人比蚩尤更有資格了。</p>
</p><p>&emsp;&emsp;“可當年上古之戰，大帝背叛了人族，勾結了先天神祗，大帝自絕皇位，自絕人族，還是請回吧！”太清搖了搖頭。</p>
</p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;聽了這話，蚩尤頓時面色一變，眼中殺機流轉：“你怎麼知道這般隱秘？”</p>
</p><p>&emsp;&emsp;勾結先天神祗欺壓人族，這等事情絕對是見不得光的。</p>
</p><p>&emsp;&emsp;本以爲經過數千年，這等事情早就已經磨滅，不曾想居然還有人知道。</p>
</p><p>&emsp;&emsp;“你三人乃張百仁化身，不知有張百仁的幾分實力？”蚩尤眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“大帝出手，便知道了！”上清不緊不慢道。</p>
</p><p>&emsp;&emsp;手出手就出手，不帶絲毫的拖泥帶水。</p>
</p><p>&emsp;&emsp;就算是蚩尤，也絕不敢小瞧張百仁分毫。</p>
</p><p>&emsp;&emsp;一氣化三清，三清代表的是天地間的三種開天闢地之初的力量，如今雖然只有張百仁本身的六成力量，但三人化作三才大陣，一時間蚩尤也是難以將其拿下。</p>
</p><p>&emsp;&emsp;只見蚩尤手掌中黑氣凝聚，化作了一把黑光流轉的虎魄刀，帶着怪異的呼嘯，向三清斬來。</p>
</p><p>&emsp;&emsp;“三分歸元！”</p>
</p><p>&emsp;&emsp;三清的神通變換。</p>
</p><p>&emsp;&emsp;“有點意思！”蚩尤抓了抓腦袋，虎魄刀化作一隻陸吾神獸，猛然一抓撕裂虛空抓了過來。</p>
</p><p>&emsp;&emsp;“三生萬物！”</p>
</p><p>&emsp;&emsp;招式又是一陣變換。</p>
</p><p>&emsp;&emsp;“有趣！有趣！三人心意相通，好奇妙的神通，好厲害的遁法！”蚩尤眼中露出了探究之色：“你三人可有何門道？”</p>
</p><p>&emsp;&emsp;蚩尤被封印五千年，自然不曾見過一氣化三清。</p>
</p><p>&emsp;&emsp;“一氣化三清！”太清笑着道了一句。</p>
</p><p>&emsp;&emsp;ps：推薦一本書《史上最強河神》。</p>
