<title>《一品道門》▷ 第一千九百八十八章 女媧神廟</title></p><p>&emsp;&emsp;瞧着面帶興奮之色的地魔獸，哪裡還有之前的頹然？</p>
</p><p>&emsp;&emsp;一剎那，一股不妙的感覺涌上心頭，張百仁忽然有一種上了賊船的感覺。</p>
</p><p>&emsp;&emsp;“走啊，還呆愣在這裡幹什麼？等我請你吃飯嗎？”地魔獸一雙眼睛滿是興奮的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁無語，將地魔獸捏在手中，周身虛空扭曲，出現在了外界。</p>
</p><p>&emsp;&emsp;“你閉關完事了？”聖姑此時正站在青石上看着遠方風景，此時感覺到身邊異動，連忙轉過身，眼中露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;“嗯？那是什麼？”聖姑一雙妙目落在了張百仁手中的地魔獸身上。</p>
</p><p>&emsp;&emsp;此時地魔獸萌噠噠，哪裡還有之前毀滅萬里大地，將天地間衆生視作螻蟻的兇威？</p>
</p><p>&emsp;&emsp;聖姑欲要伸出手去拿住地魔獸，卻見地魔獸面帶不屑，一副嫌棄至極的模樣：“螻蟻，休要碰我！”</p>
</p><p>&emsp;&emsp;“螻蟻？你這寵獸哪來的？簡直太好玩了！”聖姑瞪大眼睛，露出了波光。</p>
</p><p>&emsp;&emsp;禁錮了地魔獸的力量，張百仁直接將地魔獸扔入聖姑懷中，卻聽地魔獸一陣痛苦的乾嚎：“小子，你不能這樣！你不能這樣！”</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁沒有理會地魔獸的話，而是一雙眼睛掃視過莽荒大地，看着腳下二十萬苗族部衆的生存棲息之地，張百仁眼中露出一抹凝重：“未來天地大變，單憑一隻妖聖鎮守此地，未免有力不逮。”</p>
</p><p>&emsp;&emsp;“是極，這也是我擔憂的地方”聖姑嘆息一聲。</p>
</p><p>&emsp;&emsp;“何不搬遷，前往中土神州？”張百仁一雙眼睛看着聖姑。</p>
</p><p>&emsp;&emsp;“故土難離！這是我苗族祖地，有女媧娘娘留下來的遺澤，我等後輩子孫豈能棄置離去？”聖姑眼中滿是感慨。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，不再言語，只是手指敲擊着腰間玉帶，面露沉思之色。</p>
</p><p>&emsp;&emsp;過了許久</p>
</p><p>&emsp;&emsp;才見張百仁自袖子裡掏出一把很普通的鐵劍，放在手中仔細打量，眼中露出了一抹不捨。</p>
</p><p>&emsp;&emsp;“這是？”聖姑露出一抹詫異。</p>
</p><p>&emsp;&emsp;“這是我自漠北走出，人生的第一把劍！當年承受不得我的劍氣斷裂之後，被我收集起來，重新鑄就！在我身邊孕育的幾十年，其內已經孕育出劍靈！”張百仁手指輕撫寶劍。</p>
</p><p>&emsp;&emsp;很普通的劍鞘、劍柄，整把劍無一處不平凡，但是這把劍自從誕生於張百仁之手後，便超越了世間九成九的寶劍。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着寶劍，然後隨手一拋，只見寶劍飛出，剎那間山中鳥雀驚飛，一股肅殺的氣機瀰漫羣山。</p>
</p><p>&emsp;&emsp;大地轟鳴</p>
</p><p>&emsp;&emsp;一座石碑憑空捲起，恰巧承載住了那寶劍。</p>
</p><p>&emsp;&emsp;“日後這劍就留在苗疆，其內寄託了我的一縷陽神，日後苗疆發生危機，我自然心有感應！”張百仁略作沉默，然後看着聖姑：“依照我說，此地終究是十萬大山內部，太過於偏僻，若有危機，我怕照看不過來。”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，聖姑輕輕一笑，手指捂住了紅脣，沒有說話，只是轉身向苗疆部落走去：“你且隨我來，你既然來到南疆，得了女媧娘娘的傳承，又豈能不拜見女媧娘娘。”</p>
</p><p>&emsp;&emsp;地魔獸此時自聖姑懷中鑽出，竄入了張百仁袖子裡，卻是叫張百仁不由得好笑。</p>
</p><p>&emsp;&emsp;堂堂地魔獸，天不怕地不怕，但卻偏偏懼怕女人。</p>
</p><p>&emsp;&emsp;張百仁收服地魔獸時間雖短，但外界卻已經過去了月餘，此時苗疆百姓已經恢復了安寧，重新陷入了寧靜。</p>
</p><p>&emsp;&emsp;走在莽蒼森林中，張百仁眼中露出了一抹思索，卻也不知道想些什麼。</p>
</p><p>&emsp;&emsp;月餘前</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;榕樹下</p>
</p><p>&emsp;&emsp;一道道精緻的菜餚擺放在案几上，七夕端坐在哪裡，看着滿桌的菜餚不知道在想些什麼。</p>
</p><p>&emsp;&emsp;“今天是七夕的生日”七夕低垂着腦袋。</p>
</p><p>&emsp;&emsp;聶隱娘一雙眼睛看向南疆方向，感受着那叫人頭皮發麻的恐怖氣機，即便是隻泄露出一絲絲，便足矣毀滅一城、一地。</p>
</p><p>&emsp;&emsp;身處大戰中心的張百仁，遭受着何等風險，聶隱娘即便是想想都覺得脊背發寒。</p>
</p><p>&emsp;&emsp;聽到七夕的聲音，聶隱娘收回目光，坐在了七夕身邊：“是的呢！”</p>
</p><p>&emsp;&emsp;“可爹沒有來！”七夕低下頭顱，聲音低沉的叫人可憐：“他說疼愛我，都是騙我的！”</p>
</p><p>&emsp;&emsp;“怎麼會！都督可從未忘記你的生日，這是都督爲你準備的生日禮物！”聶隱娘拿出早就準備好的盒子，放在了七夕身前。</p>
</p><p>&emsp;&emsp;“他怎麼沒有親自來？”七夕看着那盒子不語。</p>
</p><p>&emsp;&emsp;“大都督正在處理一件麻煩事！天大的麻煩事！”聶隱娘道。</p>
</p><p>&emsp;&emsp;“天大？能有多大？”七夕拿住了盒子，慢慢擡起頭。</p>
</p><p>&emsp;&emsp;“事關人族毀滅存亡，算不算大？”聶隱娘道。</p>
</p><p>&emsp;&emsp;七夕不語，打開了盒子，看着那木雕，這木雕與其七分相似：“雕的一點都不像，難看死了！”</p>
</p><p>&emsp;&emsp;“這是你娘”聶隱娘嘆息一聲。</p>
</p><p>&emsp;&emsp;“我娘？”七夕拿住木雕，仔細的放在眼前觀看。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;聶隱娘長出一口氣：“這小姑奶奶，總算糊弄過去了。”</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;建築中心</p>
</p><p>&emsp;&emsp;一座恢宏的廟宇顯露於張百仁眼簾</p>
</p><p>&emsp;&emsp;腳下是大理石鋪就，整整齊齊不露半點縫隙，大理石被打磨得光滑平整，不見半點角度。</p>
</p><p>&emsp;&emsp;在那廣場中，豎立着一道道三十釐米粗細，高三米左右的大理石柱子，柱子上雕刻着玄妙莫測的符文，還有一幅幅上古莽荒的圖案。</p>
</p><p>&emsp;&emsp;一眼看去，柱子不多不少，正合天罡地煞之數。</p>
</p><p>&emsp;&emsp;一道道仙道氣機在場中瀰漫，教人不由得心生敬畏。</p>
</p><p>&emsp;&emsp;“這些柱子，據傳說其內封印着女媧娘娘當年鎮壓的魔神，當年據說女媧娘娘心懷慈悲，縱使是爲禍天地的妖孽，也不忍心殺死，於是便將其捆束住”聖姑笑着道：“當然，這只是一個傳說，這些大理石柱子，極有可能是某個長老搭建出來的。”</p>
</p><p>&emsp;&emsp;傳說？</p>
</p><p>&emsp;&emsp;張百仁瞧着那柱子，光潔如新，彷彿不曾經歷過歲月的痕跡一般，若非那道道玄妙莫測的仙道氣機不斷在柱子中散發出來，只怕張百仁也以爲這柱子是昨日新打磨的。</p>
</p><p>&emsp;&emsp;張百仁面色凝重的看向遠方，眼中露出了一抹感慨，撫摸着那一根根柱子：“傳說？未必吧！”</p>
</p><p>&emsp;&emsp;“你莫非看出了什麼？”聖姑好奇的將腦袋伸過來，眼中露出了一抹好奇。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，隨着聖姑穿越石林，入目處是一尊巨大的雕像。</p>
</p><p>&emsp;&emsp;大理石打磨的雕像，惟妙惟肖彷彿是活着的人一般，然後張百仁便瞬間止住步伐，一雙眼睛落在了雕像的眼睛上。</p>
</p><p>&emsp;&emsp;那一雙眼睛似乎活了過來，歷經滄海桑田無盡歲月，無窮無盡的慈悲彷彿浩瀚大海一般，欲要將自己自己淹沒，將自己度化。</p>
</p><p>&emsp;&emsp;女媧娘娘先有大慈悲，然後才能補天挽救蒼生。</p>
</p><p>&emsp;&emsp;那似乎是一道活着的目光，歷經滄海桑田無盡歲月，跨越無盡時光，向着自己望來。</p>
</p><p>&emsp;&emsp;“你怎麼了？”聖姑拉扯着衣袖，將張百仁自那股慈悲意境中驚醒。</p>
</p><p>&emsp;&emsp;此時張百仁汗如雨下，背後青衫亦被打溼，彷彿水洗的一般。</p>
</p><p>&emsp;&emsp;“沒！”張百仁一個激靈，連忙搖了搖頭，眼中露出一抹詫異之色的看着聖姑：“你沒覺得這雕像很奇怪嗎？”</p>
</p><p>&emsp;&emsp;“奇怪？沒有啊？”聖姑搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁聞言默然：“或許是我修煉了女媧娘娘造化法訣的緣故，”</p>
</p><p>&emsp;&emsp;此時細看女媧娘娘周身，卻是人身蛇尾，手中一塊晶石懸浮，其腳下一道道栩栩如生的符文不斷閃爍着異樣光芒。</p>
</p><p>&emsp;&emsp;在雕像不遠處，是一個碩大的噴泉，噴泉正對着一座古老滄桑的宮殿。</p>
</p><p>&emsp;&emsp;歲月不曾在宮殿上留下任何痕跡，只是依舊閃爍着自己的歷史氣機，流露着屬於太古洪荒的氣機。</p>
</p><p>&emsp;&emsp;石殿前有二十四道白玉臺階，臺階上祥雲流轉仙光陣陣，映襯着二十四節氣。</p>
</p><p>&emsp;&emsp;說不盡的仙家氣派，道不盡的法則玄妙。</p>
</p><p>&emsp;&emsp;“我總覺得女媧娘娘似乎還活着”張百仁蒸乾了身上汗漬，一雙眼睛看着身前虛空。</p>
</p><p>&emsp;&emsp;“女媧娘娘當然還活着，女媧娘娘可是成仙，長生不死的存在，怎麼會死去？”聖姑一雙眼睛看着張百仁，滿是詫異之色：“你這話好生奇怪，仙人不活着，難道還死了不成？”</p>
</p><p>&emsp;&emsp;張百仁聞言不語，懶得與聖姑擡槓，只是邁步繼續向宮闕內走去。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;腳踏在臺階上，下一刻無窮炙熱涌來，剎那間屬於夏至的意境涌入其腦海。</p>
</p><p>&emsp;&emsp;二十四節氣指！</p>
</p><p>&emsp;&emsp;張百仁想到了自家的二十四節氣！想到了大地胎膜！</p>
</p><p>&emsp;&emsp;隨着夏至法則的涌入，其體內世界亦在快速的不斷衍生、推演出屬於夏至的法則，本來略顯青稚的夏至法則，此時竟在彈指幾個呼吸間成熟了起來。</p>
</p><p>&emsp;&emsp;造化！</p>
</p><p>&emsp;&emsp;天大的造化！</p>
</p><p>&emsp;&emsp;對於張百仁來說，這是天大的造化！</p>
</p><p>&emsp;&emsp;聖姑站在臺階上方，一雙眼睛看着張百仁，眼中露出一抹詫異之色，自從來到這裡之後，張百仁整個人都感覺怪怪的。</p>
</p><p>&emsp;&emsp;“又怎麼了？”聖姑這回沒有去叫醒張百仁，他已經看出張百仁陷入了悟道狀態，周身炙熱的法則氣機不斷迸射，自己若敢靠近，必然會被法則之力彈指間抹去，自此消失在天地間。</p>
</p><p>&emsp;&emsp;張百仁識得她，可法則之力卻不認識她！</p>
