<title>《一品道門》▷ 第一千一百六十章 大時代</title></p><p>&emsp;&emsp;歷代王朝，一旦亡國，下場都不會太好。</p>
</p><p>&emsp;&emsp;雖然說不上血脈斷絕，但卻也爲統治者忌諱，近乎於斬盡殺絕。</p>
</p><p>&emsp;&emsp;“日後大都督便是你的先生了，你要小心侍奉先生，若能拜入先生門下，乃是我楊家之幸！你若能學得大都督一成本事，便可勝過這世間九成修士。若能學得大都督五成本事，天下之大盡可去得！若能學得十成本事，當凌駕於諸國之上，想要開國亦不過等閒而已”楊廣話語裡滿是意味深長以及濃重的囑託。</p>
</p><p>&emsp;&emsp;作爲君王，可以昏庸、無能，但絕對不能沒有識人之術。</p>
</p><p>&emsp;&emsp;“陛下過獎！”張百仁客套一句：“陛下才是天地間第一強者”。</p>
</p><p>&emsp;&emsp;“朕的本事是天地賜予，愛卿的本事卻是自己修來的，根本就沒法比！”楊廣搖了搖頭，自知之明他是有的。</p>
</p><p>&emsp;&emsp;“朕欲要三徵，愛卿有何教我！”不理會一邊的楊桐，楊廣看向了張百仁。</p>
</p><p>&emsp;&emsp;“若要下官說，自然是放棄三徵的好！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“放棄三徵不可能！”楊廣否決：“朕雖然暴虐，但卻不是傻子。如今這天下萬民之心與朝廷背道而馳，大隋衰亡已經無可避免。既然如此，朕倒不如在死亡之前好生折騰一番，滅掉高麗也算是爲大隋做下的罪孽贖罪。”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“如今涿郡百萬大軍與陛下已經產生二心，長此以往只怕……只怕軍心譁變啊。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，楊廣敲了敲案几：“盡朕的一份心意罷了！”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，看向越王楊桐：“越王是打算留在皇宮，還是去本督的涿郡？”</p>
</p><p>&emsp;&emsp;“小王留在洛陽，與祖父共患難，豈能在大隋生死存亡之際離去！”楊桐雖小，但話語卻是斬釘截鐵。</p>
</p><p>&emsp;&emsp;聽了楊桐的話，張百仁點點頭：“王爺好志氣！不論洛陽也好，涿郡也罷，只要沒有我允許，誰能害的了你？”</p>
</p><p>&emsp;&emsp;“都督既然有如此本事，爲何不保下我祖父的性命？”楊桐看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁沒有回答，一邊楊廣解答了楊桐的疑問：“朕乃無上君主，豈能苟且偷生？大隋是朕的大隋，朕定與大隋共存亡。”</p>
</p><p>&emsp;&emsp;聽了這話，張百仁輕輕一嘆，對於楊廣此人的評價，一時間也不知該如何落下。</p>
</p><p>&emsp;&emsp;“都督若有事情，儘管去忙吧，朕在這裡和越王說些私話！楊廣擺擺手，打發走張百仁。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，對着楊廣行了一禮，然後轉身走出永安宮。</p>
</p><p>&emsp;&emsp;“楊桐，大都督如何？”瞧着張百仁遠去的背影，楊廣看向了楊桐。</p>
</p><p>&emsp;&emsp;楊桐略作沉吟，方纔開口道：“能得皇爺爺看中，實力深不可測，只是卻不知人品如何。”</p>
</p><p>&emsp;&emsp;“你要記住，想盡一切辦法，拜入大都督門下”楊廣目光凝重道：“諸多皇子皇孫，爲你心性最好。皇朝終究只是鏡花水月，唯有門閥世家才能永恆。你與大都督哪裡學了本事，然後憑藉我楊家暗子，重新復甦捲土重來，咱們還是天下一流的門閥世家。”</p>
</p><p>&emsp;&emsp;“皇爺爺，太原李家圖謀不軌，爲何不將李家抄家滅族？”楊桐心中不解。</p>
</p><p>&emsp;&emsp;“朕又何嘗不知？”楊廣搖搖頭：“這天下終究要易主，不是我楊家的天下，與其便宜了那羣外人，倒不如便宜自家人。”</p>
</p><p>&emsp;&emsp;民心是什麼？</p>
</p><p>&emsp;&emsp;強盛時期民心是空氣，亂世之時民心是大勢。</p>
</p><p>&emsp;&emsp;大隋已經失去了大勢！距離滅亡不遠了。</p>
</p><p>&emsp;&emsp;走出楊廣寢宮，張百仁略作思忖，向着永安宮方向走去。</p>
</p><p>&emsp;&emsp;巧燕正在院子裡練武，一舉一動猶若風雷，空氣轟鳴化作了液態。</p>
</p><p>&emsp;&emsp;“見神！”張百仁一愣，看着那妙曼的身姿，眼中露出了一抹愕然。十幾年過去，就連巧燕都見神了嗎？</p>
</p><p>&emsp;&emsp;“百忍！”巧燕聞言停下動作，待轉身看到張百仁後，露出了一抹喜色：“前些日子，不知爲何居然突破了見神境界。”</p>
</p><p>&emsp;&emsp;張百仁心中凝重，局勢竟然已經到了這般地步嗎？</p>
</p><p>&emsp;&emsp;皇宮乃天地龍氣最濃郁之地，乃是修士的禁忌所在，但此時居然有人突破了，可見龍氣的壓制已經削減了多少。</p>
</p><p>&emsp;&emsp;“恭喜啊！見神修爲已經算得上是一方高手，日後巧燕姐姐去了江湖，也算得上是一位女俠了！”張百仁打趣道。</p>
</p><p>&emsp;&emsp;“你這小子，居然還敢調戲姐姐我！”巧燕瞪了張百仁一眼，然後拉扯着張百仁手掌向一座宮殿而去：“你隨我來！”</p>
</p><p>&emsp;&emsp;一路上穿插過道道宮殿，迎着那侍女宮娥，張百仁點點頭，進入了一座偏殿。</p>
</p><p>&emsp;&emsp;“這是我的屋子”巧燕推開門走了進去。</p>
</p><p>&emsp;&emsp;屋子很整齊、簡潔，充滿了少女格調。</p>
</p><p>&emsp;&emsp;入目處是粉紅色的牀榻，周邊雕刻着各種刺繡之物。</p>
</p><p>&emsp;&emsp;“別亂看！”巧燕連忙放下帷幕，拽着張百仁來到一邊，指着那三個中等箱子道：“如今天下大亂，皇宮中到處都是流言蜚語，這箱子可是姐姐我幾十年家底，你小子幫我收着，免得出逃之時笨拙。”</p>
</p><p>&emsp;&emsp;看着巧燕，張百仁面色詫異，不曾想巧燕居然還有這般心思。</p>
</p><p>&emsp;&emsp;“這可是姐姐幾十年的積累，你可要給我好生的看着，若是出了問題，我饒不了你！”巧燕瞪着張百仁：“我一個弱女子，出去之後不也是要吃喝嗎？”</p>
</p><p>&emsp;&emsp;張百仁一笑，便要打開箱子，卻被巧燕一巴掌拍開：“不許看！你若偷看，小心了你的皮子。”</p>
</p><p>&emsp;&emsp;“行，不看就不看！”張百仁擡手將箱子收入袖子裡，還不待其反應過來，便已經推出了寢宮：“你該幹嘛就幹嘛去。”</p>
