<title>《一品道門》▷ 第七百章 天下皆反</title></p><p>&emsp;&emsp;看着張百仁心力憔悴的樣子，張麗華沒有打擾，只是繼續揉捏着張百仁的肩膀。</p>
</p><p>&emsp;&emsp;過了一會才聽張百仁道：“密切關注天下各地動靜。”</p>
</p><p>&emsp;&emsp;王薄起義，怕是開了一口子。朝廷若不能迅速撲滅王薄，天下活不下去的百姓必然效仿之。到時候天下火起，大事不妙啊。</p>
</p><p>&emsp;&emsp;張麗華點點頭</p>
</p><p>&emsp;&emsp;不過區區王薄罷了，根本就沒有引起朝堂的震動，這件事沒有引起任何波瀾。</p>
</p><p>&emsp;&emsp;當地官府不敢上報，只是想辦法撲滅，這件事若傳到楊廣耳朵裡，只怕事情就鬧大了，當地官員說不好要掉腦袋。</p>
</p><p>&emsp;&emsp;王薄起義，單單只是一個王薄，如何能應付朝廷圍剿，蕩盡朝廷威嚴？使得天下百姓失去對朝廷敬畏？</p>
</p><p>&emsp;&emsp;王薄起義不久，便是劉霸道起義。</p>
</p><p>&emsp;&emsp;平原東有豆子，負海帶河，地形深阻。自高齊以來，羣盜多匿其中。</p>
</p><p>&emsp;&emsp;劉霸道家中便處於此地旁邊，累世仕宦，貲產富厚。劉霸道喜遊俠，食客常數百人。</p>
</p><p>&emsp;&emsp;卻見這一日劉霸道將自家數百食客、遊俠兒匯聚一堂，劉霸道與衆人暢飲，酒至酣處，才聽劉霸道言：“大丈夫頂天立地，當建功立業。當今天子不體恤民情，遠征高麗，勞民傷財無數，大隋必亡。大丈夫若不死，必然建功立業。”</p>
</p><p>&emsp;&emsp;此言落下，得到堂下衆人擁護，霎時間氣氛熱烈，衆人揭竿而起。此地本就多有盜匪隱匿其中被朝廷追繳，衆人被追的平日裡喘不過氣，此時有機會當然不會錯過。於是羣盜皆起，遠近多往依之，有衆十餘萬，號“阿舅賊”。</p>
</p><p>&emsp;&emsp;漳南</p>
</p><p>&emsp;&emsp;竇建德端坐在庭院中，一雙眼睛看着身前面容狼狽的孫安祖，卻是無奈一嘆。</p>
</p><p>&emsp;&emsp;竇建德在湘南膽力過人，周邊鄉黨俱都歸附於他。</p>
</p><p>&emsp;&emsp;看着眼前的孫安祖，竇建德道：“安祖有何打算？”</p>
</p><p>&emsp;&emsp;孫安祖被徵調爲討伐高句麗的水兵，比之竇建德可謂遠遠不如，可惜與竇建德比起來，孫安祖妻子因爲此事而死。孫安祖一怒之下刺殺了縣令，眼下正爲官府追繳。</p>
</p><p>&emsp;&emsp;聽了竇建德的話，孫安祖眼中怒火升騰：“文皇帝時，天下殷盛，發百萬之衆以伐高麗，尚爲所敗。今水潦爲災，百姓困窮，加之往歲西征，行者不歸，瘡痍未復；主上不恤，乃更發兵親擊高麗，天下必大亂。丈夫不死，當立大功，豈可但爲亡虜邪！”</p>
</p><p>&emsp;&emsp;竇建德聞言猛然一驚，差點跌坐在地：“你要造反！”</p>
</p><p>&emsp;&emsp;“這世道活不下去，乾脆反了了事！如今長白山王薄、劉霸道皆已造反，聲勢浩蕩，朝廷無道，我等若能造反不死，必然建功立業，還請兄臺助我！”孫安祖聲音悲切，面容誠懇。</p>
</p><p>&emsp;&emsp;瞧着孫安祖，竇建德心頭狂跳，不知爲何忽然想起了那一襲紫衣，雲霧繚繞看不清面孔的青年。</p>
</p><p>&emsp;&emsp;對方不遠千里只爲了見自己一面，還勸慰自己愛戴百姓，難道？難道對方早就知道今日之事？早就知道孫安祖要造反？甚至於將我牽扯進去？</p>
</p><p>&emsp;&emsp;竇建德霎時間如芒在背，冷汗淋漓，瞳孔急速收縮，大腦飛快轉動，只覺得冥冥之中似乎有一雙眼睛俯視天下，在不斷推動着大局向前走。</p>
</p><p>&emsp;&emsp;再想想那青年與自己說的‘善待百姓’，竇建德心中忽然一動：“莫非對方早就知道今日局面？好一個無生劍，好一個張百仁！”</p>
</p><p>&emsp;&emsp;瞧着竇建德嚇傻的樣子，孫安祖心中一陣失望，本以爲竇建德會助自己一臂之力，卻是自己看走了眼，竇建德非世間梟雄，原來也是膽小怕事之人。</p>
