<title>《一品道門》▷ 第七十五章 軍府都督</title></p><p>&emsp;&emsp;“小先生來了！”</p>
</p><p>&emsp;&emsp;看着張百仁與張麗華面色自若的走了進來，魚俱羅與宋老生都是一愣，上下打量一番並未發現什麼異常。</p>
</p><p>&emsp;&emsp;“早餐已經準備好了，小先生快快吃早餐”宋老生殷切的湊了上前。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，攜着張麗華坐下，劍囊不離周身一步。</p>
</p><p>&emsp;&emsp;案几上擺放着煮好的雞蛋，大醬、精鹽，還有炮製好的牛奶，羊肉、雞肉，以及包子、米粥。</p>
</p><p>&emsp;&emsp;看着案几上精緻的小菜，頓時胃口大開，與張麗華拿起筷子開吃。</p>
</p><p>&emsp;&emsp;三個人吃完早飯，只見魚俱羅站起身，在案几下翻出一塊令牌，還有一道雕刻着鳳凰的聖旨。</p>
</p><p>&emsp;&emsp;“皇后娘娘諭旨”魚俱羅端着托盤，將諭旨與令牌放在了張百仁身前。</p>
</p><p>&emsp;&emsp;“這是什麼意思？”張百仁一愣。</p>
</p><p>&emsp;&emsp;諭旨之下，擺放着的是兩套制服，黑色的衣衫。</p>
</p><p>&emsp;&emsp;“我大隋有軍機秘府，專門蒐羅江湖上奇能異士，尋找天下間的各路隱士，做一些見不得人的勾當”魚俱羅道。</p>
</p><p>&emsp;&emsp;“見不得人的勾當？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“就是隻能在暗中做的事情，這軍機秘府組建幾十年，還是當年陛下南征北戰之時建立的，記得當時陛下還不是太子……說的有些遠了，這軍機秘府就相當於大隋的秘密機構，直接上大天聽，權利大得嚇人”魚俱羅壓低嗓子道。</p>
</p><p>&emsp;&emsp;“軍機秘府，督尉百仁”張百仁緩緩拿起令牌，看着令牌上幾個怪異的字體，帶有一種玄妙波動，絕對沒有辦法仿製。</p>
</p><p>&emsp;&emsp;“督尉官也不小了，以後你可招攬手下千人，督尉之上爲大都督、小都督、總督，督尉之下有百人長、千人長。”</p>
</p><p>&emsp;&emsp;張百仁翻了翻手指：“如此說來，騎在我頭上的豈不是還有三位大爺，總督管理自家衙門下一切督尉，小都督手下又有一羣總督，大都督之下又有一羣小都督。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁一雙眼睛看向魚俱羅：“你告訴我，大隋有幾位大都督。”</p>
</p><p>&emsp;&emsp;“不知道”魚俱羅搖搖頭：“除了皇后與陛下，沒有人知道。”</p>
</p><p>&emsp;&emsp;聽着魚俱羅的話，張百仁看着手中的官印、令牌猶豫起來，魚俱羅笑了笑：“你可莫要小瞧督尉一職，朝中的衆位大臣，那個對軍機秘府不忌諱莫測，忌憚三分？更何況你這督尉與尋常督尉不同，你細看右下角，是不是有一個皇字？那便表明你是娘娘親自提拔的，與那些大小都督自家招攬的手下不同，大家都是手眼通天之輩，那個會與你爲難？與你過不去？就算是不顧及你，也要顧及皇后娘娘的面子，而且你這可是直屬皇后娘娘的調令，未必會遵循大小都督的話。”</p>
</p><p>&emsp;&emsp;“是這樣嗎？”張百仁把玩着令牌。</p>
</p><p>&emsp;&emsp;魚俱羅苦口婆心道：“你小子就知足吧，軍機秘府中高手無數，爲了一個督尉都打破腦袋想要搶過來，你可別忘了你才五歲啊。”</p>
</p><p>&emsp;&emsp;“既然如此，密令我收下就是了”張百仁看了看官印與令牌，緩緩收起來，塞入了懷中。</p>
</p><p>&emsp;&emsp;“這就對了，你小小年紀起點便比別人高了無數倍，日後定然有無數機會，平步青雲大都督也是指日可待而已”魚俱羅滿是蠱惑道。</p>
</p><p>&emsp;&emsp;張百仁瞧着魚俱羅：“將軍如此殷勤，莫非其中有什麼隱情？”</p>
</p><p>&emsp;&emsp;魚俱羅笑着道：“你小子倒是精明，你日後入朝爲官，我也會跟着受益啊，你我相互扶持，在大隋地位必然會更加穩固。可千萬不要小瞧了朝中的老狐狸，楊素等人早就在朝堂中拉幫結派，咱們若是不抱成團，日後只會受人擺弄。”</p>
</p><p>&emsp;&emsp;“蕭皇后！”張百仁撫摸着手中的一塊玉佩，默不作聲。</p>
</p><p>&emsp;&emsp;“小先生何時去朝中報備？”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁摸着下巴：“我怎麼會放心將我母親一個人留在塞外。”</p>
</p><p>&emsp;&emsp;魚俱羅拍着胸脯：“你放心，你母親的安危就交給我了。”</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“稍後出街還需配置一些藥材，購置房產。”</p>
</p><p>&emsp;&emsp;吃了早飯，張百仁與楊麗華再次返回屋子裡，收拾了行囊，起身向着大街而去。</p>
</p><p>&emsp;&emsp;宋老生早就大門在一邊守候，此時走上前來接過包裹，三個人一起向着大街而去。</p>
</p><p>&emsp;&emsp;“小先生當真要入朝爲官？”張麗華忽然開口。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“自然如此。”</p>
</p><p>&emsp;&emsp;張麗華聞言沉默，過了一會才道：“朝堂水深，小先生一旦陷入漩渦，便永遠無法脫身而出。”</p>
</p><p>&emsp;&emsp;“我欲要劍試天下羣雄，朝堂倒是一個好地方，若是那大隋皇帝惹得我不開心，直接宰了就是，江湖路遠天地廣大，那個能找得到咱們”張百仁撫摸着腰間的寶劍。</p>
</p><p>&emsp;&emsp;後面扛着背囊的宋老生忽然一個哆嗦，嚇了一個激靈，這般大逆不道的話，若是被人聽到可了不得。</p>
</p><p>&emsp;&emsp;“小先生慎言，朝中的密探遍佈四面八方，若是被人抓到把柄，咱們可都慘了”宋老生連忙壓低嗓子道。</p>
</p><p>&emsp;&emsp;“膽小鬼”張百仁打趣着宋老生。</p>
</p><p>&emsp;&emsp;一行人在大街上走走停停，買了幾十種藥材，俱都是上了年歲的老藥，張百仁小心翼翼的塞入葫蘆中，如此藥酒便算是泡成了，日後駐存一段時間，就可以有大用。</p>
</p><p>&emsp;&emsp;藥酒炮製好，張百仁瞧着宋老生：“這涿郡裡面你可認識掮客？”</p>
</p><p>&emsp;&emsp;“找掮客做什麼，涿郡侯巴不得你求他辦事，只要到了衙門裡隨便查閱一番，便可知道哪裡有你想要的房子”宋老生翻了翻白眼：“你可別相信那些掮客的話，說不得這些混賬故意做圈套害你。”</p>
</p><p>&emsp;&emsp;“我倒是巴不得對方害我”張百仁瞧着宋老生：“到時候就省了一大筆錢。”</p>
</p><p>&emsp;&emsp;宋老生聞言苦笑：“你這打算是黑吃黑，空手套白狼，倒也划算！在這涿郡裡，還真沒有幾個人權勢能大得過你。”</p>
</p><p>&emsp;&emsp;一邊說着，宋老生左右瞧瞧，然後道：“隨我來。”</p>
</p><p>&emsp;&emsp;衆人一路上走走停停，來到了一處混亂的市場，此地人流嘈雜，三教九流俱都齊全。</p>
</p><p>&emsp;&emsp;有說書人在唾液橫飛，神采飛揚。</p>
</p><p>&emsp;&emsp;有雜耍之人舞弄着火焰，惹得周圍衆人叫好。</p>
</p><p>&emsp;&emsp;有修鞋的，有補鍋的，還有賣各種零食的。</p>
</p><p>&emsp;&emsp;瞧着熱鬧的人羣，有算命的，還有賣各種零食的。</p>
