<title>《一品道門》▷ 第兩千一百三十章 撥亂反正</title></p><p>&emsp;&emsp;聽了武家女子的話，場上衆人俱都是一陣沉默。</p>
</p><p>&emsp;&emsp;只有武家女子一直左右不離的跟在李治身邊，若說武家女子不知李治下落，衆人卻是根本就不會相信。</p>
</p><p>&emsp;&emsp;甚至於場中衆人有八分理由相信，誅仙陣圖、乾坤圖就在武家女子的身上，可是卻沒有人敢說出來。</p>
</p><p>&emsp;&emsp;若誅仙劍真的在武家女子身上，大家扯明瞭說出來反而是一種麻煩，武家女子拿出誅仙劍誰能抵擋？</p>
</p><p>&emsp;&emsp;此事還需徐徐圖之！</p>
</p><p>&emsp;&emsp;達摩退出，佛門大計與凝練金身和誅仙劍比起來，當然還是凝練金身更爲重要。</p>
</p><p>&emsp;&emsp;李顯雖然心有不甘，但面對着權勢滔天的武氏，卻也只能忍了下來。</p>
</p><p>&emsp;&emsp;武氏執掌朝政十幾年，所積累下的底蘊、黨羽絕非玩笑，就算李顯也不敢直面武氏威嚴。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;羣臣匯聚，當魚俱羅與張須駝等人聯袂而來之時，便看到了瀑布前揹負雙手的熟悉人影。</p>
</p><p>&emsp;&emsp;“大都督！”羅藝身軀一震，眼中露出一抹慌亂。</p>
</p><p>&emsp;&emsp;“羅藝拜見大都督！”羅藝越過張須駝與魚俱羅，連忙上前行了一禮，雙目中流露出一抹慌亂。</p>
</p><p>&emsp;&emsp;張百仁忽然間毫無徵兆的迴歸，打破了羅藝的算計，草原動亂尚未平定，涿郡的爛攤子還沒來得及收拾，你叫羅藝怎麼辦？</p>
</p><p>&emsp;&emsp;按照羅藝推測，張百仁至少還有八年的時間纔會迴歸，可眼下張百仁迴歸的速度卻超乎了他的預料。</p>
</p><p>&emsp;&emsp;確實是超乎了他的預料！</p>
</p><p>&emsp;&emsp;“都起來吧！”張百仁轉過身掃過衆人，不鹹不淡的看着魚俱羅等衆位至道強者：“諸位叫本座很失望！”</p>
</p><p>&emsp;&emsp;“我等知罪！”</p>
</p><p>&emsp;&emsp;張須駝等人沒有起身。</p>
</p><p>&emsp;&emsp;“現在涿郡成了什麼樣子，百姓惶恐人心不聚，門閥世家竟然反覆，本座當初將涿郡交託在爾等手中，你等便是這般替本座做事的？”張百仁話語裡滿是冷然。</p>
</p><p>&emsp;&emsp;“羅藝知錯，還望大都督降罪責罰！”羅藝上前一步，單膝跪倒在地。</p>
</p><p>&emsp;&emsp;幾十年的共事，他太瞭解張百仁了，自己若乖乖認罪，一切都還好說，若自己膽敢狡辯，等候自己的怕是萬劫不復之地。</p>
</p><p>&emsp;&emsp;不去理會羅藝，張百仁一雙眼睛掃過下方密密麻麻的人羣：“燕雲十八騎何在？”</p>
</p><p>&emsp;&emsp;“我等拜見主公”燕雲十八騎上前恭敬一禮。</p>
</p><p>&emsp;&emsp;“都是不錯的好苗子，時至天下動亂，氣數出現不穩，乃是爾等突破至道的好時機，本座這裡有突破至道的寶物，可以助爾等一臂之力！”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，卻見道道流光飛射，紛紛落在了十八騎的手中。</p>
</p><p>&emsp;&emsp;“謝過都督！”十八騎俱都是面露喜色，恭敬一禮。</p>
</p><p>&emsp;&emsp;“有功便賞，有過便罰，乃是本座行事準則！”張百仁掃過下方羣臣：“羅藝！”</p>
</p><p>&emsp;&emsp;“屬下在！”羅藝連忙應了一聲。</p>
</p><p>&emsp;&emsp;“你日後率領燕雲十八騎前往草原，鎮守草原與涿郡邊界，未得詔終生不可踏入中土半步！”張百仁目光冷厲落在了羅藝身上。</p>
