<title>《一品道門》▷ 第一千一百三十九章 夢迴上古</title></p><p>&emsp;&emsp;袁天罡能說什麼？</p>
</p><p>&emsp;&emsp;他敢說不嗎？</p>
</p><p>&emsp;&emsp;眼下只希望張百仁歸來之後能夠力挽狂瀾，否則這次可真的是栽了！</p>
</p><p>&emsp;&emsp;且說張百仁，卻是周身時空顛倒流轉。</p>
</p><p>&emsp;&emsp;大道花開</p>
</p><p>&emsp;&emsp;張百仁體內潔白的花朵似乎感受到了冥冥中的某種鍥機，居然在空中灑落道道晶瑩剔透的花瓣。</p>
</p><p>&emsp;&emsp;時空之力在此時發生了異變，一種超乎命數的異變，再出現時已經到了石頭屋子中。</p>
</p><p>&emsp;&emsp;確實是石頭屋子！</p>
</p><p>&emsp;&emsp;石頭砌成的屋子！</p>
</p><p>&emsp;&emsp;門外傳來一陣陣喊叫，遠處天邊戰鼓聲響。</p>
</p><p>&emsp;&emsp;“大王，各路修士皆已經齊聚，廣成仙師已經採來了首陽山的青銅，正待開工煉製無上神劍！”有一青年壯漢走進來，眼中滿是狂喜之色。</p>
</p><p>&emsp;&emsp;大王？</p>
</p><p>&emsp;&emsp;張百仁心中一動，打量着眼前男子，卻見其周身裹着獸皮，古銅色肌膚黝黑深邃，透漏着令人心悸的力量。</p>
</p><p>&emsp;&emsp;廣成仙師？</p>
</p><p>&emsp;&emsp;電光火石之間，張百仁心中已經有了猜測：“莫非這便是軒轅黃帝的考驗？”</p>
</p><p>&emsp;&emsp;“帶我前去！”</p>
</p><p>&emsp;&emsp;張百仁站起身，隨着青年向門外走去。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;火爐熊熊，無窮地火噴涌而出，岩漿在不斷飛騰。</p>
</p><p>&emsp;&emsp;一仙風道骨的男子此時正操控着一大塊青銅，在那地火上懸浮，，地火熊熊卻奈何不得那青石分毫，當真是怪異至極。</p>
</p><p>&emsp;&emsp;“軒轅，爲師取來了首陽山青銅，今日正要借你神力，煉製這無上神劍，助你斬殺蚩尤驅逐九黎，日後我人族必然佔據富饒的中土”廣成子一邊操控着手中的首陽山青銅，一邊扭頭對着張百仁道。</p>
</p><p>&emsp;&emsp;“多謝師傅！得師傅相助，斬殺蚩尤必然手到擒來！”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“話不能那麼說，蚩尤也是有天數在身之人，身邊匯聚先天神祗如風婆雨師之流，並非那麼好戰勝的！”廣成子搖搖頭：“可惜你尚未能參悟天皇、地皇留下來的無上典籍，不然也不會落得如此被動。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，瞧着周身忙忙碌碌的壯漢，眼中露出了一抹苦笑。眼下情況未明，他也不便多說，免得露出破綻。</p>
</p><p>&emsp;&emsp;“你怎麼愁眉苦臉的？”廣成子揹負長劍，側頭看到張百仁臉上的那一抹苦笑，愣了愣神。</p>
</p><p>&emsp;&emsp;張百仁能說什麼？</p>
</p><p>&emsp;&emsp;想不到黃帝爲了考驗自己，這幻境塑造的如此真實。</p>
</p><p>&emsp;&emsp;既來之則安之！倒要看看黃帝有何安排！</p>
</p><p>&emsp;&emsp;這般想着，張百仁不動聲色道：“徒兒只是想到蚩尤，感到有些頭疼罷了！那蚩尤銅皮鐵骨，徒兒奈何不得他，那魔頭匯聚一羣強者，若非師傅幫襯，只怕徒兒早就敗了。”</p>
</p><p>&emsp;&emsp;“九黎一族殘暴，若叫其統治你治下百姓，非我人族之福！蚩尤雖然戰力通天，但卻無有德行！做一衝鋒陷陣的大將倒也罷了，若成爲我人族共主，只怕我人族好不容易積蓄起來的氣數必然會消耗一空！”廣成子眼中滿是無奈：“我人族難啊！先天神祗忌憚我人族無上傳承，欲要相助蚩尤一統人間，埋葬《天墳》《地墳》，你若在不能參悟此無上秘典，只怕我人族危矣！”</p>
</p><p>&emsp;&emsp;卻見一邊中年男子道：“大王若練不成《天墳》《地墳》，就無法剋制蚩尤手下的八十一尊先天神祗，神兵易得，天地二墳難練！”</p>
</p><p>&emsp;&emsp;“力牧，你速速爲我調火，莫要給軒轅施加壓力！”廣成子呵斥了一聲那男子，開始不斷鑄造神兵。</p>
</p><p>&emsp;&emsp;時間在點點流逝，首陽山青銅逐漸被煉化，但此時的張百仁卻陷入了沉思之中。</p>
</p><p>&emsp;&emsp;自家的神通被禁錮了！</p>
</p><p>&emsp;&emsp;似乎冥冥中有一股禁忌的力量，叫自己的大道花難以在這方時空顯現。</p>
</p><p>&emsp;&emsp;倒是體內的誅仙四劍劍胎，感受着上古浩渺的氣機，開始逐漸活躍起來。</p>
</p><p>&emsp;&emsp;三陽金烏大法是沒辦法修煉的，因爲太陽星上沒有金烏，三陽金烏大法自然是練成不成。</p>
</p><p>&emsp;&emsp;唯一能護身的居然是與自己本命相連的四道劍胎！</p>
</p><p>&emsp;&emsp;大道花絕對不能動用，一旦動用必然會惹來天大的麻煩，甚至於張百仁有一種感覺，一旦自己動用大道花，會產生令自己都要恐怖的後果。</p>
</p><p>&emsp;&emsp;“果真，陪伴在我身邊的唯有四道劍胎！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;天邊神光流轉，此時星空浩蕩，億萬星辰大放光芒，彷彿流水一般的星辰之力向着首陽山青銅而來。</p>
</p><p>&emsp;&emsp;皇道神劍，威能無雙！</p>
</p><p>&emsp;&emsp;“血！天命之血！”廣成子忽然道。</p>
</p><p>&emsp;&emsp;無須解釋，張百仁自然而然的就明白，猛然刺破心口，滴滴殷紅色血珠飄出，向着那首陽山青銅飛去。</p>
</p><p>&emsp;&emsp;肉身不是自己的肉身！血液也自然不是自己的血液！但卻有自己的靈魂印記！</p>
</p><p>&emsp;&emsp;“大王請回，三年之後神劍可成，大王需參悟天地二墳，在逐鹿與蚩尤做一了斷！”廣成子忽然開口。</p>
</p><p>&emsp;&emsp;張百仁苦笑，天地二墳究竟是什麼他都不知道，如何去參悟天地二墳？</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，廣成子摸了摸鬍鬚：“今日的大王似乎有些奇怪！感覺怪怪的，周身契機似乎有些不對勁。”</p>
</p><p>&emsp;&emsp;“大王，應龍來了！”張百仁剛剛落座，就聽門外響起了一聲悶雷般的聲響。</p>
</p><p>&emsp;&emsp;張百仁眼睛一亮，應龍可是天地間有數的強者，亦是皇帝手下的大將。</p>
</p><p>&emsp;&emsp;“大王！”</p>
</p><p>&emsp;&emsp;一面容英武的男子周身水汽瀰漫，緩緩的走入了石屋內。</p>
</p><p>&emsp;&emsp;“何事？”張百仁能少說話儘量少說話，免得露出破綻，完不成黃帝的考驗。</p>
</p><p>&emsp;&emsp;“四海龍族那邊鬆口了！代價是中土的河道，四海龍族要分一杯羹！”應龍面色陰沉道。</p>
</p><p>&emsp;&emsp;“你以爲如何？”張百仁自然而然開口，似乎並未過多考慮，就像是本來就該說這句話。</p>
</p><p>&emsp;&emsp;“蚩尤麾下風婆雨師法力無邊，單憑下屬無法應付，四海龍族乃水神之屬，傳承悠久不可小覷！陛下暫時允了那龍族倒也無妨，眼下陛下大敵乃是蚩尤，只待斬了蚩尤，有的是辦法炮製那羣泥鰍！”應龍眼中冷光陣陣。</p>
</p><p>&emsp;&emsp;張百仁看着應龍，眼中露出了詫異之色。</p>
</p><p>&emsp;&emsp;應龍也是龍族之屬，怎麼會如此痛恨龍族？</p>
</p><p>&emsp;&emsp;“如今與蚩尤交戰，可有勝算？”張百仁又問了一句。</p>
</p><p>&emsp;&emsp;“三成不到！”應龍搖搖頭：“形勢不容樂觀啊！”</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
