<title>《一品道門》▷ 第一千四百四十四章 抹去神位</title></p><p>&emsp;&emsp;因果！</p>
</p><p>&emsp;&emsp;瞧着那平定的地水風火，凝聚的陰陽二氣，正在迅速形成的時空壁障，張百仁眼中露出一抹感慨：“這便是因果！”</p>
</p><p>&emsp;&emsp;這確實就是因果！</p>
</p><p>&emsp;&emsp;因果的妙用超乎了張百仁想象，直到今日開天闢地，天界重開，張百仁才知道自己對於因果的認知究竟有多麼膚淺。</p>
</p><p>&emsp;&emsp;“天界重開，即將封神，唯有真的封神，才能徹底將天界穩定下來，有了神祗的輔助，天宮形成的速度纔會加快”袁天罡眼中滿是興奮之色。</p>
</p><p>&emsp;&emsp;“你興奮什麼？這天界封神和你又沒有關係！”張百仁白了袁天罡一眼。</p>
</p><p>&emsp;&emsp;你一個陽神真人，湊什麼熱鬧啊！</p>
</p><p>&emsp;&emsp;“封神開始，請天子登臺！”此時上方跳了三日三夜的祭祀終於停下動作，眼中露出一抹釋然，就算他是修道之人，道法通天徹地，也決然承擔不起這般大的消耗。</p>
</p><p>&emsp;&emsp;好在</p>
</p><p>&emsp;&emsp;幸不辱命，終究是開闢了法界。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹精光，只見李淵龍行虎步的登臨祭臺，周身天子龍氣咆哮，與上方法界交相呼應。</p>
</p><p>&emsp;&emsp;“赦李淵爲至高無上天帝！”李淵開口，先將自家的位置定了下來。</p>
</p><p>&emsp;&emsp;“這人倒是臉皮厚，他何德何能，也配稱做做天帝？”張百仁眼中露出一抹嗤笑。</p>
</p><p>&emsp;&emsp;就在此時，卻見達摩與張衡不着痕跡的來到了張百仁左右，將其隱約中前路盡數鎖死。</p>
</p><p>&emsp;&emsp;在之後其餘幾家老祖也紛紛圍了過來，將張百仁層層圍住。</p>
</p><p>&emsp;&emsp;李淵話語落下，只見天宮中一道清氣形成命格自九天垂落，降臨於其命宮之中，只待李淵日後死亡，那清氣便可形成神位，飛昇天界。</p>
</p><p>&emsp;&emsp;“六宗真人上前聽封！”李淵接着道。</p>
</p><p>&emsp;&emsp;六位六宗修士此時登臨祭臺，不過元神修士罷了，陽神真人是不會登臨神位自毀道途的。</p>
</p><p>&emsp;&emsp;天宮中東南西北中，五方各自有一道清氣垂落，形成命格之力，自虛空中垂落，降臨於衆位道人的元神之中。</p>
</p><p>&emsp;&emsp;下一刻只見五位道人居然直接拋棄肉身，元神一變化作了威風凜凜的五方五帝，徑直落入波盪不平的法界之內。</p>
</p><p>&emsp;&emsp;隨着五方五帝歸位，本來動盪不安的天地，居然在霎時間被鎮壓了下去。</p>
</p><p>&emsp;&emsp;此時在封神榜李淵名字的下方，又出現了五個名字。</p>
</p><p>&emsp;&emsp;五方五帝赦封完畢，接着便是四大天師。</p>
</p><p>&emsp;&emsp;封神榜又多了幾個名字。</p>
</p><p>&emsp;&emsp;四大天師完畢，李淵暫時止住，瞧着下方眼巴巴的各大將領，李淵不動聲色道：“諸位將領有功於我李唐，理應受封加持！”</p>
</p><p>&emsp;&emsp;話語落下</p>
</p><p>&emsp;&emsp;一邊李神通端來托盤，眼睛不着痕跡的掃過下方張百仁，只見李淵伸出手，拿過了一本金冊，雙眼睛看向法界，然後再看向封神榜，一道金色火焰無風自燃，手中金冊瞬間化作灰燼。</p>
</p><p>&emsp;&emsp;剎那間</p>
