<title>《一品道門》▷ 第七百八十一章 黯然離去，張大叔出關</title></p><p>&emsp;&emsp;宋老生臉上滿是笑容，恭敬的對着張百仁一禮：“大都督風采更勝往昔！”</p>
</p><p>&emsp;&emsp;“你這老小子跑哪去了？本以爲我閉關的時間就夠長了，沒想到你這廝一失蹤就將近二十年，你這二十年跑哪去了？任憑我如何打探你的消息，卻沒有半點鱗爪”張百仁一掌拍在宋老生的肩膀上，隨即眉頭一皺：“根基虧損的很厲害，二十多年你不見長進，怎麼根基反而虧損了？”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，宋老生苦笑：“去了一個隱秘之地，師傅吩咐我辦一些事情，不曾想一轉眼便是將近二十年。”</p>
</p><p>&emsp;&emsp;瞧着宋老生，張百仁輕輕一嘆，耽誤二十年的時間，宋老生已經錯過了最佳修煉時間。</p>
</p><p>&emsp;&emsp;“隨我入內”張百仁拉着宋老生，二人來到屋子內，張百仁令人燉上羊肉，然後道：“去將前些日子姜雲芠贈我的高麗血蔘拿出來，給我用細火燉了。”</p>
</p><p>&emsp;&emsp;僕役下去傳遞命令，張百仁一頭看向宋老生：“你已經錯過最佳武道時機，想要追上可謂難上加難，宇文成都已經見神不壞，你說你該如何是好？若非耽誤十五年，只怕你最次也是易骨大成境界，至道也有希望。”</p>
</p><p>&emsp;&emsp;宋老生苦笑：“師傅的命令，我如何敢推辭？”</p>
</p><p>&emsp;&emsp;張百仁聞言無語，心中暗道魚俱羅不靠譜，嘴上卻道：“你替大將軍辦什麼事了？居然需要十五年？”</p>
</p><p>&emsp;&emsp;宋老生苦笑着搖搖頭：“都督練就至道陽神，便可知我去處。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁露出詫異之色。</p>
</p><p>&emsp;&emsp;宋老生搖頭不語，只是悄悄道：“說不得！”</p>
</p><p>&emsp;&emsp;“這麼神秘？”</p>
</p><p>&emsp;&emsp;張百仁一愣。</p>
</p><p>&emsp;&emsp;故人重逢，張百仁與宋老生一夜暢飲，直至過了大半日，才見宋老生醉醺醺搖頭晃腦告辭離去。</p>
</p><p>&emsp;&emsp;宋老生走了，張百仁面帶沉思的坐在案几前，眼中閃過一抹好奇。</p>
</p><p>&emsp;&emsp;“十五年來毫無蹤跡，任憑天聽與軍機秘府探查，宋老生彷彿失蹤了一般，這世界越來越有趣了！”張百仁眼睛微微眯起。</p>
