<title>《一品道門》▷ 第八百八十八章 五行圓滿，推算世界</title></p><p>&emsp;&emsp;毫無疑問，孫思邈是見過長孫無垢的！</p>
</p><p>&emsp;&emsp;當年長孫無垢因爲特殊體質，壽命消耗太快，還是孫思邈出手助長孫無垢壓制了體質。</p>
</p><p>&emsp;&emsp;李世民千思萬慮，卻漏掉了孫思邈。</p>
</p><p>&emsp;&emsp;隨着‘嗒’‘嗒’‘嗒’的腳步聲傳來，只見無暇慢慢走進來，一雙眼睛看向了大堂中的孫思邈，面色微不可查的一變，然後低着頭走進來：“見過大都督，見過這位道長。”</p>
</p><p>&emsp;&emsp;“道長，這可是無垢之體？”張百仁看向孫思邈。</p>
</p><p>&emsp;&emsp;此時孫思邈面色糾結，欲言欲止，過了一會才苦笑着道：“確實是無垢之體。”</p>
</p><p>&emsp;&emsp;“還請道長出手，喚醒這女子記憶！”張百仁道。</p>
</p><p>&emsp;&emsp;孫思邈苦笑，手中拿出銀針，對女子道：“你且過來，待老道爲你號脈。”</p>
</p><p>&emsp;&emsp;無暇乖巧的走過去，瞧之令人心生憐憫，一雙大眼睛似乎會說話。</p>
</p><p>&emsp;&emsp;孫思邈按住無暇脈門，過了一會才道：“大都督，這女子並非記憶丟失，而是少了天英魄，老夫也無能爲力啊！她的天英魄似乎已經被人勾走，即便老夫出手，也只能喚醒她的一部分記憶，至於說能覺醒多少，還要看機緣。”</p>
</p><p>&emsp;&emsp;“哦！”張百仁面露擔憂之色：“還請道長試手。”</p>
</p><p>&emsp;&emsp;孫思邈聞言手中金針向着無暇的頭頂諸般竅穴扎去，快若閃電般遊走過周身竅穴，然後收回金針：“成了！”</p>
</p><p>&emsp;&emsp;說完話後，孫思邈站起身：“都督，老道爐中丹藥快要練成，卻不能在此耽擱，至於這女子能恢復多少記憶，還需看天意，老夫告辭！”</p>
</p><p>&emsp;&emsp;孫思邈匆匆離去，不給張百仁開口的機會。</p>
</p><p>&emsp;&emsp;瞧着孫思邈遠去的背影，張百仁看向無暇：“怎麼樣？恢復了多少記憶？可曾記起自家身世？”</p>
</p><p>&emsp;&emsp;無暇搖搖頭，眼中滿是迷茫：“不曾記起！”</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣：“你丟失了天英魄，還需想個辦法將你的天英魄尋回來，不然你的記憶怕是永遠都別想全部恢復。”</p>
</p><p>&emsp;&emsp;“多謝都督施以援手！”無暇感謝了一聲。</p>
</p><p>&emsp;&emsp;正說着，只聽一陣清脆的鈴鐺聲傳來：“百仁！百仁！聽說你回來了，你怎麼不去看我啊！”</p>
</p><p>&emsp;&emsp;叮噹的聲音遠遠傳來，張百仁躲避不及，只能硬着頭皮站在大廳裡等候。</p>
</p><p>&emsp;&emsp;“好漂亮的姐姐！”叮噹一進入大廳，就被無暇吸引。</p>
</p><p>&emsp;&emsp;好奇的湊過來，圍繞着無暇轉悠一圈，叮噹將目光看向張百仁：“好啊，你個負心漢，原來是有這麼漂亮的姐姐，將我給忘了！”</p>
</p><p>&emsp;&emsp;“叮噹，你不要亂說！”張百仁無奈道：“無暇失去記憶，被我無意中撿回來的。”</p>
</p><p>&emsp;&emsp;“哦~~~”叮噹拉長音，怪里怪氣道：“原來如此！”</p>
</p><p>&emsp;&emsp;說完話拉起無暇：“咱們不要理他，他就是一個大混蛋，可千萬莫要被其騙了。”</p>
</p><p>&emsp;&emsp;瞧着二人遠去，張百仁看向一邊大廳：“去查查太原長孫家的長孫無垢！”</p>
</p><p>&emsp;&emsp;“是！”有侍衛暗中退了下去。</p>
</p><p>&emsp;&emsp;陸雨自外界走進來，眼中滿是幽怨，瞧得張百仁雞皮疙瘩都起來了。</p>
