<title>《一品道門》▷ 第一千三百六十六章 齊聚</title></p><p>&emsp;&emsp;飯桶！</p>
</p><p>&emsp;&emsp;這個詞並不一定是貶義詞，極有可能是褒義詞。</p>
</p><p>&emsp;&emsp;就比如說張百仁，從江都宮回來之後，就看到了抱着飯桶狼吞虎嚥的張須駝。</p>
</p><p>&emsp;&emsp;整個腦袋都埋藏在了飯桶裡。</p>
</p><p>&emsp;&emsp;瞧着那走進來的青年，大廳瞬間安靜了下來。</p>
</p><p>&emsp;&emsp;魚俱羅激動的猛然站起身，張須駝亦是將腦袋從飯桶內拔出來。</p>
</p><p>&emsp;&emsp;“咳咳咳~~~”張百仁猛烈的一陣咳嗽，似乎將自己的肺都要咳嗽出來一般，緊緊的捂着嘴巴。</p>
</p><p>&emsp;&emsp;看着面色蠟黃的張百仁，張須駝快步上前：“都督，可是又看到你了！”</p>
</p><p>&emsp;&emsp;“二位，咱們又見面了！”張百仁放下手掌，眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;確實是好久不見</p>
</p><p>&emsp;&emsp;歷經生離死別，這時間相隔的未免太過於久遠，久遠到經歷了生死與兩個世界。</p>
</p><p>&emsp;&emsp;“哈哈哈！老夫果真沒有看錯你”魚俱羅亦隨之大步走上前，給了張百仁一個擁抱。</p>
</p><p>&emsp;&emsp;張百仁輕輕的嘆了一口氣，與二人做了一個熊抱之後，方纔走入大堂：“都坐下吧。”</p>
</p><p>&emsp;&emsp;“真不曾想到，你小子居然有這般手段！”魚俱羅眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;逆轉生死，這是何等驚人的本事。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，指了指尚未吃完的飯桶：“將軍繼續，今晚要爲二位將軍開慶功宴，慶賀二位將軍重活一世。”</p>
</p><p>&emsp;&emsp;“都督這些年對涿郡的經營可謂滴水不漏，壯大了何止千百倍，涿郡在你手中壯大，我等心中亦是心安。對了，怎麼不見涿郡侯？”魚俱羅道。</p>
</p><p>&emsp;&emsp;“涿郡的事情太忙，涿郡侯沒有時間過來，如今涿郡人口接近百萬，每日忙起來便是焦頭爛額！”張百仁對着身邊侍衛道：“去請涿郡侯過來，故人歸來在忙的事情也要放下。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁對着一邊的羅士信道：“去請你父親過來，本座爲其引薦二位將軍。”</p>
</p><p>&emsp;&emsp;羅士信聞言眼睛一亮，隨即腳步快速的閃出了大殿。</p>
</p><p>&emsp;&emsp;“如今時過境遷，不知江湖英雄幾何？我大隋是否還有救？”張須駝從飯桶中露出了腦袋。</p>
</p><p>&emsp;&emsp;“江湖豪傑無數，猶若過江之鯽！”張百仁搖了搖頭，不緊不慢的拿起酒水喝了一口：“不過二位將軍莫要擔憂，日後你二人自然知曉。至於說我大隋……陛下求得是江山永存，人活萬古。”</p>
</p><p>&emsp;&emsp;話不多說，點透就行。</p>
</p><p>&emsp;&emsp;聽了這話，魚俱羅搖了搖頭，張須駝反而是面色凝重起來。</p>
</p><p>&emsp;&emsp;“二位將軍如今既然復活歸來，有何安排？可是要復仇？”張百仁眼中精光灼灼的看着二人。</p>
</p><p>&emsp;&emsp;“唉，我等都是死過一次的人了，一切皆全憑都督做主”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“二位暫且在涿郡安定下來，替我執掌涿郡。如今草原實力日益鼎盛，更是出了了不得的人物，本都督也是捉襟見肘。”</p>
</p><p>&emsp;&emsp;正說着，羅藝自門外走進來：“見過都督、二位將軍。”</p>
</p><p>&emsp;&emsp;“快上座”張百仁笑着賜座，然後對着羅藝道：“二位將軍名震天下，我自然不用爲你過多介紹。”</p>
</p><p>&emsp;&emsp;轉頭看着魚俱羅與張須駝道：“此乃我涿郡後起之秀，幽州總管羅藝，乃是難得的好手。”</p>
</p><p>&emsp;&emsp;能入至道，確實是難得的好手。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！末將早就對二位將軍的大名如雷貫耳，今日得見二位將軍三生有幸”羅藝笑着道。</p>
</p><p>&emsp;&emsp;“羅將軍客氣，你如今已經入了至道，理應與我等平坐”魚俱羅笑着道。</p>
</p><p>&emsp;&emsp;羅藝乃是其手下武將，對於羅藝自然不陌生。</p>
</p><p>&emsp;&emsp;至於說張須駝，羅士信在其手下聽用，二者之間私交不淺。</p>
</p><p>&emsp;&emsp;只聽張須駝笑着道：“都是老熟人，莫要客套了，速速入座吧。”</p>
</p><p>&emsp;&emsp;衆人一場痛飲，張百仁忽然站起身，對着魚俱羅端起酒杯，彎腰賠罪：“將軍，在下對不住你，有負將軍囑託，老生被人殺了！”</p>
</p><p>&emsp;&emsp;“什麼？”魚俱羅聞言手中酒杯一顫，盪漾起絲絲漣漪。</p>
</p><p>&emsp;&emsp;“老生爲國盡忠了，在馬邑被李閥的人殺死，是我對不住將軍，有負將軍囑託！”張百仁苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;聽了這話，魚俱羅楞了愣神，過了一會才道：“非都督之過，老生那孩子從小就在我身邊長大，沒有人比我更瞭解他了！”</p>
</p><p>&emsp;&emsp;魚俱羅搖了搖頭：“他的墳墓在哪裡？”</p>
</p><p>&emsp;&emsp;“隨我來！”</p>
</p><p>&emsp;&emsp;張百仁放下酒杯，領着衆人來到一處墳墓前，魚俱羅站在墓碑前許久無語。</p>
</p><p>&emsp;&emsp;一陣山風吹來，嘆息在山風中散開：“是我對不住他，這些年疏忽了對老生的教導。”</p>
</p><p>&emsp;&emsp;“都督既然能復活我等，爲何不能復活宋老生？”張須駝不解。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，嘆息一聲沒有說話。宋老生生前似乎觸及到了什麼禁忌，魂魄被人勾走鎮壓，張百仁就算是能令人起死回生，沒有魂魄也是無用之功，他也沒有辦法啊。</p>
</p><p>&emsp;&emsp;“我要爲其復仇”魚俱羅咬牙切齒道。</p>
</p><p>&emsp;&emsp;“我已經爲其復仇了！”張百仁淡淡的道。</p>
</p><p>&emsp;&emsp;“多謝”沉默一會，才聽魚俱羅道。</p>
