<title>《一品道門》▷ 第八百六十三章 收服一元海眼</title></p><p>&emsp;&emsp;當最後一人死於羲和拳下，此時羲和已經兩行血淚劃過天地間，慢慢流淌而下。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;爲什麼你們要逼我！</p>
</p><p>&emsp;&emsp;羲和無語凝噎，周身氣機不斷翻滾沸騰。</p>
</p><p>&emsp;&emsp;“轟！”下一刻天旋地轉，張百仁的意志迴歸於現實，此時已經是熱淚盈眶。</p>
</p><p>&emsp;&emsp;在那一瞬間，自己似乎化作了羲和，親手將一位位同生共死的手足送上歸途。</p>
</p><p>&emsp;&emsp;緩緩收起十日煉天圖，張百仁沉默一會才點點頭：“天帝做得對，兄弟如手足，女人如衣服！身爲諸天萬界的神帝，手足可以斷掉，怎麼可以不穿衣服？手足斷了可以在長，衣服碎了還要去找人編制，未免太麻煩。”</p>
</p><p>&emsp;&emsp;回憶着天帝義和留在古井壁障上的那三個印訣，張百仁心中暗自揣摩推演，自己繼承了羲和的功法，倒也能窺視出幾分門道。</p>
</p><p>&emsp;&emsp;“小子，別掙扎了，乖乖留下造化神水，老子放你一條生路，不然你便老死在這裡吧，可別逼迫老子改換念頭”天空中傳來一元泉眼的聒噪聲。</p>
</p><p>&emsp;&emsp;張百仁面無表情，對於一元泉眼的聒噪並不理會，只是心中冷然：“待我參悟了那三道口訣，非要叫你好看不可。”</p>
</p><p>&emsp;&emsp;張百仁只是閉着眼睛站在海面，不斷參悟天帝留下來的三道口訣，那一元泉眼見此，只是耐心遊說，他有的是時間，反正閒着無聊，整日裡寂寞的很，勸說張百仁倒也分外有趣。</p>
</p><p>&emsp;&emsp;一日、兩日、三日，第三日之時，張百仁已經心有所悟，聽着空中傳來的聒噪之聲，眼中露出一抹冷笑。</p>
</p><p>&emsp;&emsp;“張百仁，你別費力氣了，到了這裡，你唯有死路一條，就算是先天神祗法身也走不出迷障！你若聽勸，還能少吃一些苦頭……”</p>
</p><p>&emsp;&emsp;“一元泉眼，你膽敢算計於我，今日本座便叫你知道厲害！”張百仁忽然睜開眼，打斷了一元泉眼的話。</p>
</p><p>&emsp;&emsp;“哦？”不知爲何，一元泉眼心中忽然升起一股不妙的感覺。</p>
</p><p>&emsp;&emsp;張百仁只是冷笑，然後手中神光流轉，下一刻卻見天崩地裂，整個虛空震顫，無盡真水的海洋咆哮。</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;“痛死我了！”</p>
</p><p>&emsp;&emsp;“痛死我了！”</p>
</p><p>&emsp;&emsp;“快停手！”</p>
</p><p>&emsp;&emsp;“快停手！”</p>
</p><p>&emsp;&emsp;四面八方傳來一元海眼的陣陣慘叫：“這是天地義和的手段，該死的義和，死了居然還來坑我，老祖我和你沒完！老祖我和你沒完！”</p>
</p><p>&emsp;&emsp;張百仁面無表情，再次換了口訣。</p>
</p><p>&emsp;&emsp;第一個口訣是禁，禁一元泉眼的一切法，一切功，同時痛入骨髓。</p>
</p><p>&emsp;&emsp;第二個口訣乃是煉，以太陽真火將其煉化，逐漸焚燒的粉身碎骨。</p>
</p><p>&emsp;&emsp;鋪天蓋地的太陽真火自四面八方洶涌而起，不知這太陽真火自何而來，只是突兀的自虛空中冒出來，這無盡海面忽然多了一輪大日。</p>
</p><p>&emsp;&emsp;確實是大日，真真正正的大日投影，只見那輪大日上十隻金烏在翩翩起舞。</p>
</p><p>&emsp;&emsp;“都督饒命！都督饒命！小老兒願降！小老兒願降！”一元泉眼哭訴之聲傳來。</p>
</p><p>&emsp;&emsp;張百仁面無表情，只是繼續催動着法訣，暗自感悟法訣的玄妙之處。</p>
</p><p>&emsp;&emsp;真的難以想象，上古法訣居然如此玄妙。</p>
</p><p>&emsp;&emsp;一聲聲慘叫傳開，聽起來令人毛骨悚然。</p>
</p><p>&emsp;&emsp;大概過了一炷香的時間，張百仁停下咒訣，虛空中傳來陣陣喘息之聲。</p>
</p><p>&emsp;&emsp;張百仁當然不敢真的將一元泉眼煉化，當年羲和都不敢做的事情，更何況是張百仁？</p>
</p><p>&emsp;&emsp;一元泉眼乃天地間水之源泉，若將一元泉眼煉化，後果簡直不堪設想，世界甚至於會崩塌掉。</p>
