<title>《一品道門》▷ 第一千三百七十五章 宇文閥的野心</title></p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;楊廣端坐在龍椅上，觀看着身前地圖不語。</p>
</p><p>&emsp;&emsp;“如今中原已亂，朕無心北歸，倒不如前往丹陽，保據江東，衆位愛卿以爲如何？”楊廣一雙眼睛掃過下方羣臣。</p>
</p><p>&emsp;&emsp;此時內史侍郎虞世基站出來道：“陛下此言大善，如今中原已亂，乃多事之地，各地反賊無數，若陛下北歸，只怕會羣狼噬虎，倒不如前往丹陽，坐觀天下羣雄狼爭虎鬥。”</p>
</p><p>&emsp;&emsp;“臣附議！”宇文化及一步邁出。</p>
</p><p>&emsp;&emsp;“臣附議！”</p>
</p><p>&emsp;&emsp;羣臣此時紛紛站出來附議，如今關中已經大亂，誰願意跑回去送死。只要不傻子就都知道，如今朝廷已經失去了大勢。</p>
</p><p>&emsp;&emsp;“陛下，不可！此事萬萬不可！”就在羣臣附和之時，只聽一道聲音響起，右候衛大將軍李纔此時站出來，眼中滿是凝重：“陛下，唐國公如今平定亂黨有功，長安城已經在朝廷手中，天下雖然大亂，但我大隋卻依舊有百萬兵馬駐紮於涿郡。只要陛下駕車前往長安，天下自然歸順，李淵雖然執掌大權，卻也不敢違逆君命！”</p>
</p><p>&emsp;&emsp;一邊虞世基面色一變，楊廣如今就是一個燙手山芋，虞世基與李閥交好，豈能眼睜睜的看着這燙手山芋落在李閥手中？</p>
</p><p>&emsp;&emsp;若楊廣返回長安，李李淵的麻煩可就大了。涿郡百萬兵馬，無數高手就在那裡看着呢！李淵敢不敬？敢不交出兵權？</p>
</p><p>&emsp;&emsp;“陳才，如今關中多虎狼，亂黨無數，你居然叫陛下回歸長安，到底安得是什麼心？”虞世基猛然開口呵斥，然後對着上方的楊廣道：“陛下，如今關內盜匪並起，陛下貴爲天子，乃九五至尊，豈能涉險？”</p>
</p><p>&emsp;&emsp;“陛下，如今天下人心惶惶，唯有陛下返回長安，彈壓天下，纔可再次光復我大隋榮光！我大隋雖然亂起，但實力卻依舊保留，涿郡百萬兵馬隨時可以南下橫掃關內！還請陛下明斷！”李才聲音鏗鏘有力。</p>
</p><p>&emsp;&emsp;“李才，你安的是什麼心思，你居然你叫陛下去冒險？”</p>
</p><p>&emsp;&emsp;“李才，我看你是心懷不軌，欲要壞了陛下性命！”</p>
</p><p>&emsp;&emsp;虞世基乃朝中的不倒翁，一言落下羣臣紛紛附和，不斷指責着李才。</p>
</p><p>&emsp;&emsp;瞧着朝廷重臣狂噴自己，李才氣得三尸神暴跳，但卻辯駁不過。</p>
</p><p>&emsp;&emsp;大勢已定</p>
</p><p>&emsp;&emsp;非陳才一人可以逆轉。</p>
</p><p>&emsp;&emsp;卻說陳纔回到府中，眼中怒火噴涌，手中長刀出鞘，不知砍碎了多少擺設：“奸臣誤國！奸臣誤國啊！”</p>
</p><p>&emsp;&emsp;門下錄事衡水李桐客，見此一幕搖了搖頭：“江東卑溼，土地險狹，內奉萬乘，外給三軍，民不堪命，恐亦將散亂耳。”</p>
</p><p>&emsp;&emsp;俗話說的好，飯不能亂吃，話不能亂說。</p>
</p><p>&emsp;&emsp;御史劾桐客謗毀朝政。</p>
</p><p>&emsp;&emsp;於是公卿皆趁機道：“江東之民望幸已久，陛下過江，撫而臨之，此大禹之事也。”</p>
</p><p>&emsp;&emsp;隨即天子命工部修繕丹楊宮，將徙都前往。</p>
</p><p>&emsp;&emsp;“天子終於要走了！”瞧着忙忙碌碌的宮中隊伍，王世充心中鬆了一口氣。</p>
</p><p>&emsp;&emsp;確實是鬆了一口氣。</p>
</p><p>&emsp;&emsp;有楊廣坐鎮江都，你就算在借王世充十個膽子，他也不敢行逆天之事啊！</p>
</p><p>&emsp;&emsp;“還不動手嗎？”宇文化及看着宇文成都。</p>
</p><p>&emsp;&emsp;“天子終究是天子，有龍氣加身，我如今爲未必是天子的對手！還需動搖其根本，方纔能泄掉龍氣”宇文成都面色凝重。</p>
</p><p>&emsp;&emsp;“兵權？那就只能從驍果衛的身上做手腳了！”宇文化及眉頭皺了一皺：“此事要把握好一個度，可不能廢掉天子之後，留給咱們的只剩下一個空殼子！”</p>
</p><p>&emsp;&emsp;“孩兒省得！”宇文成都點了點頭。</p>
</p><p>&emsp;&emsp;俗話說得好，時來天地皆同力，運去英雄無自由。</p>
</p><p>&emsp;&emsp;如今楊廣氣數已盡，遷移江都之時，糧食竟然盡數耗光。從駕驍果衛多關中人，如今關內大亂，俱都是心急如焚擔憂家中父老，楊廣卻遷移丹陽而不返回關內，實在是逆天行而。</p>
</p><p>&emsp;&emsp;軍中士兵久客思鄉里，見楊廣沒有西歸長安，便各自暗中謀算這叛亂之事。</p>
</p><p>&emsp;&emsp;說來到也奇怪，驍果衛乃禁軍中精銳，居然有將領可以隨隨便叛逃，簡直是再開國際玩笑。</p>
</p><p>&emsp;&emsp;但偏偏真的有人叛逃了，而且還叛逃成功了。</p>
</p><p>&emsp;&emsp;這下子事情就尷尬了！</p>
</p><p>&emsp;&emsp;“陛下，不好了，郎將竇賢遂帥所部向長安而去，竟然不遵聖旨，還請陛下速速斷絕！”忽然一陣驚呼，將楊廣自睡夢中驚醒。</p>
</p><p>&emsp;&emsp;“什麼？”楊廣猛地坐起身，觀看手中加急密報冷汗流出。</p>
</p><p>&emsp;&emsp;過了一會才道：“宇文成都何在？”</p>
</p><p>&emsp;&emsp;“陛下”宇文成都走入大堂。</p>
</p><p>&emsp;&emsp;“愛卿以爲該如何是好？”楊廣面色凝重道。</p>
</p><p>&emsp;&emsp;低垂着腦袋，宇文成都眼中露出一抹冷光，聲音平穩如初：“殺雞儆猴！”</p>
</p><p>&emsp;&emsp;楊廣聞言點點頭，顯然他也知道驍果衛的問題出現在了哪裡，如今唯一的辦法便是下狠手，殺雞儆猴，震懾軍中侍衛、將領。</p>
</p><p>&emsp;&emsp;然而接下來的事情，卻是更麻煩了！</p>
</p><p>&emsp;&emsp;且說楊廣聽聞消息，立即派遣騎兵追趕，斬殺竇賢於當場。然而不殺倒還好，這一殺便出了大問題，越來越多的人開始向着西安逃去，不斷的往西安奔馳，楊廣不斷派人前去追殺，但卻屢禁不止。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;看着手中密報，楊廣知道頭都大了！</p>
</p><p>&emsp;&emsp;虎賁郎將扶風司馬德戡素有寵於帝，帝使其帥領驍果駐紮于于東城，司馬德戡與所善虎賁郎將元禮、直閣裴虔通謀曰：“今驍果人人慾亡，我欲向天子進言，恐先事受誅；不言，於後事發，亦不免族滅，奈何？又聞關內淪沒，李孝常以華陰叛，上囚其二弟，欲殺之。我輩家屬皆在西，能無此慮乎？”</p>
</p><p>&emsp;&emsp;二人皆懼，元禮道：“然計將安出？”</p>
</p><p>&emsp;&emsp;司馬德戡冷冷道：“驍果即將滅亡，不若與之同去，一道返回長安。”</p>
</p><p>&emsp;&emsp;聽聞此言，二人皆點點頭：“善！”</p>
</p><p>&emsp;&emsp;隨即轉相招引，內史舍人元敏、虎牙郎將趙行樞、鷹揚郎將孟秉、符璽郎李覆、牛方裕、直長許弘仁、薛世良、城門郎唐奉義、醫正張愷、勳士楊士覽等皆與之同謀，日夜相結約，於廣座明討論叛亂計劃，無所畏避。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;蕭皇后來了，來到了丹陽。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;時間倒流</p>
</p><p>&emsp;&emsp;蕭皇后看着手中密報，許久無語。</p>
</p><p>&emsp;&emsp;過了一會，才見蕭皇后道：“陛下已經放棄了中原，欲要前往丹陽避難。”</p>
</p><p>&emsp;&emsp;“娘娘，如今可以出宮了！”巧燕站在蕭皇后身邊道。</p>
</p><p>&emsp;&emsp;蕭皇后聞言搖了搖頭：“生則同牀，死亦同穴！更何況本宮找遍洛陽皇宮，卻遲遲不曾發現傳國印璽的蹤跡，日後先生若要成大事，卻少不得傳國印璽相助。”</p>
</p><p>&emsp;&emsp;說到這裡，蕭皇后慢慢道：“本宮要前往丹陽尋找陛下，陛下若前往丹陽，則日後大勢必然徹底落定，再無迴旋餘地，你便出宮前往涿郡尋求庇佑吧！”</p>
</p><p>&emsp;&emsp;“娘娘，我與娘娘同生共死，娘娘欲要前往丹陽，怎麼能不帶上我？”巧燕目光堅定：“奴婢好歹也有見神修爲，這一路上若有宵小，也能替娘娘打發掉！”</p>
