<title>《一品道門》▷ 第四百六十四章 帝高陽之苗裔兮</title></p><p>&emsp;&emsp;迎着霧谷祭祀的目光，張百仁頓時起了一層雞皮疙瘩。</p>
</p><p>&emsp;&emsp;“祭祀大人請上座”張百仁咳嗽一聲，將霧谷祭祀驚得回過神來，對着張百仁恭敬一禮：“見過張真人。”</p>
</p><p>&emsp;&emsp;“不知祭祀來找本官，有何要事？”張百仁心中琢磨着霧谷祭祀的來意，眼中滿是詫異。</p>
</p><p>&emsp;&emsp;霧谷祭祀目光火熱：“不知上次一別，真人考慮的如何了？”</p>
</p><p>&emsp;&emsp;“考慮什麼？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“加入我西突厥啊！只要真人肯加入西突厥，你便是第一大祭司。只要你能修煉了突厥的功法，便可執掌太陽之力，獲得太陽加持，消滅東突厥，一統草原部落指日可待，到時候就算大隋天子也要與你平起平坐，甚至於只要真人一聲令下，我草原兒女便會前仆後繼侵入中原，將這大好山河打下來交由你手中”霧谷祭祀眼中滿是狂熱。</p>
</p><p>&emsp;&emsp;張百仁瞬間無語：“祭祀上次便在草原與我如此說，可是在下不知那點得到大祭司看中，我若加入草原，西突厥祭祀可汗置於何地？”</p>
</p><p>&emsp;&emsp;“你不一樣！你是太陽的子嗣，太陽的光輝灑落大地，天地萬物莫不臣服於太陽的光澤之下，你秉承太陽意志而生，草原本來就屬於你”霧谷祭祀眼中滿是狂熱。</p>
</p><p>&emsp;&emsp;張百仁無語，修煉了一個三陽金烏大法居然成了太陽的子嗣，這也太能扯了。</p>
</p><p>&emsp;&emsp;面對着霧谷祭祀，張百仁不知道該說些什麼。</p>
</p><p>&emsp;&emsp;“祭祀的好意本官心領了，只是本官如今爲大隋效力，豈敢背棄種族”張百仁略作措辭，如今西突厥上供臣服與大隋，他也不想太過於刺激這些人。</p>
</p><p>&emsp;&emsp;霧谷祭祀聞言頓時急眼了：“真人，太陽的光輝無私無偏，照耀整個世界，您身爲太陽的子嗣，怎麼能只將自己的光輝灑落於大隋，如今塞外貧寒，您的子民正處於水深火熱之中，求您不要拋棄我們。”</p>
</p><p>&emsp;&emsp;“我真的不是太陽子嗣”張百仁看着眼前激動得老淚縱橫的霧谷祭祀，心中無語至極。</p>
