<title>《一品道門》▷ 第一千九百六十九章 一線生機是慈悲</title></p><p>&emsp;&emsp;七夕眼中滿是驚惶，蒼白的叫人忍不住爲之心生憐憫。</p>
</p><p>&emsp;&emsp;孔明見此忍不住爲之心中一嘆，眼中露出無奈之色，有的事情無法解釋。</p>
</p><p>&emsp;&emsp;“老祖！爲什麼！爲什麼！”諸葛流風的聲音在院子外響起，劇烈敲門聲攪擾了雨幕的寧靜，飛濺得灰塵漫天飛舞，在屋子內飄蕩。</p>
</p><p>&emsp;&emsp;“你走吧！”孔明嘆息一聲，擦了擦嘴角的黑色血液，眼中露出一抹嘆息。他已經感受到了，冥冥之中的滅頂之災離自己不遠了，縱使是自己有本命星辰，怕也難逃此劫數。</p>
</p><p>&emsp;&emsp;他能化解諸葛流風的怨恨嗎？</p>
</p><p>&emsp;&emsp;他既解不開詛咒，也化解不了諸葛流風的怨恨，他能怎麼辦？</p>
</p><p>&emsp;&emsp;坐而等死的滋味，不論落在誰的頭上，都不會太過於好受。縱使是已經活了數百年，但諸葛孔明卻依舊沒有活夠。若活夠了，直接轉世輪迴就是了，又何必求什麼仙道？煉什麼仙法？</p>
</p><p>&emsp;&emsp;屋子內氣氛一陣沉寂，或許是敲得煩了，門外諸葛流風轉身離去，消失在荒野中，失去了蹤跡。</p>
</p><p>&emsp;&emsp;“是我爹嗎？”七夕一雙眼睛看着孔明，朦朧的眼中滿是淚水。</p>
</p><p>&emsp;&emsp;孔明癱倒在地，喘着粗氣默然不語，口角處又有鮮血流淌而出，打溼了胸前的衣襟。</p>
</p><p>&emsp;&emsp;“我本來是想着，用你來要挾大都督的！大都督若不能滿足我的要求，我便殺了你！利用你來拿捏住大都督！”諸葛孔明背靠着柱子，眼中滿是苦笑：“可是你爲何這般善良，叫我下不去手！你和你父親一點都不一樣！”</p>
</p><p>&emsp;&emsp;“爲什麼？他爲什麼要這般殘忍，殺人不擇手段，牽連到如此多的無辜？”七夕眼中露出了一抹不解、難以置信，似乎自己的信仰已經崩塌，雙目中露出了迷茫。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！人活的時間長了便會淡薄七情六慾，獨立於山巔俯視衆生，總以爲自己是活着的神靈！”諸葛孔明一雙眼睛看着七夕：“你不要怪大都督，這一切皆是定數，是我諸葛孔明的命運！我的前世乃諸葛孔明轉世，今生不過一法身而已。”</p>
</p><p>&emsp;&emsp;瞧着諸葛孔明，再看看對方發黑的肌膚，流露出道道黑色血管的肌膚，眼中露出一抹慌亂：“走，我帶你去南海！我帶你回涿郡！我要去他面前問個清楚。”</p>
</p><p>&emsp;&emsp;“沒用的，來不及了！再有半個時辰我將化作膿血，此時再想回涿郡，已經來不及了！”諸葛孔明搖搖頭：“這是我與大都督之間的因果，你莫要過多攙和，免得影響了你們父女之間的感情。”</p>
</p><p>&emsp;&emsp;七夕聞言默然，過一會才道：“當真沒有救了嗎？”</p>
</p><p>&emsp;&emsp;“陪我說說話吧！”諸葛孔明喘着粗氣，不斷擦拭着嘴角黑色的血液，他能看到冥冥之中的詛咒就像是蜘蛛網，將自己捆束得越來越緊。</p>
</p><p>&emsp;&emsp;“你日後好好修煉，須知修行界拳頭大、本事高才是根基正理，所謂救濟蒼生，守護黎民不過順手而爲之！”諸葛孔明的眼中露出一抹回憶，似乎想起了什麼。</p>
</p><p>&emsp;&emsp;七夕低垂着腦袋，過了許久道：“我父親爲何對諸葛家下此毒手，能與我說說恩怨嗎？”</p>
</p><p>&emsp;&emsp;孔明聞言苦笑：“此事說來話長，也怪不得大都督，這一切都是因果！造化弄人而已。”</p>
</p><p>&emsp;&emsp;陳後主若不害死張麗華，如何激起張百仁的仇恨？</p>
</p><p>&emsp;&emsp;若不是自己出手救走陳後主，又爲何會惹得張百仁大動雷霆？</p>
</p><p>&emsp;&emsp;說到底，自己還是那個時候不曾將對方看在眼中罷了，只以爲當時張百仁連大羅都不曾證就，可以隨便欺負。結果自己居高臨下被人掀翻，惹出了一團禍事。</p>
</p><p>&emsp;&emsp;若不是自己求了袁家，袁家之人豈會爲諸葛流風指點生機，然後叫諸葛流風遇見公孫姐妹？</p>
</p><p>&emsp;&emsp;最終公孫小娘慘死，終於激怒了張百仁的雷霆之怒！</p>
</p><p>&emsp;&emsp;“小瞧了天下羣雄，小瞧了大都督！”諸葛孔明搖搖頭，這一切都不過是因果，陰差陽錯之下而已，他又能有什麼辦法？</p>
</p><p>&emsp;&emsp;一段往昔的因果恩怨自諸葛孔明口中敘述而出，然後草屋內恢復了寧靜，唯有那火堆散發出噼裡啪啦的聲響。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;屋門四分五裂，諸葛流風自門外竄了進來，手中拿着一把長刀，徑直向公孫小娘斬去：“賤人，我要你死！我要你死！我要叫他後悔一輩子！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;諸葛孔明袖子裡一隻石鏡滑落，散發出一道電光化作了一條繩索，將諸葛流風捆束住。</p>
</p><p>&emsp;&emsp;在看公孫小娘，已經暈倒在地，被之前猛烈的勁風擊暈。</p>
</p><p>&emsp;&emsp;“爲什麼？爲什麼你要攔着我？爲什麼你不肯教我殺了她！！！”諸葛流風在淒厲的質問、嘶吼。</p>
</p><p>&emsp;&emsp;“事已至此，一切因果由此而終，莫要在錯下去了！此事終究是我諸葛家的錯！”諸葛亮苦笑着搖搖頭，瞧着已經要融化的腳掌，再看看仇恨沖霄的諸葛流風，無奈的搖了搖頭：“她是無辜的！”</p>
</p><p>&emsp;&emsp;諸葛流風恨得越深，他死的就越快！</p>
</p><p>&emsp;&emsp;“這一局是我輸了！”小山頭，張百仁忽然嘆一口氣。</p>
</p><p>&emsp;&emsp;“諸葛孔明終究是諸葛孔明，縱使是死，也非那種不擇手段之人！與其比起來，倒顯得我胸襟不夠！”張百仁邁步走出，向着風雨中而去。</p>
</p><p>&emsp;&emsp;天空中風雨不知何時凝固，一聲幽幽嘆息在天地間響起，然後就見張百仁邁着細步，緩緩的走入茅草屋，瞧着即將化作黑色血液的諸葛孔明，還有倒地昏迷的七夕，以及那面色猙獰，殺機衝宵毫不妥協的諸葛流風。</p>
</p><p>&emsp;&emsp;“倒也是個人物，縱使是這般，也絕不向我討饒！”張百仁一雙眼睛掃視着諸葛流風，手中一道血紅色雷電迸射，剎那間劃過虛空，浸染出道道驚雷，諸葛流風在天罰中化作了灰灰。</p>
</p><p>&emsp;&emsp;那不斷交織糾纏的詛咒，剎那間就此終結。</p>
</p><p>&emsp;&emsp;“大都督，你……”諸葛孔明愕然的看着張百仁。</p>
</p><p>&emsp;&emsp;“事情到此爲止！”張百仁將倒地不起的七夕小心翼翼的抱在懷中，然後看向諸葛孔明：“本來我再想，你若最後關頭真的對七夕出手，我便送你上路，徹底將你本體拉下馬。”</p>
</p><p>&emsp;&emsp;“叫都督失望了！諸葛孔明非卑鄙無恥之人！而且我也知道，七夕是都督的女兒，絕非我能斬殺的。”</p>
</p><p>&emsp;&emsp;“你雖然殺不了她，但卻可以害了她一生”張百仁面色凝重道：“你總歸是要給我一個交代！”</p>
</p><p>&emsp;&emsp;“多謝都督！”</p>
</p><p>&emsp;&emsp;諸葛孔明一陣大笑，手中靈鏡飛出，剎那間一道電光將孔明徹底的化作灰灰，然後靈鏡裹挾着其魂魄法身遠去。</p>
</p><p>&emsp;&emsp;斬了自己的一具法身，這就是諸葛孔明給張百仁的交代。</p>
</p><p>&emsp;&emsp;須知諸葛孔明一共才修煉出七尊法身，如今斬了一尊，沒有個幾十年是休想恢復過來。</p>
</p><p>&emsp;&emsp;“暫且饒你一次！”張百仁抱起七夕走出雨霧，向着涿郡而去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;小屋前</p>
</p><p>&emsp;&emsp;張百仁雕刻着一件雕塑，七夕躺在藤椅上，忽然猛然一聲驚呼：“空明！”</p>
</p><p>&emsp;&emsp;“這是哪裡？爹！”七夕一睜眼，便看到了窗外的張百仁。</p>
</p><p>&emsp;&emsp;“既然醒了，那就起來吧！你這丫頭，總是亂管閒事，明明沒有那個實力，卻偏偏到處亂跑，爹的臉面都要被你丟盡了！”張百仁訓斥一聲：“飯我已經做好，你快起牀吃飯吧。”</p>
</p><p>&emsp;&emsp;“爹，是你殺了空明一家數百口，是也不是？”七夕站起身來到了張百仁身前，大眼睛黑白分明，死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“死在爹手中的生靈不知幾許，百萬都難以計數，誰記得呢”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“爹，你怎麼能這樣？都是那陳後主與諸葛流風的錯，何必要牽扯到諸葛家的老少無辜？”七夕瞪大眼睛，眸子裡滿是火氣。</p>
</p><p>&emsp;&emsp;張百仁停下動作，沉默了一會方纔繼續雕刻：“這是大人的事情，小孩子不要多問！”</p>
</p><p>&emsp;&emsp;“趕緊吃飯！”張百仁訓斥了一聲。</p>
</p><p>&emsp;&emsp;“空明呢？諸葛流風呢？”七夕一雙眼睛盯着張百仁，毫不退縮彷彿是一隻小豹子。</p>
</p><p>&emsp;&emsp;“自然死了，他既然壞了我的算計，又怎麼會活着？日後爹如何有臉面對天下羣雄？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“你……”七夕瞪大眼睛，眸子裡滿是憤怒，死死的盯着雕塑木雕的張百仁，猛然一跺腳向山下跑去：“我這輩子都不要在看到你了！”</p>
</p><p>&emsp;&emsp;熟悉的話語，叫張百仁手中動作頓住！</p>
</p><p>&emsp;&emsp;碧落黃泉無相見！</p>
</p><p>&emsp;&emsp;那是公孫小娘臨終前對他說過的話！</p>
</p><p>&emsp;&emsp;有些事情他忽然想通了，他想到了一件事情，當年的事情。</p>
</p><p>&emsp;&emsp;“難道麗華就該死嗎？”瞧着七夕遠去，張百仁慢慢收回目光，繼續着未完成的雕塑，眼中露出了一抹凝重：“想要贏得公孫姐妹的芳心，怕是並沒有那容易。一紙婚約不過是限制了公孫姐妹的自由而已。大娘或許對我依舊有感覺，但是小娘……怕已經真的厭惡我，只是前世的因果而已。”</p>
</p><p>&emsp;&emsp;他忽然放下刻刀，站起身向着公孫姐妹的院子裡走去，他覺得前世也好，今生也罷，自己虧欠對方的太多！</p>
</p><p>&emsp;&emsp;這是自己虧欠公孫姐妹的！</p>
</p><p>&emsp;&emsp;幾十年的等候，卻是一場空，最終等來了身死道消。</p>
</p><p>&emsp;&emsp;他沒有想過向七夕解釋，痛苦能夠加快一個人的心理成熟，有什麼能比自己親身經歷一遍更叫人記憶深刻？</p>
</p><p>&emsp;&emsp;人生不如意十之八九，而且七夕先入爲主，自己解釋她也未必聽得下去。</p>
</p><p>&emsp;&emsp;“我只希望你的心智快速成熟！”張百仁低聲喃呢：“踏上你該踏上的路”。</p>
