<title>《一品道門》▷ 第兩千零五十二章 利誘</title></p><p>&emsp;&emsp;小院內</p>
</p><p>&emsp;&emsp;張百仁手中端着茶盞，雙目看向天空明月，久久不語。</p>
</p><p>&emsp;&emsp;自從知曉自家最大敵人就在太陰星中沉睡之後，張百仁不知何時養成了仰望月亮的習慣，希望能從天空姣姣明月之中，察覺出那一點屬於太陰仙子的破綻。</p>
</p><p>&emsp;&emsp;“人有悲歡離合，月有陰晴圓缺，我似乎明白了一些，爲何太陰被當年的天帝壓制了一頭，非要與翌聯合起來才能戰勝天帝”張百仁暗自轉動念頭：“月有陰晴圓缺，太陰的實力自然也有強弱之分。”</p>
</p><p>&emsp;&emsp;“都督，要不要暗自將那小子做了？”荊無命自張百仁影子裡走出來。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“不急！不急！我更希望他是一個聰明人，能夠知難而退。儒家現在不景氣，王通將希望寄託在他的身上，我與王通交情不錯，還需給王通三分薄面。”</p>
</p><p>&emsp;&emsp;說着話張百仁彈了彈茶盞，轉身走入屋子裡：“睡吧！難得有時間歇息。”</p>
</p><p>&emsp;&emsp;一夜無話</p>
</p><p>&emsp;&emsp;第二日天剛亮，一陣霍霍破空的劍氣之聲，將張百仁自沉睡中驚醒。</p>
</p><p>&emsp;&emsp;聶隱娘在院子中練劍，一襲水藍色衣衫的女子，此時正站在榕樹下，笑語盈盈的看着張百仁。</p>
</p><p>&emsp;&emsp;“好久不見”納蘭靜笑着走上前，挽住張百仁手臂。</p>
</p><p>&emsp;&emsp;“你居然出關了”張百仁捋了捋納蘭靜髮絲：“可惜你出關的時間有些不對，我卻要閉關修行了。”</p>
</p><p>&emsp;&emsp;“凝練法身？”納蘭靜好看的眉毛簇在一處。</p>
</p><p>&emsp;&emsp;張百仁親了親納蘭靜額頭，捏了捏其白嫩面頰：“不單單是凝練法身，更要祭煉定海神針，不論燭龍也好，還是東海深處的玄龜肉身也罷，可都不是好惹的角色。李世民與我約戰八月十五，時間不多了！此瞭既然有信心約戰，想來不是無故放矢。”</p>
</p><p>&emsp;&emsp;“我陪你閉關”納蘭靜笑眯眯的道。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，沒有攔截，而是將納蘭靜攬在懷中。</p>
</p><p>&emsp;&emsp;“爹”曉雯碎布走來，對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“你這丫頭，進境不錯，看來最近一段時間是下了苦功”張百仁低聲道：“我要回涿郡，七夕就交給你了，莫要叫那窮酸書生在與小姐接觸。”</p>
</p><p>&emsp;&emsp;正說着話，卻聽一陣急匆匆腳步聲響起：“都督，那小子竟然又登門了！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起：“人呢？”</p>
</p><p>&emsp;&emsp;“被小姐的侍衛領走了”</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，鬆開納蘭靜，一路徑直來到後院涼亭內，過了一會才道：“無命，這件事便交給你去做了，本座要親自見見這小子，與其好生談談。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;荊無命領命而去。</p>
</p><p>&emsp;&emsp;側院</p>
</p><p>&emsp;&emsp;七夕的院子內</p>
</p><p>&emsp;&emsp;此時七夕一襲女裝，端坐在小築內舞弄古箏，一襲淡白色衣衫，仿若姑射仙子，飄飄若仙猶若雲霧中人。</p>
</p><p>&emsp;&emsp;“這……閣下莫非便是張兄的妹妹？”李河鼓走入涼亭，瞧見仿若神仙中人的七夕，不由得呆了呆，雙目中流露出癡迷之色。</p>
</p><p>&emsp;&emsp;“怎麼，才一日不見，莫非兄長便不識得我了？”七夕笑嘻嘻的停下手中彈奏，對着李河鼓拌了一個鬼臉。</p>
</p><p>&emsp;&emsp;“你……你莫非是張九齡？難道說你之前是女扮男裝？”李河鼓目瞪口呆。</p>
</p><p>&emsp;&emsp;“不錯，正是我！小妹見過兄長！”七夕笑着道。</p>
</p><p>&emsp;&emsp;“那婚約？？？”李河鼓呆呆的道。</p>
</p><p>&emsp;&emsp;“自然也是小妹我本人”七夕面露羞紅。</p>
</p><p>&emsp;&emsp;李河鼓聞言一愣，癡癡呆呆的走入小築，便要去攥住七夕的柔夷：“賢弟……不，賢妹蠻得爲兄好苦，怪不得院長要將你清掃出書院，原來因爲賢妹是女子。”</p>
</p><p>&emsp;&emsp;“姐姐！”</p>
</p><p>&emsp;&emsp;眼見李河鼓便要行無禮之舉，恰在此時遠方傳來一聲清脆的呼喚，曉雯的聲音遠遠傳來：</p>
</p><p>&emsp;&emsp;“姐姐在哪裡？”</p>
</p><p>&emsp;&emsp;清脆呼喚，驚醒了李河鼓，叫其尷尬的收回手掌。七夕面色一變，對着李河鼓道：“你今日不該來，曉雯那丫頭出關了，我父親也法駕此地，你快點回去吧，待我父親走後，在來尋我。這丫頭就是我父親的心腹，時刻監視着我，若叫其發現我與你之間的事情，父親非要大發雷霆不可。”</p>
</p><p>&emsp;&emsp;說着話，連忙將李河鼓推出小築，然後對其使了個眼色，急忙向曉雯的喊聲方向走去。</p>
</p><p>&emsp;&emsp;瞧着七夕遠去的背影，李河鼓面色癡迷，隨即搖了搖頭：“如此佳人傾心於我，我李河鼓又豈能錯過？”</p>
</p><p>&emsp;&emsp;嘴上說着，李河鼓動作卻不慢，迅速向着張府外走去。才穿過天井，卻見一黑衣男子，擋在了李河鼓的去路。</p>
</p><p>&emsp;&emsp;“李河鼓？”黑衣男子聲音滿是陰沉。</p>
</p><p>&emsp;&emsp;“正是小生，不知閣下是？”李河鼓拱手一禮：“莫非大都督當面？”</p>
</p><p>&emsp;&emsp;荊無命氣勢不凡，難怪李河鼓會認錯人。</p>
</p><p>&emsp;&emsp;“我只是大都督手下的侍衛，大都督要見你，你且隨我來吧！”荊無命面無表情道。</p>
</p><p>&emsp;&emsp;“小生今日還有事情，功課尚未完成，還望閣下回絕大都督，就說改日晚輩親自登門拜訪如何？”李河鼓心中升起一股不妙之感，下意識就推拒。</p>
</p><p>&emsp;&emsp;“呵呵，大都督傳話，豈容你拒絕？莫說是你，就算當朝天子，也不敢違背！”荊無命轉身在前面走着：“你若敢違背大都督命令，我敢保證你絕對無法活着見到明日的太陽。”</p>
</p><p>&emsp;&emsp;李河鼓鬢角處滑落一滴冷汗，轉身看向來路，有心跑回去尋找七夕庇佑；恰逢此時荊無命的聲音響起：“小子，你沒機會溜走，你的來路有二十八位護衛，隨便一個都能將你抽筋扒皮，你若不怕死，儘管往回跑就是了。你敢招惹大都督的女兒，便該想到今日。”</p>
</p><p>&emsp;&emsp;李河鼓雙腿如灌鐵鉛，雙眼內滿是駭然的看向遠方，當時尚且不覺得，如今事到臨頭，縱使之前自己做了千百般假設，此時也不由得心中打鼓，那諸般假設盡數化作虛無。</p>
</p><p>&emsp;&emsp;“走吧”荊無命不緊不慢的在前，李河鼓機器人一般，行屍走肉的跟在後方。</p>
</p><p>&emsp;&emsp;“富貴險中求，搏一搏毛驢便寶馬，地主變世家！”李河鼓不斷給自己心中打氣。</p>
</p><p>&emsp;&emsp;這一路李河鼓也不知如何走過來的，隨着荊無命來到後院，看着涼亭中喝茶的年輕人。</p>
</p><p>&emsp;&emsp;十七八歲的模樣，看起來比自己還要年輕，就彷彿一個普通青年般坐在那裡，沒有絲毫氣勢，若非周邊衆位面色恭敬站立的侍衛，任誰都不會想到眼前這笑起來彷彿鄰家哥哥的男子，就是威震天下的大都督張百仁。</p>
</p><p>&emsp;&emsp;“見過大都督”李河鼓身軀僵硬，下意識對着張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“坐！”</p>
</p><p>&emsp;&emsp;張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;李河鼓站起身，周身浩然正氣流轉，此時事到臨頭，反而諸般恐懼盡去。</p>
</p><p>&emsp;&emsp;面色從容，大腦略帶空白的坐在張百仁對面，李河鼓低聲道：“不知都督召喚小生，有何賜教？”</p>
</p><p>&emsp;&emsp;“你與七夕的事情，本座已經知道了”張百仁不緊不慢的吹着茶水。</p>
</p><p>&emsp;&emsp;李河鼓不語</p>
</p><p>&emsp;&emsp;張百仁靜靜道：“自古以來，便講究門當戶對。我張家門檻，恐怕不是李公子能高攀得起的！論權勢、論地位，我張家金山銀山，縱使日花萬兩黃金，幾代幾人也花費不完。論權勢，當朝天子與我涿郡平起平坐，江湖中無數豪傑，對我涿郡也要畏懼五分。至道爲門客，陽神爲先生，各種天才地寶乃是家常便飯，我家一日消耗便是你幾輩子也賺不來。”</p>
</p><p>&emsp;&emsp;“都督的意思是？”聽了張百仁的話，李河鼓反而心緒平靜下來，周身浩然正氣暴漲十倍，道行又有精進。</p>
