<title>《一品道門》▷ 第三百九十六章 番天印訣，天翻地覆</title></p><p>&emsp;&emsp;張百仁緩步走出，一雙眼睛看着遠處羣山，店家老闆與小二在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;遠處天黑客棧此時人影重重，夜晚寄宿的旅客逐漸醒來，開始了一天的忙碌。不論現代也好，還是古代也罷，每個人都在爲了活下去而努力，很努力的活下去。</p>
</p><p>&emsp;&emsp;有人感覺到此地氣氛的不對勁，紛紛湊過來遙遙的圍觀。</p>
</p><p>&emsp;&emsp;“老闆娘，遠處似乎有人又開始打架了”店小二湊到了老闆娘身邊，此時老闆娘算盤打得噼裡啪啦響，頭也不擡道：“打架有什麼好看的。”</p>
</p><p>&emsp;&emsp;“打架確實是沒有什麼好看的，但其中一人好像和無生劍有些相似”店小二笑着道。</p>
</p><p>&emsp;&emsp;老闆娘手中動作一頓，自賬本內擡起頭來：“當真？”</p>
</p><p>&emsp;&emsp;“自然當真”店小二道：“雖然小先生長大了不少，但眉宇之依舊有七八分相似。”</p>
</p><p>&emsp;&emsp;“走，出去看看”老闆娘風姿綽約的走出客棧。</p>
</p><p>&emsp;&emsp;張百仁與劉武相對站好，劉武眼中滿是怪異之色：“閣下口氣太狂，殺我不用出劍，只怕你這大話說得太滿。”</p>
</p><p>&emsp;&emsp;“太滿嗎？我倒沒有覺得”張百仁袖子裡掐了印訣，左手彷彿化作了一尊方方正正的大印，體內陰陽二氣流轉，</p>
</p><p>&emsp;&emsp;“我知道易骨大成武者的恐怖，當然也知道你的實力”手腕上困仙繩彷彿是一條靈蛇不斷來回遊走，張百仁面色沉穩：“本都督修煉了一門法印，正要試試威能，不知此法印能否鎮殺你這等易骨圓滿強者。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁手中法印催動陰陽二氣猛然翻轉而出，霎時間天翻地覆乾坤顛倒，法印一出對面的劉武只覺得腳下大地猛然炸開，將自己崩開，然後一股吸扯之力、鎮壓之力籠罩而下，欲要將自己給鎮壓住。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着冷光，手中法印彷彿猶若傳說中的不周山，緩緩向下方鎮壓而去。</p>
</p><p>&emsp;&emsp;看着張百仁，劉武一聲怒喝，身形猛然爆開空氣，退出了番天印的籠罩範圍，一雙眼睛驚懼的看着張百仁。</p>
</p><p>&emsp;&emsp;“好強橫的法印，這是精神力量！若非我已經即將步入見神不壞，今日還真要着了你的道”劉武眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;張百仁不語，手中法印再次鎖定一方虛空，向着下面的劉武鎮壓而來。</p>
</p><p>&emsp;&emsp;“喝！”劉武一聲暴喝，手中一把彎刀帶着呼嘯向張百仁拋擲而來。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，不敢迎接，身形錯開，手裡一絲絲大地元磁本源與陰陽二氣交織，這一印勾動了大地元磁，更改了大地重力，凝固了天空中的空氣。</p>
</p><p>&emsp;&emsp;似乎在這一刻空氣已然化作了鐵石，再也無法動彈分毫。</p>
</p><p>&emsp;&emsp;番天印，天地翻轉，陰陽改換，豈有那麼容易？</p>
</p><p>&emsp;&emsp;真的施展番天印時張百仁忽然發現，番天印的口訣在某些地方似乎與玉簪上的法訣有些相似之處。</p>
</p><p>&emsp;&emsp;“砰！”遠處山石、落葉、泥土受到番天印力量的影響，居然憑空懸浮，在某一種力量作用下瞬間凝固，然後向着劉武兇狠的砸了過來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;砂石、泥土、落葉凝聚在一起，化作了一方高三米，寬兩米的大印形狀砸向了大地，將劉武砸入泥土裡。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;泥土爆開，劉武自塵土中鑽出，周身衣衫破爛，名冊啪嗒一聲落在地上。</p>
