<title>《一品道門》▷ 第五百四十五章 神秘的力量</title></p><p>&emsp;&emsp;一場風雨在不斷醞釀！</p>
</p><p>&emsp;&emsp;洛陽城張府</p>
</p><p>&emsp;&emsp;張百仁與魚俱羅相對而坐，此時魚俱羅口中吃着糕點，嘖嘖有聲：“你小子這府邸比老夫的都要氣派，老夫戎馬一生半輩子，卻及不上你小子幾年努力。”</p>
</p><p>&emsp;&emsp;“大將軍客氣了，這次若非大將軍壓陣，不知要惹出多大風波”張百仁端起酒杯敬了魚俱羅一杯酒水。</p>
</p><p>&emsp;&emsp;“你我之間莫要客套，若客套反而生分了”魚俱羅重瞳在不斷旋轉：“你我與這天下之人不同，咱們是一路人，早就已經超凡脫俗，你我若不能相互扶持，難道還要本將軍去相助那些庸人不成？”</p>
</p><p>&emsp;&emsp;“這次我要在洛陽城閉關一段時間，待我練成寶物後，便直下湘南，將軍應該知道我是個從來都不肯吃虧的人，湘南民風彪悍豪傑無數，我若不屠戮一番，衆人還以爲本都督好欺負”張百仁兩道眉毛緩緩簇起：“不殺他個人仰馬翻，這些人不知敬畏。”</p>
</p><p>&emsp;&emsp;“你放心，老夫定會替你掠陣”魚俱羅拍着胸脯道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“非也！恰恰相反，不需要將軍替我掠陣，這次我要帶領朝廷高手光明正大的殺過去，用以威懾湘南羣雄。”</p>
</p><p>&emsp;&emsp;魚俱羅詫異的看着張百仁，想不明白張百仁此舉的用意，張百仁面露一抹擔憂：“雖然大局已經佈下，天網已經張開，但我應了孫思邈閉關五年，卻不能失言。就怕閉關這一段時間，各路高手到處亂蹦，壞了我的大局。”</p>
</p><p>&emsp;&emsp;“人力終究有力窮時，即便我等也不例外，本將軍只能說盡量爲你爭取時間，五年的變數太多。先生乃天盛之資，大隋滅亡乃不可逆轉的大勢，牆倒衆人推，何不棄暗投明？爲何一意孤行？”魚俱羅眼中有太多的不解。</p>
</p><p>&emsp;&emsp;“你不懂！我保的不是大隋，而是這天下黎民百姓”張百仁面帶擔憂之色：“大隋滅亡，中原必然羣雄割據，戰亂不斷百姓流離失所。到時候突厥、契丹、韋室、高句麗、吐谷渾等各路高手必然趁機進攻中原，到時候五胡亂華之局重演，那種慘劇想想我便覺得毛骨悚然，寢食難安夜不能寐。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，魚俱羅沉默許久，才笑了笑：“世人都說你走入左道，殺戮充斥於內心，卻不知你實實在在可以稱之爲大聖人，天下真正胸懷黎民百姓者，唯你一人而已！只是不知這云云百姓會不會領你的情。”</p>
</p><p>&emsp;&emsp;“管他呢！但求心安”張百仁仰頭將酒水一飲而盡。</p>
</p><p>&emsp;&emsp;送走了魚俱羅，張百仁沐浴，指揮着衆侍衛將自皇宮大內搬運來的鼎爐停放在院子裡。</p>
</p><p>&emsp;&emsp;一方供桌擺開，上面只有天地二字，三根香火青煙寥寥直上雲霄。</p>
</p><p>&emsp;&emsp;在供桌下，殷紅如血的硃砂已經磨好，在硃砂兩側是虎筆，利用老虎毛髮做的毛筆。</p>
</p><p>&emsp;&emsp;取自於老虎天靈蓋的一撮絨毛，最有靈性，柔軟不過。</p>
</p><p>&emsp;&emsp;“大人，六十位孩童的血液已經收集全！”有侍衛低聲道。</p>
</p><p>&emsp;&emsp;“大人，按照甲乙丙丁排序，六十甲子出生的猛虎血液已經收集齊全！”</p>
</p><p>&emsp;&emsp;“大人，按照六十甲子誕生的豺狼血液已經收集齊全。”</p>
</p><p>&emsp;&emsp;“大人，按照六十甲子……”</p>
</p><p>&emsp;&emsp;天地間六十甲子爲一個輪迴，祭煉人種袋，便以甲子做紀元，取自六十種動物，每種動物六十個時辰，加起來合成三百六十道正好圓滿。</p>
</p><p>&emsp;&emsp;六十甲子爲一輪迴，象徵着輪迴圓滿之意，將天下輪迴中的生靈盡數概括其內。</p>
</p><p>&emsp;&emsp;“候着！”張百仁不緊不慢擺擺手。</p>
</p><p>&emsp;&emsp;衆侍衛恭敬站立，不敢言語。</p>
</p><p>&emsp;&emsp;這便是公門之中好修行的所在，這麼多東西若叫張百仁一個人去收集，沒有十幾年絕難達成，若落在朝廷手中，不過月餘時間而已。</p>
</p><p>&emsp;&emsp;虎筆緩緩拿起來，張百仁將閃電貂的皮子鋪開，口中唸咒，手中掐訣，毛筆點染了硃砂，此時有侍衛走上前來端起一小碟血液，血液殷紅與硃砂融爲一體，裹挾着硃砂的毛筆落在血液中，雙方瞬間融合，然後留下道道殘影，一道秘製的符文出現在閃電貂的皮子上。</p>
</p><p>&emsp;&emsp;侍衛端着血液退下，張百仁見到殷紅血液被皮子吸收，眼中露出一抹放鬆，隨即將手中虎筆放下，有侍衛遞過來一杆狼毫筆。</p>
</p><p>&emsp;&emsp;狼毫筆沾染了殷紅硃砂，再次有侍衛端着一小碟血液，慢慢走上前來。</p>
</p><p>&emsp;&emsp;六十種不同血液、六十種不同符文、六十杆特製的毛筆，看起來相當驚人。</p>
</p><p>&emsp;&emsp;待到六十個符文畫完，硃砂恰好用盡，一絲一毫都不剩下。</p>
</p><p>&emsp;&emsp;揮手退了衆侍衛，張百仁腳踏罡鬥，不斷念咒刺激冥冥中的那股神秘力量，欲要激活皮子內的神秘氣機。</p>
</p><p>&emsp;&emsp;蕭家兄弟抱着大堆炭火將鼎爐點燃，爐子燒的殷紅，彷彿是一塊烙鐵。</p>
