<title>《一品道門》▷ 第一千五百七十三章 決戰前奏（續）</title></p><p>&emsp;&emsp;城主府</p>
</p><p>&emsp;&emsp;宴席已經鋪開，此時涿郡各路大小管事、官員已經等候，張百仁端坐主位，魚俱羅、張須駝、羅藝等人端坐在張百仁兩側。</p>
</p><p>&emsp;&emsp;在下方乃是羅士信、驍龍驍虎等涿郡未來的中興力量，然後纔是涿郡城內的大小管事。</p>
</p><p>&emsp;&emsp;在這裡，武力至上，武道修爲纔是真正的話語權。</p>
</p><p>&emsp;&emsp;此時張百仁慢慢落座，掃過大堂中的數千人，滿意的點了點頭：“諸位，我涿郡能有今日，少不得諸位出工出力。諸位還請落座吧，日後涿郡的發展，還要多多依仗諸位。”</p>
</p><p>&emsp;&emsp;羣雄拜了三拜，然後紛紛落座。</p>
</p><p>&emsp;&emsp;張百仁端起酒杯，看向了魚俱羅張須駝、羅藝三人：“三位乃是我涿郡的中堅力量，本座三日後與李世民做一了斷，若出現什麼意外，涿郡的安危便要依靠三位了。”</p>
</p><p>&emsp;&emsp;“都督神通廣大，法力無邊，料想李世民縱使是匯聚了龍氣，也絕非都督對手，不然都督豈會坐視李世民匯聚天下氣數？”張須駝笑着道。</p>
</p><p>&emsp;&emsp;“還是張將軍瞭解我！”張百仁點點頭，慢慢的飲下了酒水：“諸位乃是天下間一等一的強者，有諸位坐鎮，涿郡城我倒是放心的很，就是怕魔神搗亂，你等防着點就行。”</p>
</p><p>&emsp;&emsp;張百仁只是提點一番沒有多說，這又不是什麼生離死別，想要殺死他不比成仙難多少。</p>
</p><p>&emsp;&emsp;張百仁只是坐了一會，便轉身離去，他在這裡涿郡的那些大小官員反而都放不開，當權者理應早早離去。</p>
</p><p>&emsp;&emsp;後院</p>
</p><p>&emsp;&emsp;蕭皇后提着籃子站在一邊等候</p>
</p><p>&emsp;&emsp;“你出來了？”蕭皇后換了一襲粗布麻衣。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“祭品都準備好了吧？”</p>
</p><p>&emsp;&emsp;“走吧！”蕭皇后道。</p>
</p><p>&emsp;&emsp;天空中下起了灰濛濛的雪花，張百仁慢慢邁步帶着蕭皇后來到了一處墳頭。</p>
</p><p>&emsp;&emsp;“不曾想，轉眼經年，墳頭草都這麼高了！”看着寒風中的兩座孤墳，張百仁慢慢蹲下身子，清理着張麗華與叮噹墳前的雜草，蕭皇后在一邊觸景生情，抓住了一把雜草道：“先生，我日後若死了，你就將我葬送在這裡，也有麗華與叮噹作伴，到不孤寂。”</p>
</p><p>&emsp;&emsp;張百仁身子一頓，停下了手中動作，一雙眼睛看着蕭皇后，然後繼續低頭整理着雜草：“我此生必然要登臨仙道，寧可付出一切代價，希望你們不要怪我。”</p>
</p><p>&emsp;&emsp;“他們都不會怪你，都督待她們不薄，他們感激都督還來不及呢”張麗華道。</p>
</p><p>&emsp;&emsp;聽了這話，張百仁聲音低迷道：“你呢？”</p>
</p><p>&emsp;&emsp;“能與君相遇，乃是妾身此生之大興也！”蕭皇后道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，輕輕的整理着手中的泥土：“你們放心，縱使是你等灰飛煙滅，精氣神散入大千世界，但卻有我魔種護持，一點真靈難歸虛空，只要我法則之力再進一步，便可將你等自時空深處拉出來，重新投入輪迴復活歸來。”</p>
</p><p>&emsp;&emsp;“當真？”蕭皇后眼睛一亮，能活着誰願意死去？</p>
</p><p>&emsp;&emsp;“我這一生從未說過大話”張百仁道。</p>
</p><p>&emsp;&emsp;說着話，墳頭清理好，張百仁點燃了香燭，擺放好祭品，瞧着那風中不滅的燭火，張百仁許久無語，來之前有許多話想要說，但此時卻穆然無言了。</p>
</p><p>&emsp;&emsp;“曹家還仍然存在，陳後主的亡魂依舊不知所蹤”蕭皇后道。</p>
</p><p>&emsp;&emsp;天空中鵝毛大雪飄蕩，張百仁慢慢站起身：“再等等，就快了！要覆滅曹家，必須全力以赴施展雷霆之勢，眼下還不是時機。”</p>
</p><p>&emsp;&emsp;蕭皇后沒有多說，更不曾開口發問，張百仁既然說等，那一定有等的道理。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰帶，身形消失在滿天風雪中：“你放心，我一定會給墳冢中的枯骨一個交代。”</p>
</p><p>&emsp;&emsp;燈火悠悠，張百仁手持青銅燈，一路徑直來到了南海。</p>
</p><p>&emsp;&emsp;觀自在坐在樓閣中，身前擺放着茶水，顯然在此等候多時。</p>
</p><p>&emsp;&emsp;“啪！”青銅燈放在了案几上，張百仁二話不說拿起茶水一飲而盡。</p>
</p><p>&emsp;&emsp;“準備好了？”張百仁道。</p>
</p><p>&emsp;&emsp;“這般成道之機，你當真捨得給我？”觀自在一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“你有六根清淨竹，更有道家九字真言，佛道混一舍你其誰！”張百仁看着碧波盪漾的池水。</p>
</p><p>&emsp;&emsp;“可惜，看不到你的大戰了”觀自在惋惜道。</p>
</p><p>&emsp;&emsp;“呵，成道重要還是看熱鬧重要”張百仁沒好氣道。</p>
</p><p>&emsp;&emsp;“我是擔心你應付不來”觀自在毫不遮掩自己的擔憂。</p>
</p><p>&emsp;&emsp;“我的境界你不懂，我已經處於一種玄妙之境，雖然不一定體現在戰力上，但卻已經立於不敗之地”張百仁動了動手，有些不捨的自懷中掏出一隻水藍色、晶瑩剔透的蠍子，放在手中把玩一會，方纔看着觀自在：“伸手！”</p>
</p><p>&emsp;&emsp;細膩潔白勻稱的手掌伸出，張百仁食指指尖在其掌心畫了一道符文，然後將那藍色蠍子精放在其手中：“這寶物我暫時借你護身，若非萬不得已不要輕易動用，你日後從天竺回來，可是要還給我的。”</p>
</p><p>&emsp;&emsp;“小氣勁！”觀自在把玩着蠍子精：“沒看出有什麼厲害的？”</p>
