<title>《一品道門》▷ 第一千一百四十二章 崑崙山下一童子</title></p><p>&emsp;&emsp;先天神祗弱嗎？</p>
</p><p>&emsp;&emsp;軒轅是普通的人族皇帝嗎？</p>
</p><p>&emsp;&emsp;被軒轅的龍氣壓制了六成實力的共工居然還有這等毀天滅地的力量，簡直是叫人心驚動魄，肝膽欲裂。</p>
</p><p>&emsp;&emsp;若去了軒轅的天子龍氣壓制，張百仁覺得自己面對着共工只有保命、逃遁的力量。</p>
</p><p>&emsp;&emsp;反抗？</p>
</p><p>&emsp;&emsp;玩笑開得太大！</p>
</p><p>&emsp;&emsp;眼下是張百仁合軒轅的力量，再加上天子龍氣，才能鎮壓的了共工。</p>
</p><p>&emsp;&emsp;軒轅能成爲人族共主，會是普通人嗎？</p>
</p><p>&emsp;&emsp;不說是人族第一強者，怕也相差不了多少！這亂古歲月，能比人皇強的，只有寥寥數人。</p>
</p><p>&emsp;&emsp;廣成子算一個！</p>
</p><p>&emsp;&emsp;合二人之力才能鎮壓失去六成力量的共工，人類自莽荒崛起，成爲天地間主角的道路上究竟吃了多少苦，流了多少的血，怕是唯有歷代先賢知道。</p>
</p><p>&emsp;&emsp;瞧着不斷掙扎，欲要自天墳中爬出來的共工，張百仁面帶冷笑，誅仙劍氣附着於長劍之上，毫不猶豫的斬了下去。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;鱗片破碎，血液紛飛。</p>
</p><p>&emsp;&emsp;但也就僅此而已！</p>
</p><p>&emsp;&emsp;區區一個劍氣就想斬了天地間有數的強者，未免太過於兒戲！</p>
</p><p>&emsp;&emsp;“不知在此方時空顯露誅仙劍本體，會不會影響反彈！”張百仁心中嘀咕，剎那間收回了念頭。</p>
</p><p>&emsp;&emsp;這幻境的考驗太真實，真實的張百仁差點真的拿出誅仙劍本體，斬了眼前的共工。</p>
</p><p>&emsp;&emsp;誅仙劍能不能斬掉共工本體張百仁不知道，但斬碎軒轅黃帝留下來的傳承考驗幻境，是一點問題都沒有。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在張百仁失神的剎那，天墳被撕裂，墓碑上點點殷紅色的金血慢慢流淌而出。</p>
</p><p>&emsp;&emsp;“爬出來了！”</p>
</p><p>&emsp;&emsp;遠方的應龍面露震驚之色。</p>
</p><p>&emsp;&emsp;共工居然自天墳中爬了出來！二話不說扎入了腳下的洪水中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這幻境太真實了！”瞧着遠去的共工，張百仁口中嘖嘖有聲。</p>
</p><p>&emsp;&emsp;“陛下居然領悟出了天墳，我人族必將大興！可惜被那共工走脫，不然日後陛下鎮壓那些強敵，放逐諸神輕而易舉！”應龍走上前眼中滿是遺憾：“不過即便如此，共工被大王斷掉一條手臂，已經傷及神體本源，沒有個幾十年上百年的休養，是甭想再出來作亂。”</p>
</p><p>&emsp;&emsp;“爹爹，你的實力怎麼這般高，打的那共工毫無反抗之力！”女妭走上前來，眼中滿是歡喜之色。</p>
</p><p>&emsp;&emsp;瞧着女妭，張百仁笑了：“共工既然被我擊傷，你便得自由了，日後想要去哪裡走走，儘管去就是了。”</p>
</p><p>&emsp;&emsp;女妭聞言面帶喜色，隨即卻又苦笑着道：“罷了，孩兒哪都不去，還是呆在這共工臺上的好。”</p>
</p><p>&emsp;&emsp;瞧着女妭眼中的那一幕黯淡，張百仁心中一痛，一段記憶碎片自腦海中流出。</p>
</p><p>&emsp;&emsp;女妭出生，便惹得人族風波捲起，爲人族衆人不喜。後來不得不遠走他鄉，隱居於公共臺上。默默無聞的鎮壓着水神共工，爲人族安穩付出自己的力量。</p>
</p><p>&emsp;&emsp;有的人在享受，有的人就在付出！</p>
</p><p>&emsp;&emsp;“你放心，爲父這就去崑崙山，西王母有長生神藥，精通各種醫術，爲父定要治好你的病！”張百仁看向應龍：“走！繼續去崑崙山。”</p>
</p><p>&emsp;&emsp;崑崙山廣大。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，瞧着那浩蕩延綿了不知多少萬里的崑崙山，終於發現了哪裡不對勁。</p>
</p><p>&emsp;&emsp;這崑崙山貌似太大了吧？</p>
</p><p>&emsp;&emsp;一個崑崙山比我大中華二十一世界的版圖還要大，簡直是沒有天理！</p>
</p><p>&emsp;&emsp;“這幻境太扯淡，黃帝到底要表達什麼？”看着那浩浩蕩蕩的崑崙山，張百仁露出沉思之色。</p>
</p><p>&emsp;&emsp;“大王，金母隱居於西崑崙，我等就這般登門，怕不會見咱們！”應龍站在張百仁身邊，露出了一絲絲沉思之色。</p>
</p><p>&emsp;&emsp;聽了應龍的話，張百仁看着面色黯然的女妭。話語斬釘截鐵：“不管如何，我必須見西王母一面。”</p>
</p><p>&emsp;&emsp;“父王……”女妭眼中露出一抹擔憂。</p>
</p><p>&emsp;&emsp;“不必多說，爲父自有主張！”張百仁話語強橫霸道，如今練成天地二墳，才知此神訣厲害之處，就算是面對上古大神，他也同樣有底氣。</p>
</p><p>&emsp;&emsp;“素傳聞人族絕學喚作是《三墳》，偏偏爲何只有天地二墳？”張百仁心中疑惑。</p>
</p><p>&emsp;&emsp;“走……”</p>
</p><p>&emsp;&emsp;張百仁與應龍繼續乘雲，轉瞬已經到了西崑崙。</p>
</p><p>&emsp;&emsp;尚未到，輝煌浩蕩的氣機便已經撲面而來。</p>
</p><p>&emsp;&emsp;西崑崙中神光沖天，驚天動地，般般祥瑞直插雲霄。</p>
</p><p>&emsp;&emsp;有長生神藥的瑞光，有千年靈草的藥氣。有修行之人吐納的雲氣，諸般種種交織混合，化作了無盡的雲霞，在伴隨着修行之人的鐘鼓之樂，使得西崑崙化作了人間聖地。</p>
</p><p>&emsp;&emsp;時至此時，尚未有‘道’，更不曾有道士，有的只是練氣士！</p>
</p><p>&emsp;&emsp;“此乃西崑崙，來者何人？還不速速降下雲頭！”只聽得西崑崙山腳有人呼喝。</p>
</p><p>&emsp;&emsp;張百仁心中一動，三人降下雲頭，落在山腳，眼中露出了一抹震撼。</p>
</p><p>&emsp;&emsp;巍峨整齊的臺階直入崑崙山中雲霧內，彷彿通天之階，成仙之路。</p>
</p><p>&emsp;&emsp;“人族軒轅，欲要求見西王母！”張百仁雙手抱拳行了一禮。</p>
</p><p>&emsp;&emsp;站在山門前的是一個八歲大小童子，聽了這話露出好奇之色：“原來是天命之主，你不在中土征伐蚩尤，跑來西崑崙作甚？”</p>
</p><p>&emsp;&emsp;張百仁一愣：“仙童聽聞過我？”</p>
</p><p>&emsp;&emsp;那童子道：“蚩尤那廝欲要修煉銅皮鐵骨，卻尚差一副藥材，剛剛被西王母召見。我雖在山中，但推手卻也能知天下之事，廣成仙人爲你鑄造軒轅劍，斷了不知多少修士的道功。最近兩年滿天星辰之力盡數被其吸收，卻苦了那些依靠星辰之力修行的練氣士。”</p>
</p><p>&emsp;&emsp;“蚩尤也來了？”張百仁心中一動。</p>
</p><p>&emsp;&emsp;童子上下打量着張百仁，過了一會才道“我見你也知道一些禮數，比那蚩尤好些，便指點你一番，蚩尤銅皮鐵骨不假，最近更在籌謀練成不死之身，尚差了一副不死神藥！若叫其達成目的，怕你想要成爲人族共主，怕是懸了！”</p>
</p><p>&emsp;&emsp;“仙童如何得知？”張百仁心中一驚，面露震驚之色。</p>
</p><p>&emsp;&emsp;細看那仙童，臉上依舊有一個幾乎肉眼看不清的掌印，面部骨骼在修復，張百仁心中頓時一動。</p>
</p><p>&emsp;&emsp;“我活了三千年，當年伏羲創八卦，我亦與伏羲有交情，得了伏羲指點，這世上無論何事，我都可以略知一二！”仙童仰着脖子，眼中滿是傲氣，只是眼底那一抹殺機，卻叫人心中暗驚。</p>
</p><p>&emsp;&emsp;“三千年！”張百仁很配合的‘失聲驚呼’，眼中滿是震驚。</p>
</p><p>&emsp;&emsp;這童子不過纔剛剛堪稱調和坎離，連尋常的元神修士都不如，怎麼活了三千年？</p>
</p><p>&emsp;&emsp;對於張百仁的驚訝童子很滿意：“王母娘娘煉製了長生神藥，我這崑崙山人人有份，我雖只是一個童子，但卻也得了王母娘娘的恩賜。”</p>
</p><p>&emsp;&emsp;土豪最喜歡土包子！最喜歡向土包子炫耀自己的一切。</p>
</p><p>&emsp;&emsp;張百仁連連抱拳：“原來是前輩，晚輩欲要求見西王母，還請前輩代爲通傳。”</p>
</p><p>&emsp;&emsp;童子拍了拍張百仁肩膀，露出一抹爲難之色：“不是我不想通傳，而是通傳了也沒有用，誰會見你？大家都看好那蚩尤得天下，登臨九九天帝之位，人們素來只會錦上添花，那個會雪中送炭？王母既然接見了蚩尤，想來是不會見你的。”</p>
</p><p>&emsp;&emsp;張百仁聞言頓時心中一沉，臉上的笑容逐漸消失。</p>
</p><p>&emsp;&emsp;“可惜，蚩尤那莽夫居然得了江山，你這般尊老懂禮數之輩卻要失了逐鹿資格，實在是可惜！”童子瞧着張百仁失望的面孔，忍不住拍了拍張百仁肩膀：“罷！罷！罷！我便助你一臂之力，前去通傳一番，至於說能不能見到王母，我可是沒有把握。”</p>
</p><p>&emsp;&emsp;“多謝前輩”張百仁千恩萬謝連連鞠躬作揖。</p>
</p><p>&emsp;&emsp;童子晃晃悠悠向着山中走去，待到童子走遠，一邊應龍道：“陛下乃是人王，就算見到西王母也是平等對待，何必與一童子這般客氣。”</p>
</p><p>&emsp;&emsp;張百仁擺擺手，制止了應龍的話，暗自回憶童子左側臉頰上不斷修復的傷勢，心中已經有了推測。</p>
</p><p>&emsp;&emsp;半日前</p>
</p><p>&emsp;&emsp;那童子正百無聊賴的坐在崑崙山門庭前玩耍，忽然見到遠方黑煙滾滾向着西崑崙襲來，立即高聲呵斥：“此乃西崑崙，爾等何人還不速速降下雲頭？”</p>
</p><p>&emsp;&emsp;黑煙在虛空中一陣盤旋，落在了山腳下，顯露出一威武昂揚大漢，周身閃爍着古銅色光華。</p>
</p><p>&emsp;&emsp;“你是何人，膽敢在西崑崙造次！”童子怒斥一聲。</p>
</p><p>&emsp;&emsp;“啪！”壯漢身邊侍衛一個耳光抽的那童子三尸神暴動，頭昏眼花跌倒在地：“沒長眼的狗東西，連你家蚩尤爺爺也不識得！還不速速通傳西王母，就說蚩尤來了。”</p>
</p><p>&emsp;&emsp;“蚩尤，你好歹也是未來人族的王者，何必與我崑崙山一位童子過不去！”山中一神獸走來。</p>
</p><p>&emsp;&emsp;卻見此神獸頂着人頭，後有九尾，身乃虎軀。</p>
</p><p>&emsp;&emsp;居然是崑崙山的山神陸吾！</p>
</p><p>&emsp;&emsp;陸吾過處，萬物臣服。</p>
</p><p>&emsp;&emsp;“好一頭神獸！”蚩尤眼中閃爍出一抹殺機，搓了搓雙手，露出一抹嗜血之色：“本王正缺一柄神兵，如今材料卻是有了。”</p>
</p><p>&emsp;&emsp;“好膽！”聽到蚩尤的話，陸吾笑了。</p>
</p><p>&emsp;&emsp;ps：求一下訂閱，本來想着防盜版了，可是想想還是算了……</p>
