<title>《一品道門》▷ 第一千零六十三章 法相一掌</title></p><p>&emsp;&emsp;這個世界很公平，但卻又很不公平！</p>
</p><p>&emsp;&emsp;就比如說現在！</p>
</p><p>&emsp;&emsp;腳下的這位見神武者可能苦苦修持幾十年，卻擋不住楊廣這貪杯好色酒肉之徒的一刀。</p>
</p><p>&emsp;&emsp;楊廣修煉武道很刻苦嗎？</p>
</p><p>&emsp;&emsp;簡直是三天打魚兩天曬網，若非怕被人刺殺，只怕武道都不會修行。硬生生的靠着無數靈藥供應，堆到了易骨境界。</p>
</p><p>&emsp;&emsp;人家苦苦幾十年的修行，卻抵不過這廝幾日之功。</p>
</p><p>&emsp;&emsp;當然，楊家當年奪得天下，獲得天子龍氣，也是百倍艱辛，其艱苦不足外人道也。</p>
</p><p>&emsp;&emsp;張百仁靜靜的揹負着雙手，一雙眼睛看向遠方雲端，天空中白雲此時沾染了道道的血色。</p>
</p><p>&emsp;&emsp;雲是水汽組成，地上血水昇華，天空中浸染了一道道血雲。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看向了遠方，山上殺戮已經逐漸停息。</p>
</p><p>&emsp;&emsp;過了許久，才見張瑾自山上走下來：“陛下，上清道屠戮一空，不曾有活口留下。”</p>
</p><p>&emsp;&emsp;說來也奇怪，張瑾被人洞穿心口，居然彷彿沒事人一般，身上金鐵蠕動，傷口剎那癒合。</p>
</p><p>&emsp;&emsp;“走吧，下一個便是靈寶！”楊廣轉身上了轎子。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“那老祖帶走的葉子乃是洞天之物，其內蘊藏着上清傳承，以及上清的重要人物，若不能誅殺，怕是野火燒不盡，春風吹又生。”</p>
</p><p>&emsp;&emsp;楊廣眉頭皺了皺，隨即搖搖頭：“無妨，只要朕在世一日，上清便休想在重興世間。”</p>
</p><p>&emsp;&emsp;張百仁見此不在做聲，隨着楊廣一路向靈寶而去。</p>
</p><p>&emsp;&emsp;靈寶</p>
</p><p>&emsp;&emsp;掌教真人面色凝重的立在一處石洞前：“老祖，後輩弟子無能，惹出了禍事，朝廷圍剿在即，還請老祖攜帶宗門寶物，門人弟子，暗中保存下有用之身，日後在謀東山再起。”</p>
</p><p>&emsp;&emsp;“唉！古今多少興亡，此乃歲月輪迴，你不必心懷愧疚”洞府大門吱呀打開，走出了一位十七八歲的少年。</p>
</p><p>&emsp;&emsp;少年手中拿着一尊法印，遞給了掌教：“將門中精銳、核心盡數收之於此中，我靈寶興起數百年，豈能未戰先敗？即便是敗亡，也要叫天下各宗見識我靈寶的實力。”</p>
</p><p>&emsp;&emsp;“老祖，天子實力強橫，您又不是沒有看到！”掌教接過法印，露出了震驚之色，臉上滿是惶恐。</p>
</p><p>&emsp;&emsp;“老夫豈會做沒有把握的事情？”</p>
</p><p>&emsp;&emsp;卻見少年緩步而出，轉瞬間便到了山門下，瞧着遠處的迎客青松，慢慢悠悠的一陣嘆息。</p>
</p><p>&emsp;&emsp;在不遠處，軍機秘府各路探子暗中監視，露出了道道戲虐之色，就彷彿是要吃掉老鼠的貓兒一般。</p>
</p><p>&emsp;&emsp;瞧着天空中的彌羅罩，老祖搖搖頭，慢慢閉上了眼睛。</p>
