<title>《一品道門》▷ 第一千七百八十八章 人間煉獄</title></p><p>&emsp;&emsp;“王爺，真的要屠城？”總管聞言面帶猶豫的看了燕王一眼。</p>
</p><p>&emsp;&emsp;“嗯？”李藝雙眼瞪了自家的總管一眼，拉長了鼻音。</p>
</p><p>&emsp;&emsp;“是！是！是！小人這就下去辦！”瞧見李藝眼中的那麼一抹冷光，大總管一個哆嗦，立即躬身退下。</p>
</p><p>&emsp;&emsp;“屠戮了十萬百姓，該是夠了！到時候開啓鬼門關，我陰司鬼神大軍橫行天下，一統江山，王爺便是永生不死的帝王，我陰司地府的代言人”玄冥眼中露出點點神光。</p>
</p><p>&emsp;&emsp;李藝沉默，說實話他現在有點後悔了，但開弓沒有回頭箭，他能怎麼辦？</p>
</p><p>&emsp;&emsp;李世民與諸子百家肯定不會放過他。</p>
</p><p>&emsp;&emsp;“佛道儒是個麻煩”李藝皺眉道。</p>
</p><p>&emsp;&emsp;“可以利用諸子百家來牽制佛道儒”玄冥早有對策。</p>
</p><p>&emsp;&emsp;“不可能，咱們這一回算是徹底的將諸子百家得罪死了，他們豈會爲咱們效力？”李藝搖了搖頭。</p>
</p><p>&emsp;&emsp;“呵呵，那可由不得他們，此事還需王爺出力”玄冥一雙眼睛看着李藝。</p>
</p><p>&emsp;&emsp;“你莫非有辦法叫諸子百家爲我所用？”燕王一愣。</p>
</p><p>&emsp;&emsp;“還要在屠城的事情上做一些手腳”玄冥低聲道：“你暗中派人前往各地宣傳諸子百家的惡事，將屠城的事情扣在諸子百家的頭上，只要百姓厭惡諸子百家，那人道必然會對諸子百家形成壓制，到時候諸子百家難容人道，除了投靠我陰司，豈還有第二條路？”</p>
</p><p>&emsp;&emsp;“佛道儒不是傻子，朝廷的權貴也不是傻子，我縱使是宣傳，他們也不會信！”李藝搖了搖頭。</p>
</p><p>&emsp;&emsp;“他們信不信不要緊，百姓信就足夠了！只要百姓產生厭惡，人道就會壓制，本來諸子百家面對佛道儒便處於下風，若在遭受人道壓制，距離滅亡也不遠了。”</p>
</p><p>&emsp;&emsp;“嘶~~~”李藝倒吸一口涼氣，雙眼睛看着玄冥：“好狠毒的手段，此事還需從長計議，好生合計一番。”</p>
</p><p>&emsp;&emsp;“就說諸子百家組成了以墨家爲首的聯盟，欲要屠戮天下百姓，諸子百家統稱爲‘墨門’”玄冥頓了頓，隨即又搖搖頭：“墨門不好，顯示不出其陰森詭異，你就說諸子百家投靠了我陰司地府，組成了魔門，專門爲了屠戮天下衆生而行走世間。”</p>
</p><p>&emsp;&emsp;魔門！</p>
</p><p>&emsp;&emsp;誰能想到，魔門居然就這般誕生了，將諸子百家污衊成陰司的走狗，成爲陰司的下屬，此事便成了。</p>
</p><p>&emsp;&emsp;魔門！</p>
</p><p>&emsp;&emsp;廣聚羣鬼即爲魔！</p>
</p><p>&emsp;&emsp;匯聚了諸子百家，投靠陰司羣鬼便是魔。</p>
</p><p>&emsp;&emsp;“我這便下去吩咐”李藝道。</p>
</p><p>&emsp;&emsp;“不好了，蠻族入關了！”</p>
</p><p>&emsp;&emsp;不知自哪裡傳來的呼嘯，頓時惹得城中驚呼，然後便見遠處煙塵捲起，鋪天蓋地的蠻族大軍席捲而來，潮水一般向着城門衝來。</p>
</p><p>&emsp;&emsp;“該死的蠻族，快關城門！”守城的降臨眼中滿是惶恐，失聲的喊了一嗓子。</p>
</p><p>&emsp;&emsp;“王爺有令，蠻族大軍乃諸子百家請來的援手，諸位不必害怕！”老管家持着燕王手令登臨城頭：“燕王有令，打開城門放任蠻族入關。”</p>
</p><p>&emsp;&emsp;“李管家！”看守城門的管事頓時勃然變色，眼中滿是驚怒：“蠻族乃我人族大敵，一旦入關後果不堪設想，還望管事三思啊。”</p>
</p><p>&emsp;&emsp;“此乃燕王拿手令”李管事拿出來燕王的腰牌。</p>
</p><p>&emsp;&emsp;守城將士聞言面色陰晴不定，看着那燕王令牌，隨即咬咬牙道：“怕是李管事你故意假傳燕王命令，只要燕王沒瘋，豈敢放任蠻族入關？”</p>
</p><p>&emsp;&emsp;“來人，關閉城門，給我將這假傳命令的李管事拿下！”守城將領眼中露出一抹殺機。</p>
</p><p>&emsp;&emsp;“李自成，尓敢違抗燕王命令，莫非謀反不成？”李管事眼中露出一抹殺機。</p>
</p><p>&emsp;&emsp;“拿下！”李管事一揮手，眼中露出冷光：“本將身後乃是我李唐無數子民，區區一道手令便想叫我開關，簡直是癡心妄想！除非燕王親至，不然此關不得開。”</p>
</p><p>&emsp;&emsp;守城將領又不是傻子，開關的後果他豈能不知道？</p>
</p><p>&emsp;&emsp;豈會因爲一道手令，而置身後的百姓於不顧？</p>
</p><p>&emsp;&emsp;此時有將士拿着枷鎖向李管事走來，卻見李管事不動如山，周身氣血澎湃，虛空開始扭曲：</p>
</p><p>&emsp;&emsp;“違抗燕王指令者殺無赦！”</p>
</p><p>&emsp;&emsp;一聲音爆捲起，李管事猛然出手，向着那守將拍去。</p>
</p><p>&emsp;&emsp;至道強者！</p>
</p><p>&emsp;&emsp;誰能想到眼前這太監竟然是至道強者？</p>
</p><p>&emsp;&emsp;“該死的傢伙！好強！”守城將領瞳孔一縮，他不過見神境界，如何抵抗李管事這覆壓乾坤的一掌。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;只一擊守城將領便被打下了城頭，然後李管事看向守城士兵，舉起了燕王手令：“開關！”</p>
</p><p>&emsp;&emsp;吱呀~~~</p>
</p><p>&emsp;&emsp;伴隨着頭皮發麻的摩擦聲，城池大門緩緩打開。</p>
</p><p>&emsp;&emsp;這世界上能夠考慮大局，爲百姓考慮的人終究是不多，士兵從軍只爲了吃一口飯，既然燕王府管事持着燕王令牌，那就只能從令了。沒看到自家將軍都被人給一掌拍死了嗎？</p>
</p><p>&emsp;&emsp;在這城頭上，至道強者是無敵的存在，誰敢違背命令？</p>
</p><p>&emsp;&emsp;士兵打開了城池，打開了鬼門關！打開了自己的黃泉路。</p>
</p><p>&emsp;&emsp;城池震動，蠻族五萬大軍此時帶着莽荒氣息，洪流般橫衝直撞的殺入了城池。</p>
</p><p>&emsp;&emsp;“雞犬不留！”奢比屍騎在馬上，眼中滿是猙獰的笑容。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;五萬蠻族大軍入城，到處燒殺搶掠，平靜祥和被打破，霎時間化作了人間煉獄。</p>
