<title>《一品道門》▷ 第五百五十一章 白蓮社主觀自在</title></p><p>&emsp;&emsp;寒光閃爍的大刀舉起，血液染紅了江面。</p>
</p><p>&emsp;&emsp;“所有水神嫡系，一個不留！舉報者可活一命，若有餘孽存活，所有人全部連誅！”左丘無忌聲音冰冷，迴盪在峽谷附近的江面。</p>
</p><p>&emsp;&emsp;“大人，小妖指認皮皮蝦是漠河大人的嫡系人馬！”一隻草魚跳出江面，指着河底的一隻皮皮蝦。</p>
</p><p>&emsp;&emsp;“拽出來殺了！”左丘無忌面色冰冷。</p>
</p><p>&emsp;&emsp;那皮皮蝦見勢不對便要遁走，但怎奈此地已經佈下天羅地網，一把寒光閃爍的長刀刺穿水面，了結了皮皮蝦的性命。</p>
</p><p>&emsp;&emsp;血腥味在河面迴盪，左丘無忌面色冰冷：“扔入大鍋裡燉了！”</p>
</p><p>&emsp;&emsp;皮皮蝦被斬殺，化作籃球大小的龍蝦，被扔入了滾燙油鍋中，不過三五個呼吸一股清香味已經傳開。</p>
</p><p>&emsp;&emsp;見此一幕，羣妖駭然變色，一時間紛紛跳出來不斷指認，場中形勢亂作一團，軍機秘府侍衛舉起手中鋼刀，毫不留情的殺戮着。</p>
</p><p>&emsp;&emsp;“大人，皮皮蝦熟了”左丘無忌將油炸好的皮皮蝦遞過來。</p>
</p><p>&emsp;&emsp;拿起皮皮蝦，這麼大的龍蝦張百仁還是第一次吃到，入口酥脆香純，令人眼前一亮，滿是陶醉之色。</p>
</p><p>&emsp;&emsp;“狗賊，你敢在我湘南搞事情，莫非不曾將我湘南高手放在眼中不成？”一條黑影自河水裡鑽出來，彷彿一道閃電，寒光閃爍的匕首已經到了近前。</p>
</p><p>&emsp;&emsp;青木不死真身自動運轉，只見張百仁右手化作青綠色，手指緩緩屈起，然後對着寒芒猛地一彈。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;猶若寒鋒斬再了積年鐵樹之上，傳來一陣沉悶的響聲，張百仁手指彷彿拉開的大弓，並非弓弦而是弓身。</p>
</p><p>&emsp;&emsp;被人用拉開的弓箭抽一下怎麼樣？輕者皮開肉綻，重者筋斷骨折一命嗚呼。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;匕首脫手而出，墜入江水中，張百仁手掌彷彿彎曲的弓弦，整條手臂拉開，突破了音爆打在來人胸口。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;筋斷骨折之聲響起，來人墜入了江水。</p>
</p><p>&emsp;&emsp;“殺掉！”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;“戒備！”此時一邊的左丘無忌才反應過來，但雙方交手已經結束，兔起鶻落間，一場刺殺與反殺已經逆轉。</p>
</p><p>&emsp;&emsp;“想要我命的人很多啊！”張百仁手指敲擊着手臂，一張張大網拋灑而出，不斷搜捕着男子的蹤跡。</p>
</p><p>&emsp;&emsp;下方水族大軍亂作一團，各種珍貴的海鮮被一一撈出來，一口口大鍋點燃，香味傳出，衆軍機秘府高手吃的血肉舒張，滿嘴流油。</p>
</p><p>&emsp;&emsp;妖類得道已經有了靈性，體內蘊含着最爲精純的氣血，武者食之大有好處，對於衆位軍機秘府侍衛來說，這是一次難得的機緣。並非每一個人都含着金勺出生，也並非每一個人都有充足的靈藥、血肉供給，大家平日裡靠自己奮鬥的佔了大多數。</p>
