<title>《一品道門》▷ 第七百八十二章 輕賤</title></p><p>&emsp;&emsp;宇文成都與張小草成親，張百仁會去嗎？</p>
</p><p>&emsp;&emsp;當然不會去！</p>
</p><p>&emsp;&emsp;他又不傻，怎麼會去那邊湊熱鬧，給自己找沒趣。</p>
</p><p>&emsp;&emsp;瞧着天空中的烈日，張百仁眼中一片溫暖。</p>
</p><p>&emsp;&emsp;“宇文成都不愧是宇文成都，一日間便練成了五神御鬼大法，簡直是天縱之才！”張百仁閉上眼睛，可以感應到宇文成都體內五道神祗化身已經形成。</p>
</p><p>&emsp;&emsp;張小草與宇文成都大婚，對與張百仁來說，沒有絲毫的影響。除了面子上有些不好看之外。</p>
</p><p>&emsp;&emsp;來到臨朔宮</p>
</p><p>&emsp;&emsp;張百仁緩步來到華容公主寢宮：“下官張百仁，拜見華容公主。”</p>
</p><p>&emsp;&emsp;“都督有什麼事嗎？”小丫鬟將張百仁擋在門外。</p>
</p><p>&emsp;&emsp;張百仁眼睛一睜道：“請公主移居大將軍府邸，下官與人約戰，還需出去三五日，這期間怕有人趁機做手機，還親公主諒解。”</p>
</p><p>&emsp;&emsp;小丫鬟聞言一雙眼睛瞧着張百仁，然後點了點頭：“都督要與人約戰？”</p>
</p><p>&emsp;&emsp;張百仁點點頭，小丫頭道：“大人在這裡等着，奴婢進去通秉公主。”</p>
</p><p>&emsp;&emsp;小丫鬟進入宮殿，不多時去而復返，對着張百仁道：“大都督，我家公主說了，大將軍莊園是不會去的，免得壞了公主清譽，不過隨着都督前去觀戰到無不可。”</p>
</p><p>&emsp;&emsp;張百仁一愣，華容公主要隨自己去觀戰？</p>
</p><p>&emsp;&emsp;自己怎麼會帶個累贅在身邊？</p>
</p><p>&emsp;&emsp;“此事不可！”張百仁連連搖頭，態度強硬的拒絕道。</p>
</p><p>&emsp;&emsp;“你若不許，公主就住在臨朔宮，到時候高麗暗中做手腳，怕是大將軍也反應不及”小丫鬟伶牙俐齒，聲音清脆：“你就忍心我家公主遭了暗算？不怕誤了大事陛下砍了你的腦袋？”</p>
</p><p>&emsp;&emsp;張百仁瞧着小丫鬟，默然不語。</p>
</p><p>&emsp;&emsp;小丫鬟道：“公主說你神通廣大，法力無邊，更是修成了袖裡乾坤之術，你將公主裝入袖裡乾坤，到也不算是什麼累贅。”</p>
</p><p>&emsp;&emsp;裝入袖裡乾坤？</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，袖裡乾坤一片黑暗，人長時間待在裡面都能崩潰掉。</p>
</p><p>&emsp;&emsp;“你確定要將公主裝入袖裡乾坤？”張百仁不確定道。</p>
</p><p>&emsp;&emsp;若將公主裝入袖裡乾坤，那是再好不過了。這天下就沒有比自家袖裡乾坤更安全的地方了。</p>
</p><p>&emsp;&emsp;瞧着張百仁，小丫鬟連連點頭：“不錯，就是袖裡乾坤。”</p>
</p><p>&emsp;&emsp;“那還請公主帶上洗漱換洗之物，隨我一道出發吧！”張百仁眼睛動了動。</p>
</p><p>&emsp;&emsp;小丫鬟聞言呲牙一笑，轉身向大殿內跑去，然後就聽到大殿內一陣噼裡啪啦，大概過了三五個時辰，才見小丫鬟迴轉：“大都督還請入內。”</p>
</p><p>&emsp;&emsp;張小草正在梳理容妝，一襲紅衣再加上滿頭的髮飾，漂亮至極。</p>
</p><p>&emsp;&emsp;幾位婆子正在爲張小草整理新娘子的容妝。</p>
</p><p>&emsp;&emsp;幾位婆子連連奉承：</p>
</p><p>&emsp;&emsp;“姑娘進入宇文世家，可謂是幾輩子修來的福氣！”</p>
</p><p>&emsp;&emsp;“是極！是極！宇文世家位高權重，姑娘日後可是有福了。”</p>
</p><p>&emsp;&emsp;“當今天下羣豪無數，年輕一輩除了獨領風騷的張百仁外，誰還能壓將軍一頭，姑娘能嫁入宇文世家，確實是好福氣。”</p>
</p><p>&emsp;&emsp;“張百仁嗎？”張小草搖搖頭，眼中閃過一抹仇恨。</p>
</p><p>&emsp;&emsp;“據說這次規模可不小，各大世家的弟子都來了”一位婆子爲張小草纏上紅繩。</p>
</p><p>&emsp;&emsp;“小姐，不好了，老爺出關了！”一位小丫頭來到張小草身邊低聲道。</p>
</p><p>&emsp;&emsp;張小草聞言一愣，揮手叫丫鬟婆子暫時退下，瞧着你小丫頭道：“可能攔截住？”</p>
</p><p>&emsp;&emsp;自己成親，做父親的卻遠走塞外，張小草不由自主心中一痛。</p>
</p><p>&emsp;&emsp;“怕是來不及了，老爺昨日便已經出關，關外那麼大，怎麼找回來？”小丫頭道。</p>
</p><p>&emsp;&emsp;“張百仁！定然是張百仁將我爹逼走的！張百仁，我和你沒完！我爹若出什麼事，咱們不死不休！”張小草看向小丫頭：“你去和成都說一聲，將我爹找回來。”</p>
</p><p>&emsp;&emsp;魚俱羅莊園</p>
</p><p>&emsp;&emsp;此時魚俱羅臉上的笑容有些僵滯，瞧着一襲大紅袍子的宇文成都，心中無語至極。</p>
</p><p>&emsp;&emsp;天下女人無數，你爲何偏偏要與張百仁做對？</p>
</p><p>&emsp;&emsp;張小草的來歷瞞不過魚俱羅，自從魚俱羅看了情報之後就有種被狗嗶了的感覺。</p>
</p><p>&emsp;&emsp;稍微喝了一點酒水，瞧着滿堂賓客，魚俱羅便退了下去。</p>
</p><p>&emsp;&emsp;涿郡侯眼睛轉轉，隨着魚俱羅來到後堂：“大將軍，你這回可是麻煩了！”</p>
</p><p>&emsp;&emsp;豈止是麻煩了！</p>
</p><p>&emsp;&emsp;“你要說什麼？”魚俱羅看向涿郡侯。</p>
</p><p>&emsp;&emsp;涿郡侯道：“很明顯，大都督與宇文世家不對付，只怕這次宇文成都成親，是衝着大都督去的。大都督決戰在即，宇文成都此舉簡直其心可誅。”</p>
</p><p>&emsp;&emsp;大家都不是傻子，宇文成都的用意瞞不過衆人。</p>
