<title>《一品道門》▷ 第兩百五十九章 神祗手段</title></p><p>&emsp;&emsp;“是嗎？”看着面帶畏懼之色的衆人，張百仁手中拿出一隻粉紅色老鼠。</p>
</p><p>&emsp;&emsp;別人之所以敢於挑釁你，敢於和你爲難，是因爲別人不怕你！</p>
</p><p>&emsp;&emsp;爲什麼不怕你？</p>
</p><p>&emsp;&emsp;是因爲你不夠兇、不夠狠！</p>
</p><p>&emsp;&emsp;手中的粉紅色老鼠竄出，張百仁一步邁出腳踏黃沙向着遠處追了過去。</p>
</p><p>&emsp;&emsp;“你們在此地等我！”張百仁彷彿身披太陽，沐浴神光，一步邁出腳下空間在微不可查的扭曲拉伸之間，已經到了幾十步之外，比之馬匹快了不少。</p>
</p><p>&emsp;&emsp;以此時張百仁的速度，馬賊馬匹如何及得上咫尺天涯？</p>
</p><p>&emsp;&emsp;只可惜張百仁走了幾步後就不得不停下來，畢竟小氣泡的力量有限，這般消耗下去太過於奢侈，早晚會叫小氣泡破碎掉。</p>
</p><p>&emsp;&emsp;粉紅色的小老鼠在張百仁腳下亂串，張百仁緊緊跟在小老鼠身後：“斬草除根啊！沙漠中的神祗，還真是少見。”</p>
</p><p>&emsp;&emsp;之前要不是自己機警，誅仙劍氣夠厲害，只怕還真要栽一個大跟頭，或者就此埋葬於黃沙之中也未曾可知。</p>
</p><p>&emsp;&emsp;遠處幾十裡外</p>
</p><p>&emsp;&emsp;一個沙漠中的部族內，住着幾萬人口！</p>
</p><p>&emsp;&emsp;周邊都是泥土堆積成的砂石牆壁，形成了一個沙漠上的大型村莊，亦或者稱之爲沙漠中的大型部落。</p>
</p><p>&emsp;&emsp;沙匪幾百人慘敗而歸，逃竄入土寨之中。</p>
</p><p>&emsp;&emsp;在土寨最中心處，一個富麗堂皇的廟宇聳立，此時廟宇香火鼎盛，煙霧繚繞。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;冥冥中一聲怒斥，沙土震動，彷彿發生了大地震般，無數村寨中的居民紛紛跪倒在地，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“好小子，竟然敢傷我神體，破我神通，本神和你沒完，今日就叫你知道本神的厲害”廟宇中一道怒喝之聲勃發，天空中風雲變幻，狂沙捲起。</p>
</p><p>&emsp;&emsp;張百仁隨着小老鼠在砂礫上慢慢的走着，忽然間腳下泥沙一動，小老鼠倒是機警，瞬間竄入了張百仁的大腿上，抓着衣服鑽入了懷中。</p>
</p><p>&emsp;&emsp;方圓幾十米的泥沙緩緩流淌，彷彿是水波一般，欲要將張百仁沉入其中。</p>
</p><p>&emsp;&emsp;“小子，你敢與我做對，當真活的不耐煩了，乖乖交出樓蘭古國地圖，今日就饒你一命，不然定要你知曉厲害”遠處泥沙緩緩升起、匯聚，慢慢的凝聚成了一道模糊的泥塑，眼中土黃色光華閃爍，盯着砂礫中的張百仁。</p>
</p><p>&emsp;&emsp;“就這點本事，也想叫我臣服？閣下想的未免太好！”張百仁一聲嗤笑，只見其一步邁出，腳下距離無線縮短，居然剎那便來到了神祗身前，不等神祗反應過來，長劍已經送入了對方的胸口。</p>
</p><p>&emsp;&emsp;“這怎麼可能！音爆都及不上你的速度！”泥塑身上的灰塵淑淑掉落，雙目中滿是震驚之色。</p>
</p><p>&emsp;&emsp;“想要樓蘭古國地圖，你放心好了，我會親自爲你送去”猛的震動手中長劍，只見泥胎化爲流沙，灑落一地。</p>
</p><p>&emsp;&emsp;“繼續趕路”張百仁看了一眼遠方，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“好小子，不愧是得到魚俱羅看重的主！”部族中，只見一道泥塑雕像緩緩走出廟宇，融入了腳下的黃沙之中。</p>
</p><p>&emsp;&emsp;瞧着空蕩蕩的廟宇，祭祀滿面狂熱跪倒在地：“神祗顯靈了！神祗顯靈了！大家快來隨我祭拜！”</p>
</p><p>&emsp;&emsp;一時間狂熱的跪拜展開，宗教氣氛濃厚無比，唬得村寨中衆人大腦發熱，更加虔誠了幾分。</p>
</p><p>&emsp;&emsp;張百仁停下腳步，看着遠處走來的男子，手掌搭在了劍柄上。</p>
</p><p>&emsp;&emsp;“你是怎麼發現破綻的！”男子一襲中原服飾，面色蠟黃的站在張百仁不遠處。</p>
</p><p>&emsp;&emsp;“這裡距離張掖很近，距離敦煌之中的各大部族還有些距離，據我所知，這附近並沒有什麼強大的國度”張百仁看着對面高大人影：“那麼問題來了，一羣不入流的馬賊，怎麼會有百鍊鋼刀？”</p>
</p><p>&emsp;&emsp;“塞外部落很落後，鍊鐵技術比之中原差了十萬八千里不止！鋼刀在沙漠中可是好東西，那些大的部族都未必有幾百把，而之前的部族居然人手一把，我若不是白癡，肯定能想到這部族定然與中原有聯繫”張百仁將小老鼠收起來：“納蘭家的商隊也說了，以前此地可從來都沒有你們這股流寇，如此問題就很清楚了，你們是衝着我來的！衝着樓蘭古國地圖來的。”</p>
