<title>《一品道門》▷ 第八百九十一章 恢復記憶，陳年往事</title></p><p>&emsp;&emsp;小丫頭人不大，但女兒家心思卻一點都不少。</p>
</p><p>&emsp;&emsp;張百仁依靠着搖椅，一雙眼睛看向何田田，嘴角露出一抹笑容：“昨晚沒睡？”</p>
</p><p>&emsp;&emsp;何田田面色緊張，磕磕巴巴道：“沒……沒……睡着。”</p>
</p><p>&emsp;&emsp;“你已經被我廢了道功，不休息卻是熬不住！”張百仁慢慢坐起身，然後走到爐火前：“你去休息吧！”</p>
</p><p>&emsp;&emsp;一邊說着，撿起地上鉤子，開始捅咕爐火。</p>
</p><p>&emsp;&emsp;瞧着平易近人的張百仁，絲毫沒有往日裡自己所見霸氣，小丫頭愣了愣神，連忙伸手搶過鉤子：“都督，你地位尊崇，怎麼能做這種事情，還是讓我來做吧。”</p>
</p><p>&emsp;&emsp;“你呀，身份地位都只是一種相，我也只是普通人而已，這一切衆生相，你還沒有悟透！”張百仁自顧自的通着爐火，不斷添加木柴。</p>
</p><p>&emsp;&emsp;“你去睡覺，我去看看張大叔！”張百仁邁步走出，向隔壁走去。</p>
</p><p>&emsp;&emsp;張大叔早就起牀了，此時正在爐子前煲湯。</p>
</p><p>&emsp;&emsp;“你來了”見到張百仁進來，張大叔呼喝一聲。</p>
</p><p>&emsp;&emsp;瞧着眼前這老實巴交的漢子，誰能想到此人便是二十五年前縱橫漠北的大漠金刀？</p>
</p><p>&emsp;&emsp;堂堂漠北一代絕頂高手，居然落得這般下場，是自己母子欠他的！</p>
</p><p>&emsp;&emsp;“大叔，有一件事我要和你說”張百仁蹲在爐火前。</p>
</p><p>&emsp;&emsp;“嗯？什麼事？咱們之間還用客套？”張大叔低着頭道。</p>
</p><p>&emsp;&emsp;“大叔二十五年前的記憶缺失，是因爲丟了天衝魄，我這次回來只想要相助大叔補全天衝魄，恢復記憶的！”張百仁淡淡道。</p>
</p><p>&emsp;&emsp;“補全記憶？”張大叔一愣，隨即連忙點頭：“能補全魂魄、補全記憶好啊！”</p>
</p><p>&emsp;&emsp;任誰都不希望自己的過去遺失！不管過去是好是壞，都不希望自己的過去一片空白。</p>
</p><p>&emsp;&emsp;“還要謝謝你！”張大叔道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，面色複雜的看着張大叔：“是我張家欠你的。”</p>
</p><p>&emsp;&emsp;早飯準備好</p>
</p><p>&emsp;&emsp;肉湯</p>
</p><p>&emsp;&emsp;粗米饅頭</p>
</p><p>&emsp;&emsp;何田田與張大叔吃得香甜，張百仁只是細細的嚼嚼着粗米饅頭，時不時喝一口肉湯。就是粗米加肉湯，自己在最艱苦的五年活了下來。</p>
</p><p>&emsp;&emsp;不，準確來說是粗米樹皮草根加肉湯。</p>
</p><p>&emsp;&emsp;吃過早飯，張百仁看向張大叔：“大叔且去沐浴淨身，待我爲你補全魂魄，迎接新生！過去或許是痛苦的，但你有權利知道！”</p>
</p><p>&emsp;&emsp;張大叔走出屋子，去外面燒水準備洗澡，張百仁拿出玉瓶，玉瓶內八道天衝魄在不斷掙扎哀嚎，瞧得何田田一個激靈。</p>
</p><p>&emsp;&emsp;“呼！”熊熊太陽真火自其掌心慢慢升起，燒得那魂魄一陣狼哭鬼嚎，慘叫聲聞者心驚。</p>
</p><p>&emsp;&emsp;“都督，抽魂煉魄手段未免太殘忍了！”何田田忍不住勸了一聲：“做人還是要多積德行善！”</p>
</p><p>&emsp;&emsp;張百仁看了何田田一眼，沒有多說，而是繼續冶煉着魂魄，只見在太陽真火霸道的力量下，八道天衝魄不由自主開始融合，對抗太陽真火的冶煉。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;區區八道天衝魄罷了，不過一炷香的時間，已經徹底精粹爲一道，然後一滴晶瑩的液體出現在張百仁指尖。</p>
</p><p>&emsp;&emsp;瞧着那一滴液體，彷彿在無量的滄海中，一輪明月高懸，下方一顆珍珠吸納了一縷月華，吐出一滴滴明珠淚。</p>
</p><p>&emsp;&emsp;滄海月明珠有淚，藍田玉暖日生煙。</p>
</p><p>&emsp;&emsp;“這是明珠淚！”何田田驚得大腦發麻。</p>
</p><p>&emsp;&emsp;明珠淚落下，徹底將天衝魄內所有雜質清洗乾淨，然後玉瓶就放在案几上。</p>
</p><p>&emsp;&emsp;“都督，你浪費了一滴明珠淚，到底是要做什麼？”何田田面帶不解。</p>
</p><p>&emsp;&emsp;“你看着就好”張百仁抱起雙臂，一雙眼睛看向爐火，思慮着怎麼面對恢復記憶的張大叔。</p>
</p><p>&emsp;&emsp;此時張大叔沐浴完畢，走入屋子裡，卻見張百仁正端坐在案几前，一雙眼睛看着案几發呆。</p>
</p><p>&emsp;&emsp;“好了！”張大叔輕輕開口。</p>
</p><p>&emsp;&emsp;張百仁點點頭，示意張大叔做好，面色複雜的看着那張充滿了風霜的面孔，手指一彈卻見玉瓶塞子飛出，一道晶瑩剔透，純粹至極的天衝魄緩緩懸浮出來。</p>
</p><p>&emsp;&emsp;“三魂歸位！氣魄凝聚！”張百仁手中掐着印訣，腳踏罡鬥，不斷接引着冥冥之中的一股力量。</p>
</p><p>&emsp;&emsp;在那股神秘的力量下，天衝魄居然完美的融入了張大叔的三魂七魄內。</p>
</p><p>&emsp;&emsp;這是比常人強大了幾倍的天衝魄！</p>
</p><p>&emsp;&emsp;張大叔閉住眼睛，似乎睡着了一般。</p>
</p><p>&emsp;&emsp;時間在一點一滴過去，過了一會只見其眼角殷紅，兩行淚水滑落。</p>
</p><p>&emsp;&emsp;“張大叔，對不起！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;張大叔睜開眼，此時面色悲痛，複雜至極的坐下，瞧着那熊熊爐火，過了一會才道：“其實你不應該將我的魂魄補全，就這般在塞外終老，倒也不錯！”</p>
</p><p>&emsp;&emsp;聽了張大叔的話，張百仁搖搖頭：“人就是要快意恩仇，勇敢的面對過去，不能不清不楚不明不白的過一輩子。”</p>
</p><p>&emsp;&emsp;“那是我自己選擇的路，能守在你母親身邊過一輩子，是我自己的選擇！”張敬安低垂腦袋，看着熊熊爐火許久不語，過了一會才道：“我誰都不恨，只恨相逢太晚！”</p>
</p><p>&emsp;&emsp;“我見到你母親的第一眼，便被你母親吸引了”張大叔輕輕一嘆，眼中滿是回憶：“那時候你母親身懷六甲，卻被一羣盜匪圍住，被不知身份的黑衣人追殺，從那個時候開始，我便已經沉陷了下去，不可自拔！從哪個時候開始，我的命就只爲你母親而生，爲你母親而亡！我只恨先遇見你母親的不是我！”</p>
</p><p>&emsp;&emsp;張百仁嘴脣動了動：“當年的那些人，都已經被我親手了結，如今江湖上血雨腥風，不過是追殺那些小嘍囉罷了，大頭都已經被我親手宰殺，抽魂煉魄永世不得超生。”</p>
</p><p>&emsp;&emsp;張百仁能說什麼？</p>
</p><p>&emsp;&emsp;恨不相逢未嫁時！只能說造化弄人。</p>
</p><p>&emsp;&emsp;張百仁整個身形縮在搖椅之中，瞧着熊熊爐火不知該說些什麼。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁道：“當年，到底發生了什麼？”</p>
</p><p>&emsp;&emsp;“金頂觀，都怪金頂觀！”張敬安眼中露着刻骨恨意：“當年若金頂觀肯施以援手，何必落得今日這般地步！當年你母親身懷六甲，與我行走了一個月後，逃命的過程中產下你們兄弟二人。”</p>
</p><p>&emsp;&emsp;此時你父親趕來，搶走了張百義之後，生怕給金頂觀惹上麻煩，於是毅然決然的轉身離去，將你母親丟在風雪之中。</p>
</p><p>&emsp;&emsp;“好在你母親不傻，暗中隱瞞真相，將你留了下來……”張大叔似乎夢囈一般，眼中滿是痛苦：“我永遠都忘不了，在風雪交加的夜晚，你母親絕望的面孔，絕望的眼神，最終徹底倒在風雪中。整個人似乎被世界所遺棄了，家人死絕，親友不知所蹤，天地之間孜然一身，那種絕望痛苦，你永遠都不知道。”</p>
</p><p>&emsp;&emsp;張大叔臉上劃過兩行淚水，一雙眼睛看向遠方：“我對不起小草她娘，對不起我的父母！我是不孝子啊！”</p>
</p><p>&emsp;&emsp;張百仁面色沉默，他以前從未聽說過這種事情，因爲母親從來都不會提起。</p>
</p><p>&emsp;&emsp;“你日後若遇見張斐那拋妻棄子的小人，儘管一劍殺了他，這人膽小怕事，拋妻棄子，不配稱之爲大丈夫！甚至於我懷疑，他接近你母親，就是爲了張家的教祖天書！”張敬安牙齒緊咬。</p>
</p><p>&emsp;&emsp;張百仁面色沉默，過了一會才道：“可是我母親對於當年的事，選擇原諒了他！”</p>
</p><p>&emsp;&emsp;張敬安身子一呆，隨即無力的坐在軟塌上，看着身前熊熊爐火許久無語。</p>
</p><p>&emsp;&emsp;過一會，才聽張敬安道：“也是，夫妻牀頭吵架牀尾和，我就是一個外人，不該亂說的！”</p>
</p><p>&emsp;&emsp;ps：想說點什麼，卻又不知道該說什麼。</p>
