<title>《一品道門》▷ 第一千兩百零九章 宇文述之死（上）</title></p><p>&emsp;&emsp;天下大亂</p>
</p><p>&emsp;&emsp;真的亂了</p>
</p><p>&emsp;&emsp;宇文述死了！</p>
</p><p>&emsp;&emsp;真的死了！</p>
</p><p>&emsp;&emsp;怎麼死的？</p>
</p><p>&emsp;&emsp;各大門閥世家家主看着手中密報，俱都是眉頭皺起，眼中露出了沉思之色。</p>
</p><p>&emsp;&emsp;宇文述死了！</p>
</p><p>&emsp;&emsp;死的毫無徵兆！</p>
</p><p>&emsp;&emsp;誰也不知道宇文述是怎麼死的，就彷彿是一個驚天霹靂劃過大隋，震撼了大隋的無數江山。</p>
</p><p>&emsp;&emsp;宇文述怎麼死的？</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;李家父子商議完涿郡的事情之後，一邊李神通道：“有一件事不知該不該說。”</p>
</p><p>&emsp;&emsp;李淵與李建成俱都是齊刷刷的看向了李神通，才見李神通面色猶豫道：“天下門閥無數，皆以四大門閥爲首。獨孤閥這些年一直不見活躍，倒是不成問題，但宇文閥卻不可不防。宇文述常伴陛下左右，乃是陛下的左膀右臂，若稍加讒言，我李閥許多苦功都白費了。就像是上次我等謀劃右隴十三郡，差點被宇文述給攪黃了。四大門閥中唯有宇文閥可以與我李閥抗衡，宇文成都乃魚俱羅弟子，一身武道修爲強悍無比，雖然未必能及得上玄霸，但卻有靈智在身，這一點絕非玄霸可比。若日後天下大亂，這父子二人忽然暴起，挾天子以令諸侯，我李閥怕是會處於不利之地。”</p>
</p><p>&emsp;&emsp;聽了這話，李淵目光閃爍：“二弟既然開口，想來是計將安出？”</p>
</p><p>&emsp;&emsp;天子大船上</p>
</p><p>&emsp;&emsp;楊廣端坐在船艙內，一雙眼睛陰沉的看着眼前奏摺，許久過後才放下手中筆墨：</p>
</p><p>&emsp;&emsp;“你說樊子蓋是宇文述害死的，可有憑證？”楊廣低頭俯視着腳下的李淵。</p>
</p><p>&emsp;&emsp;“陛下，天下高手無數，但若說能一劍斬殺樊子蓋，叫其毫無反抗之力的，唯有寥寥數人！”李淵面色凝重道：“第一便是坐鎮涿郡的張真人張百仁。其二乃張真人身邊的兩尊至道境界刺客。其三乃下官家中小兒玄霸，其次便是陛下的天寶將軍宇文成都。”</p>
</p><p>&emsp;&emsp;“舍此諸人，即便是能斬殺見神，也需在三五招之間。當然了，突厥等塞外強者不算，下官之所以說是宇文成都暗中出手，理由有三”李淵一雙眼睛看着楊廣：“其一，以上的各路強者，除了宇文成都外，衆人皆有不在場的證明。其二，宇文成都三日內捉到兇手，乃是一位江湖中的大盜，修爲見神都不夠，如何殺得死樊子蓋老將軍？宇文成都分明是糊弄陛下，關於那大盜的姓氏、生平，下官已經盡數呈遞給陛下。其三，下官懷疑宇文成都父子心懷不軌，陛下還需多加防備。當初雁門關大劫，宇文述不懷好意，陛下略一回憶便可知。”</p>
</p><p>&emsp;&emsp;楊廣一雙眼睛看向李淵，直盯的李淵頭皮發麻，方纔收回目光，然後一雙眼睛看向偏堂：“成都，出來吧！”</p>
</p><p>&emsp;&emsp;沓！</p>
</p><p>&emsp;&emsp;沓！</p>
</p><p>&emsp;&emsp;沓！</p>
</p><p>&emsp;&emsp;一陣腳步聲響起，宇文成都面色陰沉的走出來，看也不看李淵，徑直跪倒在地：“陛下，家父冤枉！小人冤枉啊！”</p>
</p><p>&emsp;&emsp;瞧着走出來的宇文成都，李淵頓時倒吸一口涼氣，心中暗自震驚：“他怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;“陛下！這……”李淵心中念頭轉動，背後說人壞話被抓住，死仇已經結下，倒不如直接撕破面皮：“陛下，下官所言句句屬實，還請陛下明斷，萬萬不可教奸佞迷惑了耳目。”</p>
</p><p>&emsp;&emsp;“李淵，你敢污衊我！”宇文成都眼中殺機畢露。</p>
</p><p>&emsp;&emsp;“呵呵，鐵證如山，陛下自有斷絕！”李淵眼中滿是嘲諷。</p>
</p><p>&emsp;&emsp;既然撕破面皮，那便直接動手好了。</p>
</p><p>&emsp;&emsp;“陛下！”宇文成都道。</p>
</p><p>&emsp;&emsp;“你那日去了哪裡？”楊廣低頭看着宇文成都。</p>
</p><p>&emsp;&emsp;那日宇文成都請假沒有當值，這也是一個巨大的疑點，俗話說得好無巧不成書，但偏偏事情就趕得那麼巧。</p>
</p><p>&emsp;&emsp;“陛下，那日下官和唐國公在一起！”宇文成都連忙道。</p>
</p><p>&emsp;&emsp;確實是和李淵在一起，那日李淵親自登門爲雁門關之事賠罪。只是誰都不曾想到，居然恰巧發生了這種事情，還被李淵一口咬住。</p>
</p><p>&emsp;&emsp;“胡說！我何時與你在一起！你既然說與我在一起，那你倒是說說咱們那日在一起幹什麼了？”李淵矢口否認。</p>
</p><p>&emsp;&emsp;宇文成都敢說自己與李淵忙着商議雁門關害死天子的事情嗎？</p>
</p><p>&emsp;&emsp;“下官與李大人喝花酒，還請陛下明察！”宇文成都連忙找了個藉口搪噻過去。</p>
</p><p>&emsp;&emsp;“老夫比你高了一輩，豈會屈尊降貴不顧輩分與你喝花酒？”李淵眼中露出了一抹不屑。</p>
</p><p>&emsp;&emsp;“嗯？”楊廣疑惑的看向宇文成都，這倒是事實，自古以來輩分劃分可是嚴謹的很。</p>
</p><p>&emsp;&emsp;“陛下，臣冤枉！臣冤枉啊！”</p>
</p><p>&emsp;&emsp;危急之下，宇文成都找不到藉口，只能不斷喊冤。</p>
</p><p>&emsp;&emsp;“唉……”楊廣嘆了一口氣，一雙眼睛深深的看着宇文成都。</p>
</p><p>&emsp;&emsp;迎着楊廣的眼睛，宇文成都心中慌亂，卻不知該如何辯解，只是道：“下官冤枉！下官冤枉！”</p>
</p><p>&emsp;&emsp;“你二人先退下，宣宇文述入殿一述！”楊廣話語陰沉。</p>
</p><p>&emsp;&emsp;李淵無奈的看了楊廣一眼，轉身退出了大殿，眼中露出一抹陰沉，殺機在不斷醞釀。</p>
</p><p>&emsp;&emsp;“哼，李淵你休想污衊我，我乃是陛下近身護衛，時刻守護着陛下安危，若非如此還聽不到你這廝胡言亂語血口噴人”宇文成都緊跟在李淵身後，雙拳緊握眼睛充血，眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“哼！”李淵冷冷一哼，一拂袖子轉身離去。</p>
</p><p>&emsp;&emsp;見到李淵走遠，宇文成都冷笑道：“李閥的好日子到頭了，雁門關前你擺了大夥一記，如今更要害我，終有一日叫你李家滿門死絕。”</p>
</p><p>&emsp;&emsp;大殿內</p>
</p><p>&emsp;&emsp;楊廣冷然一笑：“宇文閥……正好趁機削弱宇文閥的力量，給我楊家準備好機會。李淵既然主動湊上前來，那可就怪不得朕了。”</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;宇文述面色蒼白的走進大殿，徑直撲倒在地：“陛下，那李淵血口噴人，心懷不軌，陛下莫要輕信李淵讒言，還請陛下明察啊。”</p>
</p><p>&emsp;&emsp;楊廣面色陰沉的看着宇文述，手中一掃桌面，文書已經落在宇文述身前：“你自己好生看看吧！之前朕可不是沒有給過成都機會。”</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
