<title>《一品道門》▷ 第五百七十二章 五神御鬼大法的厲害</title></p><p>&emsp;&emsp;“鳳凰涅槃”</p>
</p><p>&emsp;&emsp;瞧着李世民生機恢復，傷勢復原，張百仁頓時瞪大眼睛。</p>
</p><p>&emsp;&emsp;“沒錯啊，李世民被自己奪取而來的生機依舊在自家體內，並沒有流轉回去，那李世民在哪裡來的力量令自己瞬間復原？”感受着自己抽來的十年生機，張百仁頓時目瞪口呆。</p>
</p><p>&emsp;&emsp;“這怎麼打？”張百仁愣住了。</p>
</p><p>&emsp;&emsp;臺下</p>
</p><p>&emsp;&emsp;春歸君輕輕一嘆：“若能將真龍骨化作鳳凰血，這小子必然可以練成不死之身，到時候誰都殺不死他！真龍骨終究與鳳鳴岐山不配套，能發揮出的力量有限。”</p>
</p><p>&emsp;&emsp;“我不信”張百仁咬着牙齒，再次一掌向李世民打了過去。</p>
</p><p>&emsp;&emsp;對於張百仁的攻擊，李世民並不畏懼悍然還擊，猛然縱身躍起又一式武道打了出去：“有鳳來儀！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這一次碰撞張百仁倒退三丈站穩跟腳，感受着攝取而來的生機，瞬間將其吸收化作自家養分，對面李世民再次施展鳳凰涅槃。</p>
</p><p>&emsp;&emsp;然後張百仁傻眼了，他終於知道拓跋愚面對自己青木不死之身的感覺了，對方打不傷戰不敗，你又能有什麼辦法？</p>
</p><p>&emsp;&emsp;“張百仁老夫送你上路，沒想到這你都不死，看來今日老夫只能親自送你上路了”拓跋愚的聲音傳來，在山谷內捲起滾滾音爆。</p>
</p><p>&emsp;&emsp;“小子，老夫對你的青木不死真身頗感興趣，交出青木不死真身，否則今日便是你的死期！”假和尚緊隨拓跋愚身後。</p>
</p><p>&emsp;&emsp;“誅殺朝廷走狗，今日務必不能叫這狗賊走脫！這狗賊不知害了多少江湖兒女性命，咱們今日齊心協力將這狗賊留在這裡”下方有人開始煽風點火。</p>
</p><p>&emsp;&emsp;“留下禹王鼎！”</p>
</p><p>&emsp;&emsp;看着四面八方蠢蠢欲動的高手，張百仁頓時面色一變，他就算在託大，也絕對不敢獨面羣雄，尤其還有拓跋愚假和尚這等高手。</p>
</p><p>&emsp;&emsp;掃了納蘭靜一眼，張百仁對着下方的羣雄輕輕一笑，身形就那般消失在了場中。</p>
</p><p>&emsp;&emsp;“木遁！該死的混賬！”春歸君面色陰沉下來，對方句芒真身小成，能施展木遁並不奇怪。</p>
</p><p>&emsp;&emsp;“大家追！這小子跑不遠！”羣雄呼喝，呼啦啦啦的向着山谷外追了過去。</p>
</p><p>&emsp;&emsp;“先生”瞧着遠去的羣雄，李世民看向春歸君。</p>
</p><p>&emsp;&emsp;春歸君面色凝重：“這小子練成了句芒真身，想要殺他簡直難如登天，除非有特殊功法才能剋制，比如說磐石功……你的鳳鳴岐山勉強能保持不敗，真龍骨終究比不得真正鳳凰，你若是能獲得鳳血，這天下除非上古大神復活，不然沒有人能殺得了你！”</p>
</p><p>&emsp;&emsp;“鳳血”李世民面色一變：“鳳凰早已消失幾千年，別說鳳血就算是鳳凰毛都找不到。”</p>
</p><p>&emsp;&emsp;“功夫不負有心人，老夫這裡倒是知道一點線索，未必沒有機會”說到這裡春歸君道：“行了，咱們先回去吧，這裡是無盡叢林，想要誅殺他難如登天，日後想辦法將其引入沙漠亦或者誆騙入水中、火中或續有幾分機會。”</p>
</p><p>&emsp;&emsp;“這小子當真這麼強？”李世民有些不服。</p>
</p><p>&emsp;&emsp;春歸君略作沉吟，過了一會才道：“想要殺他，非天地庚金至道之物不可，亦或者是天地間奇異火焰，這小子修煉神通主木，能克木者爲金、火或者奇門。”</p>
</p><p>&emsp;&emsp;李家的人走了，衆人向着張百仁離去方向追趕而去，納蘭靜面色凝重的立於場中，一邊侍衛道：“小姐，咱們怎麼辦？”</p>
</p><p>&emsp;&emsp;“該死的李家！”納蘭靜狠狠道：“居然被人捷足先登了，禹州落在先生手中是不要想了，咱們暫且回去再想辦法。”</p>
</p><p>&emsp;&emsp;密林中</p>
</p><p>&emsp;&emsp;張百仁緩緩穿梭，一雙眼睛掃過叢林，對於身後道道的氣機猶若隔岸觀火看得分明。</p>
</p><p>&emsp;&emsp;“這些混賬，真當我好欺負不成”張百仁腳步頓住，面帶冷笑，一股莫名氣機流轉而出：“就叫你們嚐嚐草木皆兵的滋味！”</p>
</p><p>&emsp;&emsp;叢林中</p>
</p><p>&emsp;&emsp;一羣人正在快速追蹤，忽然一根枝條猛然伸出將其中一人捆束住，只聽得一聲慘叫，那枝條居然伸出根鬚將此人生機吸納的一乾二淨。</p>
</p><p>&emsp;&emsp;亦或者地上突然鑽出樹根將人洞穿，血液浸染整片叢林端的恐怖。</p>
</p><p>&emsp;&emsp;叢林內樹木防不勝防，一時間各路武者死傷無數，即便是小心防備，卻也狼狽不已。</p>
</p><p>&emsp;&emsp;聽着叢林內的慘叫，春歸君眉頭皺起：“都是易骨強者，千軍辟易的存在，居然還這般容易被人算計，一羣窩囊廢。”</p>
</p><p>&emsp;&emsp;話語落下腳掌一跺，叢林再次回覆寧靜，所有殺機瞬間內斂。</p>
</p><p>&emsp;&emsp;張百仁不知叢林內之事，他此時已經拿住困仙繩登臨懸崖，瞧着遠處旌旗招展的大隊人馬，曉得自己贏了。</p>
</p><p>&emsp;&emsp;朝廷大軍不可怕，可怕的是大軍中那一把把寒光閃爍的神機弩。</p>
</p><p>&emsp;&emsp;遠處有道人圍觀，監視着朝廷大軍的一舉一動。</p>
</p><p>&emsp;&emsp;“大人”左丘無忌迎了上來。</p>
</p><p>&emsp;&emsp;“禹王鼎已經到手，只是其中出了不少岔子，咱們速速回歸京師，莫要在此地耽擱”一邊說着張百仁調動五神御鬼大法。</p>
</p><p>&emsp;&emsp;附近某一家道觀內，正在昏昏欲睡的老道士忽然神情飄忽，陽神居然離體而去向着峽谷而來。</p>
</p><p>&emsp;&emsp;同一時間</p>
</p><p>&emsp;&emsp;七八位修煉了五神御鬼大法的道人紛紛陽神出竅降臨此地，一道道神通毫不遲疑向着峽谷轟擊而去。</p>
</p><p>&emsp;&emsp;“洪繼子，你莫非瘋了不成”有武者抓拿繩索攀登到一半，看着打落的神通，頓時一陣驚呼。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;繩索斷裂，武者墜入下方山崖，不死也要脫層皮。</p>
</p><p>&emsp;&emsp;“洪繼子，你莫非失心瘋了不成，怎麼對咱們自己人動手”遠處岸上護法的陽神真人面色一變，立即過來糾纏住，雙方鬥法打成一團。</p>
</p><p>&emsp;&emsp;不單單是洪繼子，此時陸續有陽神真人自天際而來，加入了場中的大戰。</p>
</p><p>&emsp;&emsp;五神御鬼大法的威能，終於開始逐漸顯露於衆人眼前。</p>
</p><p>&emsp;&emsp;下方山谷</p>
</p><p>&emsp;&emsp;春歸君吸納着天地間草木生機回覆傷勢，李世民面色陰沉的施展鳳凰涅槃，看着被摔成肉泥的手下，還有缺胳膊斷腿不斷呻吟的手下強者，一張臉開始逐漸扭曲：“到底爲什麼？爲什麼偷襲我等？”</p>
</p><p>&emsp;&emsp;沒有人回答李世民、各大門閥世家的疑惑，一場大戰就此上演，大概過了三五個時辰，才見出手偷襲的陽神真人一陣恍惚：</p>
</p><p>&emsp;&emsp;“我怎麼在這裡？”</p>
</p><p>&emsp;&emsp;對面攔截的陽神真人聞言一口老血差點噴出來，你怎麼在這裡？你不會問你自己？天知道你抽什麼風！</p>
</p><p>&emsp;&emsp;“這是哪裡？老夫好生生的在道觀打坐修行，怎麼會到這裡？任我行你這老不死的打我作甚！”那被五神御鬼大法控制的陽神真人轉醒，瞧着打向自己的任我行，頓時一愣。</p>
</p><p>&emsp;&emsp;對面陽神真人一口老血噴出來，打了半天你丫的還問我你爲什麼在這裡？</p>
