<title>《一品道門》▷ 第六十六章 神祗降臨，世道渾濁</title></p><p>&emsp;&emsp;“糟了！”</p>
</p><p>&emsp;&emsp;感覺到一縷精純至極的劍氣鑽入自家體內，黑山鬼主頓時心中一突，頭皮發麻，這劍意精純至極，居然一路上攻城拔寨，殺的鬼主法力節節敗退，進入其靈魂深處，然後就那般盤旋起來，看似蟄伏，卻在不斷侵蝕着自家的法力化作自己力量。</p>
</p><p>&emsp;&emsp;“嗷~~~”</p>
</p><p>&emsp;&emsp;黑山老妖體內無數鬼魂咆哮，瘋狂的向着一縷劍意吞噬而去，但見劍意龜縮，任憑你惡鬼無數，我就是不爲所動。</p>
</p><p>&emsp;&emsp;“混賬！將那縷劍意拔出來！”黑山老妖鑽出大地，站在了拓跋祭祀身邊，一雙眼睛怒視着張百仁。</p>
</p><p>&emsp;&emsp;一邊說着，只見黑山手中神光匯聚，居然化爲了一把慘白的鞭子，點點綠色的鬼火懸浮：“本來想着息事寧人，不想驚動上面，如今卻由不得老祖我了。”</p>
</p><p>&emsp;&emsp;正說着，此時又有兩位突厥高手殞命，其實在張百仁眼中，易筋與易骨並無差別，至少是殺起來沒有差別。</p>
</p><p>&emsp;&emsp;張百仁彈了彈長劍，一雙眼睛瞧着飛濺的血花，露出陣陣冷笑：“自從我踏上修行之路，還真沒有怕過誰。”</p>
</p><p>&emsp;&emsp;“小子受死”祭祀怒吼，血色液體向着張百仁翻滾而來，只見張百仁手中長劍斬出，地上的血色印記一個照面被斬滅，而此時張百仁忽然跳開，只見得腳下土壤微微一動，飛天蜈蚣已經來到了近前。</p>
</p><p>&emsp;&emsp;“這玩意真麻煩！”</p>
</p><p>&emsp;&emsp;張百仁手中劍光流轉，氣化三清，一劍抖出三朵梅花，向着三位突厥士兵的咽喉送去。</p>
</p><p>&emsp;&emsp;至於飛到近前的飛天蜈蚣，張百仁手中浮現出一尊玉色鉢盂，手掌縮在袖子裡，還不待衆人反應過來，飛天蜈蚣已經落入鉢盂之內，張百仁瞬間將鉢盂收起來，塞入袖子深處，根本不給衆人看清楚的時間。</p>
</p><p>&emsp;&emsp;忽然與飛天蜈蚣失去了感應，突厥祭祀頓時面色一變：“還我寶物。”</p>
</p><p>&emsp;&emsp;“還你？做夢吧！”張百仁嗤笑，劍意扭轉之間，劍氣縱橫，又有三位突厥士兵捂着脖子，軟軟的倒了下去。</p>
</p><p>&emsp;&emsp;“真水鉢是好寶物，居然可以增幅我施展神通的力量，不然也不會輕而易舉的宰了三位突厥武士”張百仁心中暗自稱奇。</p>
</p><p>&emsp;&emsp;眼見着突厥武士只剩下四五名，此時幾人都被嚇破了膽子，不敢再上前，只是圍着張百仁打圈圈。</p>
</p><p>&emsp;&emsp;“回去告訴你們的可汗，終究有朝一日，本座去取了他的人頭！”張百仁冷冷一笑，一步邁出衝開包圍圈，向着突厥祭祀與黑山老妖殺了過去。</p>
</p><p>&emsp;&emsp;“混賬！”黑山老鬼此時是被張百仁嚇破了膽子，對於張百仁的劍氣忌諱不已，遠遠的化爲青煙散開，張百仁拿他也沒什麼辦法。</p>
</p><p>&emsp;&emsp;黑山老鬼能逃，但突厥祭祀卻逃不掉，他的速度沒有張百仁快。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;眼見着張百仁要將突厥祭祀斬於劍下。忽然一道神光垂落，虛空中天花涌動，氣勢滔天異象流轉不定，空氣似乎停止了了流轉。</p>
</p><p>&emsp;&emsp;“夠了！事情到此爲止！”男子周身籠罩在神光中，擋在了突厥祭祀的身前，一隻金黃色的手掌伸出，向着張百仁的長劍抓來。</p>
</p><p>&emsp;&emsp;“斬！誅仙劍意誅鬼神！”張百仁感受着金黃色大手中蘊含着的恐怖力量，卻是絲毫不懼，只見其體內劍胎跳動，伴隨着一縷先天劍氣，瞬間與金黃色、蒲扇大小的手掌碰到了一起。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
