<title>《一品道門》▷ 第兩百七十三章 三陽初聚</title></p><p>&emsp;&emsp;經過一夜的折騰，張百仁與納蘭靜出來後天色已經泛白。</p>
</p><p>&emsp;&emsp;遙遙的看着天邊一縷紫氣衝騰而起，遠處一羣暗探趴在沙漠中呼呼大睡，一個個裹着胡裘大衣。</p>
</p><p>&emsp;&emsp;沙漠中的夜晚並不能讓人多麼愉快，沙子熱得快，涼的也快，所以睡覺的時候要裹上胡裘。</p>
</p><p>&emsp;&emsp;二人在坑洞中爬出來，沒有驚動任何人，悄悄走到了一邊，納蘭靜裹着胡裘坐下，張百仁盤膝坐好，看着天邊的那一縷東來紫氣，整個人縮在了黑袍中，所有異象都被黑袍遮掩。但莫名的是附近方圓幾十丈內光線黯淡了許多，似乎來到了黑夜一般。</p>
</p><p>&emsp;&emsp;三陽火符的本質是什麼張百仁不知道，他唯一知道的是有了三陽火符在身，自己修煉三陽金烏大法進境速度快了不止一籌，而是成千上萬倍的增幅，自己彷彿成爲了太陽之子，時刻都有太陽之力加持。</p>
</p><p>&emsp;&emsp;不過是短短一年的時間不到，張百仁居然將三陽金烏大法的三陽匯聚圓滿，這消息若是傳出去，必然會震死金頂觀不知道多少前輩。</p>
</p><p>&emsp;&emsp;三陽金烏大法一直被束之高閣，乃金頂觀最爲奇特的法門之一。</p>
</p><p>&emsp;&emsp;非是不肯給後輩弟子煉，而是這三陽金烏大法叫人摸不着頭腦。</p>
</p><p>&emsp;&emsp;人類如何可以吸收太陽之力？</p>
</p><p>&emsp;&emsp;這三陽金烏大法就是給妖獸創造的法訣！唯有妖獸才能修煉日月之力，而且還不是所有的妖獸都能吸收日月之力。</p>
</p><p>&emsp;&emsp;後輩也曾經有金頂觀天資赫赫之輩準備修煉大法，甚至於引動了太陽之力，最後結果不但沒有貯存下太陽之力，反而傷了自家經脈、根基，險些壞了道途，不知浪費了多少靈藥才修復好。</p>
</p><p>&emsp;&emsp;所以金頂觀將三陽金烏大法束之高閣，唯有陽神真人方可閱覽，只可惜陽神真人也難以觸及三陽大法的門檻。</p>
</p><p>&emsp;&emsp;也不知道日後被金頂觀發現張百仁練成了三陽大法會有什麼反應！</p>
</p><p>&emsp;&emsp;瞧着那天邊的紫色濤濤之力，張百仁丹田中無盡的真氣海洋裡也有一道道浩然紫氣開始升騰，衝破了天際，衝出海面。</p>
</p><p>&emsp;&emsp;張百仁能看到自家修煉的小太陽裡三道涇渭分明的三團太陽之力。</p>
</p><p>&emsp;&emsp;三陽既然已經圓滿，接下來的一步便是利用妙訣，將三陽融合爲一體，真正的融合爲一體，形成真真正正的太陽之力。</p>
</p><p>&emsp;&emsp;太者乃大，陽者乃剛！故其沛莫能擋，無堅不摧！至剛至陽！</p>
