<title>《一品道門》▷ 第一千一百一十一章 遺蹟</title></p><p>&emsp;&emsp;弱小便是罪！</p>
</p><p>&emsp;&emsp;本來已經可以破城亡國了，但你墨家當攪屎棍子攙和進來，不知又要增添多少人命！</p>
</p><p>&emsp;&emsp;你說你是救人，還是殺人啊！</p>
</p><p>&emsp;&emsp;兼愛非攻，救得怕不是百姓，而是那朱門酒肉臭路有凍死骨的權貴、王室。</p>
</p><p>&emsp;&emsp;李世民如今對於春歸君的話，信服到無以復加。春歸君既然說這山脈中有太平道遺址，那便一定有太平道遺址。</p>
</p><p>&emsp;&emsp;門閥、世家、道觀之人不斷遊走荒山野嶺，尋龍探脈。</p>
</p><p>&emsp;&emsp;大概過了七八日，張百仁與張衡正在山中下棋，忽然只聽得遠方傳來一聲地動山搖的聲音，接着一聲聲嘶力竭的叫聲傳出：“王守仁，你不得好死！”</p>
</p><p>&emsp;&emsp;張百仁目光如電，劍意流轉，嘴角帶着一抹笑容：“皇天不負苦心人，當真是找到了。”</p>
</p><p>&emsp;&emsp;“不單單找到了，還有人爲了保守秘密，想要殺人滅口呢！”北邙山君主手掌一招，便見一道道魂魄飛了過來，落入其手中。</p>
</p><p>&emsp;&emsp;過了一會，才見君王道：“確實發現了一處遺址，至於說是不是太平道的遺址，可就不好說了。”</p>
</p><p>&emsp;&emsp;聽了這話，三人齊齊站起身，俱都是面帶笑容。張百仁一步邁出，向着那山中走去：“哪裡來的那麼多遺址，定然是太平道遺址無疑。”</p>
</p><p>&emsp;&emsp;一邊說着話，張百仁身形已經遠去。</p>
</p><p>&emsp;&emsp;酆都大帝與張衡你看我我看你，靜靜跟了上去。</p>
</p><p>&emsp;&emsp;此處一座峽谷前，已經遍佈聞風而來的各路修士。</p>
</p><p>&emsp;&emsp;在峽谷谷底，一場廝殺正在繼續，各路羣雄冷眼旁觀，沒有絲毫插手化解的樣子。</p>
</p><p>&emsp;&emsp;“這峽谷是我王家發現的，還要請各位老祖賣我王家面子，退出此地！”王家的一位老祖此時滿頭白髮，面容嚴肅的站在峽谷谷底，掃過懸崖峭壁上屹立的各路真人武者，恍惚中臉上露出了一抹猙獰。</p>
</p><p>&emsp;&emsp;衆人默然無語，張百仁定睛向峽谷看去，只見那被屠殺的修士似乎有些眼熟，貌似是連山道的修士。</p>
</p><p>&emsp;&emsp;“連山道居然與王家勾結在一起，王家本想着殺人滅口，獨吞了這遺址，卻不曾想居然被人走漏了消息，那一嗓子驚動了山中的羣豪！”張百仁口中嘖嘖有聲：“怎麼樣，要不要動手滅了王家這羣孫子？”</p>
</p><p>&emsp;&emsp;張衡搖搖頭：“王家不自量力，太平道遺址若那麼容易被人得到，也不會千年來無人問津了。”</p>
</p><p>&emsp;&emsp;張百仁眼中也樂得冷眼旁觀。</p>
</p><p>&emsp;&emsp;“王守仁，你似乎太霸道了，居然想着殺人滅口，不知日後如何與連山道交代”一陣沙啞的聲音響起，‘神’站在懸崖上，俯視着山中的王家弟子。</p>
</p><p>&emsp;&emsp;“孽障，當年叫你走脫性命，不曾想你居然反咬一口，害我王家無數弟子門人性命，早知如此，當年就應該看你與野狗搶食之時，將你一掌拍死，叫你自生自滅！”王守仁面色陰冷，殺機流轉。</p>
</p><p>&emsp;&emsp;“你還好意思說，本座加入王家幾十年，爲你王家出生入死，立下汗馬功勞，可你王家呢？當年朝廷不過稍露苗頭，你王家便將我視作棄子……”‘神’眼神猙獰：“本座早就不欠你王家的了！”</p>
</p><p>&emsp;&emsp;“活命之恩大於天，豈是你說不欠，就不欠的！”王守仁冷然一笑。</p>
</p><p>&emsp;&emsp;神乾脆抱着手臂不語，峽谷內的殺戮逐漸停止，有王家修士駕馭着機關獸，不斷清理着峽谷內的廢墟、遺蹟。</p>
</p><p>&emsp;&emsp;張百仁抱着雙手，詫異的看了神一眼，不曾想這廝居然是自王家走出去的。</p>
</p><p>&emsp;&emsp;王家衆人清掃戰場，暗自勘測龍脈，不斷派遣機關獸挖掘腳下的青石。</p>
</p><p>&emsp;&emsp;時間在點點流逝，山中萬籟俱寂，除了峽谷內的挖掘聲，再無任何生息，彷彿天地間的一切都在逐漸遠去。</p>
</p><p>&emsp;&emsp;殺機在交織醞釀！</p>
</p><p>&emsp;&emsp;“老祖，如今羣雄虎視眈眈，我王家未必能吃得下遺址。而且遺址內還不知是否還有兇險，咱們這般做怕是不妥。若遺址內有足夠的收穫，那倒也罷了！若這不是遺址……稍後拼殺起來，咱們王家可是虧大發了”一位王家主事上前低語一聲。</p>
</p><p>&emsp;&emsp;“那依照你的意思是？”王守仁看着那管事。</p>
</p><p>&emsp;&emsp;“不如將他們都邀請下來，共同挖掘遺蹟，咱們在這裡挖掘遺蹟勞心勞力，他們在一邊養精蓄銳，如此下去情況不妙啊！”管事低聲道。</p>
</p><p>&emsp;&emsp;“倒也是這個理！”</p>
</p><p>&emsp;&emsp;王家老祖點點頭，眼中露出一抹狡詐，看向上方羣雄：“諸位，且聽老夫一言！諸位來此，無非是爲了寶物，我王家也不是吃獨食的人，諸位若想要寶物，不妨下來共同挖掘，挖出來的寶物，咱們在說共同商議之事。”</p>
</p><p>&emsp;&emsp;王守仁嘴裡泛苦水，一雙眼睛裡滿是無奈。早知如此，當初何必將連山道修士滅口，這回麻煩可大了，日後連山道問責起來，王家雖然不怕，但卻也架不住人家暗中使絆子啊。</p>
</p><p>&emsp;&emsp;“老祖這話倒是敞亮，既然如此，那晚輩可就不客氣了！”李世民腳踏虛空，所過之處空氣化作實質。</p>
</p><p>&emsp;&emsp;在其身後李元霸揹着雙錘，滿是好奇的打量場中羣雄，靜靜的跟在李世民身後。</p>
</p><p>&emsp;&emsp;瞧着李元霸，張百仁的臉都綠了。</p>
