<title>《一品道門》▷ 第一千一百六十七章 人心狠毒</title></p><p>&emsp;&emsp;“又有何事”楊廣頓時面色陰沉下來，似乎即將爆發的火山。</p>
</p><p>&emsp;&emsp;瞧着暴怒的楊廣，內侍一個激靈，頓時面露爲難之色，卻不得不硬着頭皮道：“陛下，元妃娘娘懸樑賓天了！這是元妃娘娘的手書！”</p>
</p><p>&emsp;&emsp;“什麼！”楊廣猛然一步上前將那手書拿過來，顫抖着手掌緩緩拆開。</p>
</p><p>&emsp;&emsp;顫抖，不是因爲害怕、激動，而是氣的！</p>
</p><p>&emsp;&emsp;“陛下見字：</p>
</p><p>&emsp;&emsp;妾身自幼入宮伺候陛下左右，然禁衛魚贊非禮臣妾，臣妾已失清白，愧對陛下的厚愛！愧對家族的教養。妾身隨恨不能常伴陛下左右，然已失清白之身，何顏以對面對陛下，妾身叩首……。”</p>
</p><p>&emsp;&emsp;接下來無非是一段煽情、不捨、愧疚的話，意在激怒楊廣。</p>
</p><p>&emsp;&emsp;任何人，自己女人被人禍害，然後上吊自殺懸樑自盡，這種事情都不能忍。</p>
</p><p>&emsp;&emsp;尋常人都不能忍，他楊廣乃是一國之君，如何忍？怎麼忍？</p>
</p><p>&emsp;&emsp;“陛下，還需從長計議！魚贊哥哥魚俱羅是我大隋定海神針，陛下若誅魚贊，只怕魚俱羅哪裡不好交代啊！”宇文成都看似勸告，實際上是慢慢的引火，將火燒到魚俱羅的身上。</p>
</p><p>&emsp;&emsp;“從長計議！確實是需要從長計議！魚贊所依仗者，無非是魚俱羅！元妃之死，痛煞朕心，若不能爲元妃復仇，朕妄爲一國之君！”楊廣看向宇文成都：“淫亂宮闈者，該處以何罪？”</p>
</p><p>&emsp;&emsp;“誅九族！”宇文成都心中一動，不動聲色道。</p>
</p><p>&emsp;&emsp;“魚俱羅素來號稱天下第一強者，比你如何？”楊廣目光冷冽。</p>
</p><p>&emsp;&emsp;“臣……怕是及不上！”宇文成都雖然不想說，但卻不得不承認自己及不上魚俱羅。</p>
</p><p>&emsp;&emsp;“不過……”宇文成都一雙眼睛看向楊廣：“陛下若想除去魚俱羅，倒也不難，素聞李家四子：玄霸；勇猛無雙冠蓋羣雄，可以比擬古之霸王。合臣與李元霸之力，再加上陛下助陣，刺客世家的至道強者掠陣，誅殺魚俱羅不難。”</p>
</p><p>&emsp;&emsp;“李家居然有如此強者？”楊廣一愣。</p>
</p><p>&emsp;&emsp;“李元霸強雖強，但卻不足爲懼！當年大都督早就料到李家心懷不軌，所以出手暗算，那李家玄霸卻是一個傻子！一個至道境界的傻子！”宇文成都此時苦笑，也不知該如何表達自己心中的那股子震驚。</p>
</p><p>&emsp;&emsp;至道境界的傻子，此爲修行界一大笑柄。</p>
</p><p>&emsp;&emsp;“再不保險，陛下還可召集各大宗門助陣，唯一擔憂的便是大都督，大都督或許會不管魚贊死活，但與魚俱羅卻是過命的交情！”宇文成都道。</p>
