<title>《一品道門》▷ 第兩千兩百零九章 四海立國，十萬大山出妖王</title></p><p>&emsp;&emsp;聖姑持着金印，一雙如水般的眸子看向張百仁，隨後鄭重一禮：“多謝了！”</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;袖裡乾坤招展，下一刻地崩山摧，整個莽荒大地不斷搖曳，十萬大山走獸崩騰，飛鳥驚動。</p>
</p><p>&emsp;&emsp;張百仁施展大神通，竟然將整個山脈連根拔起，幾十萬女媧族人，被其袖裡乾坤收納，然後徑直向佳夢關奔去。</p>
</p><p>&emsp;&emsp;十萬大山深處</p>
</p><p>&emsp;&emsp;一道周身朦朧的黑袍人影，掃視着法天象地收攝乾坤的張百仁，嘴角掛着一抹冷笑：</p>
</p><p>&emsp;&emsp;“到要看你人族還能得意多久！”</p>
</p><p>&emsp;&emsp;人族還能得意多久，張百仁不知道，但是他知道，九州結界快要碎了，人族安逸的日子即將被打破。</p>
</p><p>&emsp;&emsp;陰曹大明世界</p>
</p><p>&emsp;&emsp;只聽得虛空轟然一聲響，然後就見那數十萬百姓盡數落在了大明世界，張百仁淡漠的話語響起：“此乃女媧族人，任何修士不得擅闖女媧族禁地。”</p>
</p><p>&emsp;&emsp;聖姑此時掃視着大明世界，看着天空中高懸的大日，眼睛頓時亮了：“那是金烏嗎？”</p>
</p><p>&emsp;&emsp;“不錯！這大明世界剛剛開闢，雖然有些貧瘠，但卻孕育着無限機緣，你且先安撫一番族人，我還有要事處理！”說完話張百仁腳步匆匆離去。</p>
</p><p>&emsp;&emsp;四海</p>
</p><p>&emsp;&emsp;祭壇前供奉着天地</p>
</p><p>&emsp;&emsp;此時燭龍、祖龍、龜丞相齊齊立在祭壇上，掃視着那沖霄而起的香火，背後千萬海族精銳，祖龍深吸一口氣，用玉盆洗手，方纔持了兩根香火，緩步來到祭壇前，對着那天地牌位拜了拜：“本座祖龍，誕生於天地初開之時，成道於天地大劫之後，執掌四海，收攝萬妖，爲天地表率，秩序之維護……”</p>
</p><p>&emsp;&emsp;“今人族依仗天地寵幸，欺壓我諸天百族，獨享神州祖地，驅逐百族於蠻夷。立九州結界而獨享神州，斷百族成道之機。本座僥倖得天地眷顧，重生而來，欲要驅逐人族，還我妖族盛世！”</p>
</p><p>&emsp;&emsp;“今我四海立國，朕爲四海之皇者，執掌天下氣數！以龍珠爲鎮壓氣數之物，自此後脫離李唐統治，與李唐一刀兩斷，日後再無根源瓜葛！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祭文結束，卻見虛空變色，浩蕩氣數匯聚，化做一條真龍，向祖龍體內周身百竅灌注而下，霎時間浩蕩雲煙沖霄而起，無極氣數化作浩蕩慶雲，震驚整個中土神州無數修士。</p>
</p><p>&emsp;&emsp;祭祀典禮成</p>
</p><p>&emsp;&emsp;九州內外俱都陷入了震驚，無數人族有道高真紛紛走出洞府，看向四海方向，然後又看向涿郡，等候涿郡反應。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;一陣嗡鳴</p>
</p><p>&emsp;&emsp;下一刻大周龍氣猛然一聲悲呼，竟然被冥冥中的一股力量劈開，一半氣數向四海方向而去。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;武家女子緩緩睜開眼，瞧着分割了一半的天子龍氣，雙目內劃過一抹陰霾：</p>
</p><p>&emsp;&emsp;“末法大劫，果然這些老傢伙都坐不住了嗎？”</p>
</p><p>&emsp;&emsp;四海龍族重新立國，在其預料之中的事情。</p>
</p><p>&emsp;&emsp;“四海立國，倒有些麻煩，拖延了我掌控命運法則，參悟命運之道的進度！”武家女子眼中神光流轉：</p>
</p><p>&emsp;&emsp;“不過，如今門閥世家尚未徹底拔出，免得生出亂子，不宜大動干戈！”</p>
</p><p>&emsp;&emsp;“來人，傳狄仁傑！”武家女子高聲道。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁腳步頓住，一雙眼睛看向東海，許久不語。</p>
</p><p>&emsp;&emsp;“倒是給了我一個動手的絕佳時機！”張百仁漫步虛空，一路徑直向東海祭壇而去。</p>
</p><p>&emsp;&emsp;千萬里路程，亦不過三五步的距離，便已經到了東海。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;瞧見張百仁身形，諸位東海高手來不及欣喜，俱都是紛紛側目望來，面帶緊張。</p>
</p><p>&emsp;&emsp;“呵呵！四海倒好大膽子，竟然敢違抗本座法令！”張百仁聲音冷清，目光掃過祖龍，劃過龜丞相，然後落在了燭龍的身上：“這位身上氣機深不可測，便是爾等的依仗嗎？”</p>
</p><p>&emsp;&emsp;“老祖燭龍！”燭龍冷冷的道：“我龍族乃天生皇族，當年上古之時統攝天下諸天百族，人族不過螻蟻般的東西，仰望我龍族的資格都不配有，現如今竟然騎在我龍族脖子上，簡直是放肆！我知你神通本事，你若就此退去，人族與龍族的恩怨就此一筆勾銷，若不然今日老賬新賬一起算。”</p>
</p><p>&emsp;&emsp;“一筆勾銷？剛剛你祭天時的祭文可不是這麼說的！”張百仁一雙眼睛掃視着龍族諸位強者，人族雖然佔據中土神州，但不論是種族數量還是高手方面，都沒有優勢，遠遠及不上龍族。</p>
</p><p>&emsp;&emsp;龍族立國，氣數足足是李唐的兩倍，而且這還是剛剛立國。</p>
</p><p>&emsp;&emsp;“有趣！有趣！”張百仁輕輕一笑，掃過諸位龍族高手：“這筆賬暫且先留着，日後我人族自然會有人同爾等清算，只怕到那時你龍族不要後悔纔好。”</p>
</p><p>&emsp;&emsp;說着話的功夫，卻見張百仁身形一轉，已經遠去。</p>
</p><p>&emsp;&emsp;“他這是什麼意思？”祖龍有些摸不着頭腦，不但沒有笑意，反而面色更加凝重起來。</p>
</p><p>&emsp;&emsp;張百仁竟然隨意退走，這根本就不符合對方的性子。</p>
</p><p>&emsp;&emsp;“不管怎麼說，咱們都是順利立國了，此事日後自然兵來將擋水來土掩！咱們堂堂四海，難道還會怕了他不成？”燭龍冷然一笑。</p>
</p><p>&emsp;&emsp;十萬大山深處</p>
</p><p>&emsp;&emsp;此時妖族諸位高手匯聚一堂，一尊身形高大的背影立於堂上，雙眼看向四海方向，周身氣機猛然沖霄而起，妖氣浩然滾滾，竟然觸動九州結界，一時間中土神州風雲大作電閃雷鳴。</p>
</p><p>&emsp;&emsp;“今我十萬大山妖族部落立國！”</p>
