<title>《一品道門》▷ 第一千九百六十章 諸葛孔明再現</title></p><p>&emsp;&emsp;不錯，只是說支持你，卻也沒有說不能支持別人啊！</p>
</p><p>&emsp;&emsp;房玄齡與杜如晦等老臣俱都是愣了一愣，自家陛下什麼時候這般不要臉了？</p>
</p><p>&emsp;&emsp;不是尋常的不要臉，而是非常的不要臉。</p>
</p><p>&emsp;&emsp;不管如何說，李世民與道門的目的達到了，此時天子龍氣一聲咆哮，硬生生的將佛門不斷上升的氣勢壓制住，然後就見道門氣數乘龍而上，竟然憑藉天子龍氣的扶持，與道門的氣數持平。</p>
</p><p>&emsp;&emsp;見此一幕，佛門中人面色變了變，一邊達摩看向觀自在：“這……如何是好？”</p>
</p><p>&emsp;&emsp;“道門氣數終究只是依靠朝廷強行拔高，上不得檯面，猶若風中蘆葦、水中浮萍，沒有根基難成大器！”觀自在慢慢站起身：“佛門大興，乃大都督金口玉言欽定，誰能逆轉？”</p>
</p><p>&emsp;&emsp;達摩面色稍緩，露出安定之色，對於張百仁的話，他還是相信的。</p>
</p><p>&emsp;&emsp;現如今禪宗與大乘佛門一損具損，一榮俱榮，大乘佛門壯大，禪宗也水漲船高，達摩當然不希望大乘佛門氣數受損。</p>
</p><p>&emsp;&emsp;“可惜了，論道竟然輸了，不然豈會給玄奘突破的機會？觀自在與張百仁將咱們都給擺了一道！”</p>
</p><p>&emsp;&emsp;翠屏山中，三符童子面色陰沉，轉身看向身邊那青年道人：“有勞諸葛道兄了！這次道兄出手，怕是會被張百仁盯上，道兄可想好如何化解危機？”</p>
</p><p>&emsp;&emsp;“我有本命七星存在，在七星中立下了生生不息的星火，沒有人能殺得死我，大不了在重新轉世輪迴罷了！不過區區一具法身而已，有什麼不能捨棄的！”</p>
</p><p>&emsp;&emsp;“唉！”張衡嘆氣自遠處走來：“你說你也是，好生生的去招惹那煞星幹嘛，現如今南陽諸葛氏族已經滅亡，你還要如何？想要重建諸葛氏，可不是那麼容易的，大都督絕不會允許你重建諸葛家。”</p>
</p><p>&emsp;&emsp;“他不但不會允許你重建諸葛家，你的神通矇蔽不了天機太久，他很快就會找上門來，然後取走你的腦袋，沒有人能救得了你！”陸敬修自遠處山林間御風而來，落在場中：“只要你諸葛家的那顆毒瘤存在，早晚諸葛家血脈要徹底自世間消失。就算是你的本體，也會中有一日被那怨氣詛咒拉入塵埃，然後再無生機。”</p>
</p><p>&emsp;&emsp;誰能想到，之前與玄奘論法的竟然是諸葛孔明的法身，只是卻輸了！</p>
</p><p>&emsp;&emsp;諸葛孔明與玄奘論道，竟然輸了！</p>
</p><p>&emsp;&emsp;“此事我早有考慮，不怕張百仁不屈服！”諸葛孔明眼中露出一抹冷笑：“山高路遠，諸位有緣再會。”</p>
</p><p>&emsp;&emsp;話語落下，諸葛孔明的身形已經消失在叢林中。</p>
</p><p>&emsp;&emsp;“你說，咱們該不該將這件事告訴百仁？”張衡面色猶豫。不管怎麼說，張百仁體內流淌着張家血脈，與南陽諸葛氏比起來，遠近自然不必多說。</p>
</p><p>&emsp;&emsp;“諸葛孔明可不是好惹的，此人在輪迴中已經打磨出了金身，掌握了法則之力，東風玄妙莫測，咱們還是靜觀其變兩不相幫！”三符童子不緊不慢的道。</p>
</p><p>&emsp;&emsp;聽了這話，羣雄你看我我看你，才聽三符童子道：“眼下壓制佛門是大，哪裡有時間去管那些私人恩怨。諸葛亮算起來也是我道門中人，水鏡先生也是哪位門徒，若真的鬧起來，咱們可都是難辦。”</p>
</p><p>&emsp;&emsp;“我要回洛陽老宅”走在大街上，七夕忽然掙脫了張百仁手掌，撫摸着懷中的大狸貓。</p>
</p><p>&emsp;&emsp;張百仁聞言轉身看向七夕，看着那張熟悉的面孔：“還是不肯原諒我嗎？”</p>
</p><p>&emsp;&emsp;七夕默然不語。</p>
</p><p>&emsp;&emsp;“終究我是你父親！你就不能原諒我一次，非要因爲一個外人，叫人看了咱們父女的笑話？”張百仁捋了捋七夕的髮絲，整理着其領口。</p>
</p><p>&emsp;&emsp;“姐姐，爹不容易，比你想象中要難得多！他也是愛女心切，那房姓書生一看就不是什麼好人，後來他自己不也是承認了嗎？乾爹畢竟是你在世上唯一的親人，你就原諒他吧！”織女走過來，一雙眼睛看着七夕，露出點點哀求，拉住七夕手臂不斷搖晃。</p>
</p><p>&emsp;&emsp;七夕嘴脣抿起來，過了一會才轉過身認真的看着張百仁：“那就這一次！”</p>
</p><p>&emsp;&emsp;“下不爲例！”張百仁伸出了手掌。</p>
</p><p>&emsp;&emsp;七夕看着張百仁的手掌，轉過頭道：“我又不是小孩子！”</p>
</p><p>&emsp;&emsp;張百仁苦笑，摸了摸七夕的腦袋：“走，隨父親回去！”</p>
</p><p>&emsp;&emsp;長安城外</p>
</p><p>&emsp;&emsp;張百仁有屬於自己的莊園</p>
</p><p>&emsp;&emsp;長安城論道結束，莊園內一片寂靜，大家都在忙着消化論道所得，一時間倒是難得的安靜起來。</p>
</p><p>&emsp;&emsp;佛道的較量纔剛剛開始，有了朝廷正統的支持，張衡自然是壓了佛門一頭，但佛門大乘佛法的蠱惑力不是一般的強，道門還是低估了大乘佛法的威力。</p>
</p><p>&emsp;&emsp;佛門，已經在中土紮根了！</p>
</p><p>&emsp;&emsp;“唉，真累，這日子什麼時候纔是個頭！”後院竹林內，張百仁端坐在竹子下，手中緩緩雕刻着人偶；觀自在此時坐在張百仁身邊，眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;“勾心鬥角，乃人活着的意義！若整日裡無所事事，豈不是閒着無趣？”張百仁手中竹屑紛飛：“你現在的主要任務是凝聚出法則，打磨出金身，然後掌握法則之力，而不是去想着勾心鬥角。佛門的事情，我都已經落下伏筆，沒有人能更改的了定數。”</p>
</p><p>&emsp;&emsp;“我有的時候就是羨慕你，整日看你跑來跑去，也不見你修煉，怎麼道行蹭蹭的漲？”觀自在瞪大眼睛。</p>
</p><p>&emsp;&emsp;“古往今來，張百仁只有一個！”張百仁話語很自信。</p>
</p><p>&emsp;&emsp;“可觀自在也只有一個”觀自在翻了翻白眼。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，他經歷的劫數，不足爲外人道也。</p>
</p><p>&emsp;&emsp;更何況，得到一些，就會失去一些。自己氣運昌隆，法力無邊神通廣大，但是自己失去了多少？</p>
</p><p>&emsp;&emsp;眼睜睜的看着最心愛的女人死在自己的懷中，自己卻無能爲力。</p>
</p><p>&emsp;&emsp;“那個道士根腳追查出來了？”張百仁頭也不擡的道。</p>
</p><p>&emsp;&emsp;“這道士身形詭異，也不知是何來歷，我竟然推算不出來！”觀自在眉頭皺起：“怕是變數，儘早抹去的好！”</p>
</p><p>&emsp;&emsp;“其靈魂中氣息古老，至少是三百年前的人物，三百年前一千年內證就陽神的高真，說多不多說少不少！我總覺得有一段因果落在了那道人身上！”張百仁搓了搓手指，然後放下手中刻刀：“對方遮掩天機的秘術，卻有獨到之處。”</p>
</p><p>&emsp;&emsp;“都督，不用猜了，確實是故人”一道身影自竹林外，慢慢的來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;尹軌！</p>
</p><p>&emsp;&emsp;“不知是何方神聖？”張百仁道。</p>
</p><p>&emsp;&emsp;“這個人你與其打過交道，你不但斬了其弟子，更是壞了其法身，將其家族血脈盡數斬盡殺絕！”尹軌慢慢的走來，盤坐在張百仁身邊。</p>
</p><p>&emsp;&emsp;“諸葛臥龍！！！”張百仁動作頓住，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“不錯，正是他！”尹軌依靠在竹子上，慢慢悠悠道：“誰能想到，道門竟然將他招來了。”</p>
</p><p>&emsp;&emsp;“原來是諸葛家的餘孽，確定嗎？”張百仁終於放下了手中的雕像。</p>
</p><p>&emsp;&emsp;“說來也奇怪，那些人竟然當着我的面討論，似乎斷定我不會告密！你說可不可笑，憑你我的關係，這等大事我豈能不招呼你？”</p>
</p><p>&emsp;&emsp;“諸葛臥龍？不可怕，不過是秋後的螞蚱，只要諸葛流風還活着，早晚詛咒之力會將其打入萬劫不復之地”張百仁沉默一會，才淡淡道。</p>
</p><p>&emsp;&emsp;諸葛臥龍的死，是早晚的事情。</p>
</p><p>&emsp;&emsp;“可關鍵是現在他似乎找到了破局的辦法”張衡道。</p>
</p><p>&emsp;&emsp;“破局的辦法？怎麼破局？”張百仁聞言一愣：“諸葛流風不死，沒有人能破局。我不死，諸葛流風就不會死！這是一個死局，沒有人能破的開。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着膝蓋，過了一會才道：“若能將其抹去最好！”</p>
</p><p>&emsp;&emsp;“有勞道兄走一遭了”張百仁這話是對着身旁影子說的。</p>
</p><p>&emsp;&emsp;一道扭曲的影子自張百仁背影中走出，剎那間消失在叢林中，沒有人知道他去了哪裡。</p>
</p><p>&emsp;&emsp;“現在大乘佛法的事情你打算怎麼辦？”尹軌慢慢悠悠道：“道門本來無意與你爲敵，更不想阻礙你佛法東傳大計，但是……送上門的便宜，道門沒有推拒的道理。”</p>
</p><p>&emsp;&emsp;“一切皆是定數！”張百仁撿起刻刀，又開始繼續雕刻。</p>
</p><p>&emsp;&emsp;尹軌無奈的搖了搖頭：“你啊，當真是要踏入天道了，果然天塌不驚。還要多久才能證就大羅？”</p>
</p><p>&emsp;&emsp;“不知道，或許一瞬間，或許是千百年，只差了一個鍥機！”張百仁不緊不慢的雕刻着手中雕塑。</p>
</p><p>&emsp;&emsp;“玄奘恢復記憶，也就在這半個月內，你打算好日後如何對他了嗎？”尹軌道。</p>
