<title>《一品道門》▷ 第一千七百三十三章 掌中乾坤欺神獸</title></p><p>&emsp;&emsp;奢比屍此時面色猶豫，張百仁是好惹的人嗎？</p>
</p><p>&emsp;&emsp;自己出世以來，從沒有在張百仁手中佔多大便宜，張百仁隨手便將金簡拋入河水中，然後自己前往東海決戰水魔獸，張百仁是那種傻子嗎？</p>
</p><p>&emsp;&emsp;怎麼看張百仁也不像是那種肯吃虧的主，張百仁什麼時候吃過虧？</p>
</p><p>&emsp;&emsp;睚眥必報說的就是此人。</p>
</p><p>&emsp;&emsp;“暫且靜觀其變吧，那大地胎膜對我來說，還不如這滿地的屍體有用”奢比屍心中暗自嘀咕，一雙眼睛看向了蚩尤：“有東海那隻老龜盯着，你我想要奪取寶物簡直是難如登天，還不如想着將身軀尋回來來得實在。”</p>
</p><p>&emsp;&emsp;說到這裡，只見奢比屍冷笑着道：“人族與龍族都盯上了那寶物，早晚要做過一場，此時誰敢先出頭？且先看看張百仁到底留下了什麼手段再說，張百仁手段可不是一般人能破解的。”</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;張百仁立於海面，瞧着手中信誓旦旦的水魔獸，眼中露出一抹莫名的笑容，然後開口道：“既然如此，老祖請吧！”</p>
</p><p>&emsp;&emsp;“哼，膽敢小瞧我等先天神聖，既然如此今日便叫你瞧瞧先天神聖有何手段！”只見水魔獸聞言手指彈出，對着眼前的虛空一陣勾畫，只聽得咔嚓一聲，彷彿是撕裂了紗帛一般，眼前世界屏障瞬間便被水魔獸撕開：“小子，你輸了！”</p>
</p><p>&emsp;&emsp;水魔獸得意的一笑，眼中滿是嘲弄之色，信步邁出向着外界走去。</p>
</p><p>&emsp;&emsp;但是下一刻，水魔獸卻忽然面色一變，雙眼中露出難以置信之色：“這不可能！”</p>
</p><p>&emsp;&emsp;一聲驚呼，水魔獸周身汗毛都豎立起來了，看着眼前翻滾的混沌，那玄妙符文流轉的世界胎膜，水魔獸眼中滿是駭然：“這怎麼可能？”</p>
</p><p>&emsp;&emsp;感受着天地間哪猶若實質一般的法則，水魔獸眼中滿是駭然：“這是一方真實的世界？這一定是障眼法，怎麼會有一方真實的世界在你的掌中？這不可能，這絕不可能！”</p>
</p><p>&emsp;&emsp;一方真實的世界，實在是太過於叫人毛骨悚然，即便是水魔獸此時也按耐不住眼中心驚，放眼打量着那浩蕩千里的世界，眼中滿是不敢置信：“這是障眼法！你騙我的障眼法，我不相信這是真的，我不相信！看我如何撕裂虛空，叫你露出破綻。”</p>
</p><p>&emsp;&emsp;水魔獸眼中滿是悚然，若眼前這方世界是真的，那他就麻煩了，不是一般的麻煩，是天大的麻煩。</p>
</p><p>&emsp;&emsp;先天神獸初生時期體內本源並不強橫，靠着什麼縱橫天下？靠的就是對於大千世界法則的駕馭、掌控。</p>
</p><p>&emsp;&emsp;一旦脫離大千世界，或者說隔絕了水魔獸與大千世界法則的感應，一旦水魔獸少了大千世界法則的加持，只怕到時候其實力與尋常妖獸比起來也就強那麼一些。</p>
</p><p>&emsp;&emsp;先天神祗也好、先天魔神也罷，初期對於天地法則的依賴還是很強的，唯有先天神祗、魔獸成年，體內凝聚了足夠多的法則本源，方纔可獨立於大千世界之外，即便是不借助大千世界法則的力量，也可以施展出無匹的實力。</p>
</p><p>&emsp;&emsp;“法則，給我凍結！”水魔獸慾要召喚世間法則來撕裂眼前虛幻，可惜此時已經到了張百仁的世界，豈容水魔獸放肆？</p>
</p><p>&emsp;&emsp;不過也不得不說水魔獸確實是厲害，其一聲召喚之下，自家世界內的水之法則隨之波動，若非張百仁鎮壓，水之法則已經被其所用。</p>
</p><p>&emsp;&emsp;“厲害！厲害！”張百仁暗自心驚，若叫水魔獸成年，凝聚出足夠的水之本源，只怕到時候自家這方世界的法則未必會聽候自己的鎮壓。</p>
</p><p>&emsp;&emsp;“這……這不可能……這不可能……這是假的，這一切都是假的！”水魔獸的眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“老祖以爲如何？”張百仁不緊不慢的看着掌中世界。</p>
</p><p>&emsp;&emsp;“好厲害的障眼法，竟然連老祖我的感知與法則都騙過去了，不過你以爲這樣便可以叫我認輸？”水魔獸眼中帶有一股冷笑。</p>
</p><p>&emsp;&emsp;“老祖第一招沒有走出在下的世界，這第二招還請老祖出手”張百仁聲如驚雷，震動整個世界。</p>
</p><p>&emsp;&emsp;水魔獸深吸一口氣，努力叫自己冷靜下來，一雙眼睛看着天空中正在凝聚的星辰，腳下不斷形成的大地泥土，身邊不斷流轉的世界法則，眼中露出了一抹駭然之色：“好強大的矇蔽之術，若非知道非真正仙人不可開天闢地，老祖我差點以爲這是一番真正世界。”</p>
</p><p>&emsp;&emsp;“水之法則！水！水！水！”水魔獸周身水之本源劇烈波動，不斷感知那被‘矇蔽’的水之法則，欲要藉助水之法則撕裂了眼前虛幻。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;任憑水魔獸如何呼喚，也不見水之法則捲起半點漣漪，有絲毫迴應。</p>
</p><p>&emsp;&emsp;“不可能！這不可能！除非是一方世界，否則誰都無法隔絕老祖我與水之法則的呼喚！”水魔獸眼中滿是凝重，一雙眼睛死死盯着張百仁：“想不到老祖我當真是栽了！你這手神通好生的厲害，不知是何法門？”</p>
</p><p>&emsp;&emsp;“是什麼法門，老祖不是已經看到了嗎？只是你自己不相信而已！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”水魔獸仰天大笑，眼中滿是不屑：“就你？區區五十年道行便敢說自己開天闢地，簡直是不知天高地厚。”</p>
</p><p>&emsp;&emsp;“人在世界之中，如何開天闢地？唯有仙人跳出三界五行，方纔可行開天闢地之舉！你小子莫要和我說你成仙了！”水魔獸上下打量着身前的虛空、法則：“不得不說，你小子這手神通不錯，演化的與真正開天闢地之時分毫不差，只是你這世界內的法則氣息弱了許多，世界不夠大，法則不夠強，不然老祖我差點真的就信了。”</p>
</p><p>&emsp;&emsp;水魔獸是不論如何也不相信張百仁有開天闢地的本事，一雙眼睛掃過眼前虛空嘖嘖有聲，眼睛裡的嘲諷卻是遮掩不住。</p>
</p><p>&emsp;&emsp;“還請老祖出招”張百仁不理會水魔獸的話，只是催促了水魔獸一聲。</p>
</p><p>&emsp;&emsp;水魔獸聞言擺擺手：“罷了，老祖我認栽！這世間千奇百怪的神通數不盡數，老祖我進來之前便察覺到不妙，不曾想果真是栽了。之前已經儘量高看你，不曾想還是老祖我有眼無珠，小看了你幾分。你且收了神通，這一局算老祖我輸了，中土神州之事老祖我不在攙和。”</p>
</p><p>&emsp;&emsp;水魔獸好奇的看着眼前虛空，眼中滿是詫異之色：“這神通當真是妙，妙不可言！”</p>
</p><p>&emsp;&emsp;“認輸？”張百仁眼中滿是怪異之色：“老祖以爲來了，還能離去嗎？”</p>
</p><p>&emsp;&emsp;“你這話是什麼意思？”水魔獸聞言頓時面色一冷，隨即眼中滿是寒霜。</p>
</p><p>&emsp;&emsp;“我家女兒初生，正需要一個陪伴，沒有比閣下更合適的了”張百仁神性此時在世界內投影而出，腳踏青雲而來：“閣下在我人族闖出了那般大災禍，我既然將你收取鎮壓，豈能放你離開？”</p>
</p><p>&emsp;&emsp;“你莫非言而無信，想要耍詐嗎？”水魔獸冷然一笑：“想要我臣服，你怕是不夠格！區區一隻螻蟻，也想要收服我？當真是癡人說夢。”</p>
