<title>《一品道門》▷ 第一千一百二十五章 一劍斬陰陽</title></p><p>&emsp;&emsp;侍衛領命而去，不多時通報回稟：</p>
</p><p>&emsp;&emsp;“啓稟將軍、侯爺，據都督府上侍衛說，張麗華今早與大都督一同出關，深入大漠不見了蹤跡，至於何時回返，也尚未有音信！”</p>
</p><p>&emsp;&emsp;“大都督回來過？”涿郡侯一愣，與魚俱羅對視一眼：“大都督道法通神，莫非已經事先知曉天機，所以先行離去了？”</p>
</p><p>&emsp;&emsp;“你我纔剛剛謀劃，大都督如何聽到風聲？按照時間推算，對不上號啊！”魚俱羅搖搖頭，對着侍衛道：“你去大都督莊園前候着，若大都督回來，務必請大都督過府一述。”</p>
</p><p>&emsp;&emsp;“爲難？你如何知道涿郡侯心有反意的？”張麗華一雙眼睛好奇的看着張百仁。</p>
</p><p>&emsp;&emsp;“涿郡的龍氣隱約中割據一方，與朝廷決裂，那龍蛇之氣欲要進化爲蛟龍之氣，只可惜被我與大將軍鎮壓，遲遲不能突破命格！”張百仁撫摸着張麗華緞子一般的長髮，眼中滿是笑容：“涿郡乃咱們的老巢，我雖然身不在涿郡，但涿郡的任何風吹草動，本都督都猶若隔岸觀火。”</p>
</p><p>&emsp;&emsp;“百仁，有件事不知當不當講！”張麗華坐在馬車中，沉默了許久後才忽然開口。</p>
</p><p>&emsp;&emsp;“我知道你要講什麼！你中了我的魔種，你我心心相映，有些事情不必說出口！你的身世早就已經成爲了過往，本都督並不在意！”張百仁躺在張麗華的大腿上，不緊不慢的觀看着手中的太平經書文。</p>
</p><p>&emsp;&emsp;就算張百仁也不得不承認，太平道的符文之術確實是驚天動地，那南華老仙不知何等身份，得了上古夸父肉身，煉製成黃巾力士。</p>
</p><p>&emsp;&emsp;張麗華纖細圓潤的手指捏着張百仁臉蛋，揉捏出了各種形狀，一顆顆晶瑩剔透的淚水在眼角蒸發。</p>
</p><p>&emsp;&emsp;張百仁笑摸着張麗華緞子般的長髮：“麗華，你我相識於紅塵，崛起於微末，風風雨雨走過了二十多年，你是我的女人，可以性命相托的女人，切記不可胡思亂想。”</p>
</p><p>&emsp;&emsp;“知道了先生！”張麗華整理着張百仁的髮絲，眼圈卻是紅了下來。</p>
</p><p>&emsp;&emsp;一路大漠風光，行進了七八日，張百仁方纔收起太平道經，看着陷入沉睡的張麗華，一步邁出跳下馬車：“老祖，出來吧！”</p>
</p><p>&emsp;&emsp;“都督果是信人，老道在此恭候多時了！”靈寶道老祖苦笑着自黃沙中走出來。</p>
</p><p>&emsp;&emsp;“不知閣下是靈寶的那位先祖？”張百仁露出了好奇之色。</p>
</p><p>&emsp;&emsp;當初靈寶老祖被天子一掌差點拍死，張百仁便對於靈寶道的老祖產生了興趣。</p>
</p><p>&emsp;&emsp;靈寶教派的起源，其實是自漢末張魯投靠了曹操之後，曹操攝命天師道北遷，在這過程中產生了大大小小無數流派，靈寶便是其中之一，按照流派來說，也應歸屬於天師道。</p>
</p><p>&emsp;&emsp;“老夫鄧隱！”那靈寶老祖苦笑着道。</p>
</p><p>&emsp;&emsp;“原來是閣下，失敬！失敬！”張百仁聞言面露敬佩之色。</p>
</p><p>&emsp;&emsp;葛家道亦或者說是靈寶教派，起源於三國時期，鄧隱乃葛家三代祖師。說起鄧隱，大家或許不知其名，那其弟子說了之後，大家必然如雷貫耳。鄧隱之後出葛洪，不錯，就是寫出《抱補子》的那位。</p>
</p><p>&emsp;&emsp;其實嚴格來說，葛家道稱之爲皁閣山。靈寶是包含了上清與葛家道的共同流派。</p>
</p><p>&emsp;&emsp;“原來是葛家的先師，失敬！失敬！不知如今葛家有幾人在世？”張百仁露出好奇之色。</p>
</p><p>&emsp;&emsp;鄧隱這老怪物都轉世重修，證就了陽神，那葛家驚才豔豔的歷代先師，不知該是何等的修爲。</p>
