<title>《一品道門》▷ 第四百七十五章 星宿移位，地龍翻身</title></p><p>&emsp;&emsp;地龍翻身</p>
</p><p>&emsp;&emsp;天崩地裂，張百仁猛然從泥土裡鑽了出來，感受着腳下不斷搖晃的大地，頓時面色難看起來。</p>
</p><p>&emsp;&emsp;漫天砂石亂飛，拳頭大小的一塊石頭砸在了張百仁的腹部，好在此時張百仁化作青木真身，不然這一下就能要了自己的命。</p>
</p><p>&emsp;&emsp;看着天空中墜落碾子大小的石頭，張百仁駭然失色，然而還不待其反應，突然間腳下大地寸寸坍塌，張百仁只來得及一聲驚呼，便已經墜入無底深淵。</p>
</p><p>&emsp;&emsp;“這不對勁啊！”金埋一聲驚呼。</p>
</p><p>&emsp;&emsp;“四象齊動，這是洞天開府的徵兆，這地下當真有白帝府邸，大家快衝啊！”銀葬喊了一聲，猛然衝入地下，對於那漫天飛舞的山石居然視作不見，直接扎入了無底深淵之中。</p>
</p><p>&emsp;&emsp;“白帝府邸？沒那麼巧吧？”李昞愕然，隨即緊隨着金埋銀葬衝了進去。</p>
</p><p>&emsp;&emsp;雖不知二人如何判斷出地下的府邸就是白帝府邸，但眼下兩人已經衝了進去，此事十有八九錯不了。</p>
</p><p>&emsp;&emsp;“我靠，真的假的？居然還有意外收穫？”看着衝下去的李昞，六宗陽神真人毫不猶豫跟着衝了進去。</p>
</p><p>&emsp;&emsp;“白帝府邸出世了！”外界湘西四鬼二話不說，立即捲起陰森森的鬼風衝入其中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“白帝府邸出世了！”易骨大成武者一馬當先，直接劈開山石衝了進去。</p>
</p><p>&emsp;&emsp;在之後各路強者緊隨其後，霎時間場中形勢熱鬧起來。</p>
</p><p>&emsp;&emsp;星空中</p>
</p><p>&emsp;&emsp;九顆巨大的星斗在緩緩移動着位置，居然化爲了一個奇妙的形狀，與大地上深處的白帝府邸發生感應。</p>
</p><p>&emsp;&emsp;九顆星辰忽然移位，霎時間驚動了天下各路高手，一道道陽神真人駕馭着流光，順着冥冥之中的牽引，向着湘南而來。</p>
</p><p>&emsp;&emsp;白帝出，天下動！</p>
