<title>《一品道門》▷ 第兩千一百八十五章 教祖道陵</title></p><p>&emsp;&emsp;此時此刻，奢比屍等諸位魔神也有些毛了，俱都是有些發矇！</p>
</p><p>&emsp;&emsp;事情的變換超乎了衆魔神預料，先是張百仁毫無預兆的催動神界去撞擊陰曹地府，接着十王中的閻羅王獲得了陰曹意志的認可，你叫他怎麼辦？</p>
</p><p>&emsp;&emsp;現在陰曹意志想要造反，擺脫諸位魔神控制，你叫他怎麼辦？</p>
</p><p>&emsp;&emsp;掃視着諸位魔神，奢比屍面色冰冷：</p>
</p><p>&emsp;&emsp;“出手！”</p>
</p><p>&emsp;&emsp;“先祖……”其餘十王面露難堪之色。</p>
</p><p>&emsp;&emsp;“閻羅王已經成爲陰曹意志的代言人，成爲了陰曹意志的傀儡，沒得選擇！這廝竟然妄想一個人去接受天地意志洗禮，簡直是不知天高地厚，我等先天神靈天生便親近天地法則，最容易被天地意志捕獲！”奢比屍剎那間顯露真身，周身流露出不朽的意志，向閻羅王抓了過去。</p>
</p><p>&emsp;&emsp;“螻蟻而已！”閻羅王冷然一笑，眼睛裡滿是不屑，下一刻周身氣機暴漲，一掌伸出覆壓虛空十萬裡地界，剎那間將奢比屍打回原形，拍入了泥土深處。</p>
</p><p>&emsp;&emsp;“大膽閻羅王，你竟然敢和先祖動手，莫非要忤逆犯上？”句芒一聲呵斥，周身生機法則流轉，對着閻羅王捲去。</p>
</p><p>&emsp;&emsp;“呵呵！”閻羅王不屑一笑：“始祖能高過我陰曹意志？我乃陰曹意志的守護者！執掌者，豈是你能比擬的？爾等膽敢挑釁天道，念在過往情分上，饒爾等一次，給你等一次機會！若敢冥頑不靈，休怪我下狠手！”</p>
</p><p>&emsp;&emsp;此言一出，羣雄俱都是變了顏色，奢比屍自泥土裡鑽出來，眼中殺機沖霄：“莫要和其糾纏，出手攻擊其背後的陰曹本源！陰曹本源本身並無攻擊的力量，只要能重創陰曹本源意志，便可大功告成！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;顧不得其他，此時衆位強者你看我我看你，面對明顯開了掛的閻羅王，俱都是底氣不足，紛紛出手向閻羅王背後本源法則攻取。</p>
</p><p>&emsp;&emsp;“呵呵！冥頑不靈，就讓爾等見識一下本座手段！”閻羅王手掌一招，身前一浩蕩黑洞漩渦不斷流轉，似乎能吞天下萬物，歸納百川衆生。</p>
</p><p>&emsp;&emsp;“輪迴！”句芒面色冷然，剎那間顯露真身，化作法則之光向閻羅王打去：“春歸大地！”</p>
</p><p>&emsp;&emsp;“斬仙飛刀！”句芒亦隨之出手，本命庚金之氣飛起。</p>
</p><p>&emsp;&emsp;“絕對零度”玄冥出手，北國風光乍現。</p>
</p><p>&emsp;&emsp;“永字八法！”王羲之一筆仿若利劍，劃開天地蒼穹，斬破冥冥之中的法則。</p>
</p><p>&emsp;&emsp;“玲瓏寶塔！”張衡重新祭起玲瓏塔。</p>
</p><p>&emsp;&emsp;“青萍劍！”玉清道老祖祭出一把寶劍。</p>
</p><p>&emsp;&emsp;“誅仙劍！”張百仁再度出手：“人劍合一！”</p>
</p><p>&emsp;&emsp;“金剛琢”尹軌出手。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;場中諸位強者紛紛出手，包括陰曹深處的衆位強者，此時亦紛紛跨越虛空而來，就是爲了誅殺閻羅王。</p>
</p><p>&emsp;&emsp;地府關乎重大，豈容一人獨掌？</p>
</p><p>&emsp;&emsp;地府雖是諸神開闢，但輪迴法則卻獲得大千世界認可，陰曹地府已經成爲了大千世界的一部分，縱使只是一方殘缺的世界，卻也絕不容小覷，僅次於大千世界的附屬世界。</p>
</p><p>&emsp;&emsp;誰能掌握陰曹，主掌衆生輪迴，必然會在未來的大爭之世佔盡便宜！</p>
</p><p>&emsp;&emsp;“螻蟻而已！這裡是陰曹地府，我是無敵的存在！”閻羅王面帶不屑，周身浩蕩氣機沖霄而起，時空開始延緩，竟然化作時空泥潭，然後卻見其屈指一彈，金剛琢倒飛而回，擊碎了遠方一座山川。</p>
</p><p>&emsp;&emsp;青萍劍倒射，插入不遠處的陰山戰場。</p>
</p><p>&emsp;&emsp;句芒倒飛而出，斬仙飛刀剛剛來到閻羅王脖頸處，還不待其斬下，就見閻羅王脖頸處一道髮絲化作一條鎖鏈，流轉着無窮的秩序光華，竟然封鎖了蓐收精氣，逼得其不得不後退。</p>
</p><p>&emsp;&emsp;斬仙飛刀落在那髮絲所化的鐵鏈上，來回斬去幾十次，纔將那鎖鏈斬斷，奢比屍精氣神趁機逃回體內。</p>
