<title>《一品道門》▷ 第七十六章 人命草芥</title></p><p>&emsp;&emsp;確實是一個大莊園。</p>
</p><p>&emsp;&emsp;佔地方圓十里，柳樹蔭茵，小河流淌，排布有序的樓閣在柳樹之中隱約可見。</p>
</p><p>&emsp;&emsp;假山、花園，一樣不少。</p>
</p><p>&emsp;&emsp;“不錯！不錯！”張百仁走在莊園之中，往來還可以見到婢女、僕人，此時婢女、僕人目光怪異的看着幾人，卻沒有多說什麼。</p>
</p><p>&emsp;&emsp;“這戶人家姓王，打算搬到大興城，這房屋正在找人託手，幾位若是滿意，我替你們問問？”掮客道。</p>
</p><p>&emsp;&emsp;“還不錯，我很滿意，你去問問吧”張百仁道。</p>
</p><p>&emsp;&emsp;掮客聞言一笑，向着莊內走去。</p>
</p><p>&emsp;&emsp;“這掮客說謊，此地侍女、僕從面色輕鬆，氣氛鬆散，可不像是準備搬遷的氣氛”宋老生壓低嗓子。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起：“我最喜歡的就是不講規矩的人，還能省下我一大筆銀子。”</p>
</p><p>&emsp;&emsp;不多時掮客迴轉：“莊園主人說，要八千兩銀子。”</p>
</p><p>&emsp;&emsp;三人聞言無語，掮客見此搓了搓手：“我若是過去講講價，還能便宜一些，不知幾位打算出多少兩銀子？”</p>
</p><p>&emsp;&emsp;張百仁一個巴掌伸出，五個指頭在空中晃了晃。</p>
</p><p>&emsp;&emsp;“五千兩？是不是太少了？”掮客面色難看。</p>
</p><p>&emsp;&emsp;“我是說五百兩”張百仁翻了翻白眼。</p>
</p><p>&emsp;&emsp;“先生莫要開玩笑，五百兩連這一間房屋都買不下來”掮客苦着臉道。</p>
</p><p>&emsp;&emsp;“一千兩，最多一千兩，多一點都不買”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“唉，既然如此，那我再去問問。”</p>
</p><p>&emsp;&emsp;看着掮客跑遠，宋老生捂嘴笑着道：“算這老小子倒黴，今日遇見小先生，必然叫他偷雞不成蝕把米。”</p>
</p><p>&emsp;&emsp;“這些混賬也不知道坑害了多少人，我不但要拿了這宅院，就連員外的家產我也要了”張百仁揹負雙手靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;不多時，就見掮客跑過來，滿面狂喜：“各位，莊園的主人着急搬走，居然答應了幾位千兩賤賣了宅院，還請幾位隨我交付了銀錢，置換了房契吧。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，三人走入了正廳，只見一位身材圓滾的男子端坐在哪裡喝着茶水。</p>
</p><p>&emsp;&emsp;見到張百仁幾人走進來，男子立即站起身臉上帶着笑容：“幾位要買鄙人的房子嗎？”</p>
</p><p>&emsp;&emsp;“不錯”張百仁打量着大廳，倒也雅緻。</p>
</p><p>&emsp;&emsp;“契約已經準備好，只要幾位交付了銀錢，畫押簽字，這莊園便是幾位的了”員外不緊不慢的推出了筆墨紙硯，還有準備好的契約文書。</p>
</p><p>&emsp;&emsp;“不用去官府嗎？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“不用！不用！官印早就蓋好了，只要簽了字就可以”員外一笑。</p>
</p><p>&emsp;&emsp;張百仁打量一眼，沒發現契約什麼毛病，一道殷紅的印章早就已經蓋好，於是伸出手提筆簽字，一邊的宋老生拿出白銀，晃得幾人眼睛滴溜溜直轉悠。</p>
</p><p>&emsp;&emsp;“果真是手眼通天，官商勾結的好戲”張百仁輕輕一笑，心中嗤笑了一聲。</p>
</p><p>&emsp;&emsp;員外簽了字，立即將白銀收起：“幾位，莊園屬於你們了，老夫去收拾東西，暫且告辭。”</p>
</p><p>&emsp;&emsp;說完後抱着東西離去，看着員外走遠，張百仁吹了吹契約，對着一邊的宋老生道：“稍後估計會有人來趕咱們走。”</p>
</p><p>&emsp;&emsp;果真，沒過盞茶時間，就聞到大堂中一陣藥香傳來，接着一聲驚呼：“是你！”</p>
</p><p>&emsp;&emsp;“咦，沒想到居然是你！”張百仁此時眼中也滿是驚奇。</p>
</p><p>&emsp;&emsp;“這莊園是你的啊？”張百仁揹負雙手，慢悠悠道。</p>
</p><p>&emsp;&emsp;“你今日既然自尋死路，那就不要走了！本來想着將你打出去算了，不曾想居然冤家路窄”男子一雙手臂齊根而斷，不是看門的校尉還能有誰？</p>
</p><p>&emsp;&emsp;“之前那人是誰？”張百仁道。</p>
</p><p>&emsp;&emsp;“是涿郡衙門師爺的表弟，本以爲涿郡人海茫茫，想要找你如大海撈針，不曾想你今日自尋死路”校尉冷冷一哼，大廳外十幾位壯漢手中拿着衙門的水火棍，一雙眼睛虎視眈眈的看着三人。</p>
</p><p>&emsp;&emsp;“衙門的東西都被你們借來了，看來郡侯也是糊塗蛋”張百仁摸着自家鬍鬚：“本想着一劍殺了你，但如今看來卻是太便宜你了。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“咱們走吧。”</p>
</p><p>&emsp;&emsp;“走？給我上！將他們給我亂棍打死。”</p>
</p><p>&emsp;&emsp;校尉怒喝，眼中火氣沖天，傷口崩裂染紅了紗布。</p>
</p><p>&emsp;&emsp;“喝”</p>
</p><p>&emsp;&emsp;宋老生出手，剎那間十幾根水火棍紛紛斷裂，衆位地痞流氓被掀翻在地。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，看了目瞪口呆的校尉一眼，轉身走出莊園。</p>
</p><p>&emsp;&emsp;“將我這房契送給郡侯，郡侯是聰明人，知道該怎麼做”張百仁看着宋老生。</p>
</p><p>&emsp;&emsp;幾人回到將軍府，宋老生出去辦事，一路來到郡侯府，將房契呈遞上去。</p>
</p><p>&emsp;&emsp;看着手中房契，郡侯頓時臉黑了下來。</p>
</p><p>&emsp;&emsp;“趙虎”郡侯怒火沖天道。</p>
</p><p>&emsp;&emsp;“屬下在”一位壯漢自門外走了進來。</p>
</p><p>&emsp;&emsp;“都殺了！連帶着那師爺，也一起處理掉，日後南面的莊園，便是小先生的了”郡侯聲音發冷。</p>
</p><p>&emsp;&emsp;“是”趙虎眼皮子都不眨一下。</p>
</p><p>&emsp;&emsp;“莊園還是要住人的，別弄得太血腥”宋老生叮囑一句，趙虎轉身離去。</p>
</p><p>&emsp;&emsp;涿郡衙門</p>
</p><p>&emsp;&emsp;師爺看着身前的白銀，笑眯眯的摸了摸，慢慢塞入了袖子裡：“這可真是一本萬利的買賣。”</p>
</p><p>&emsp;&emsp;“還是師爺高明，叫那鄉巴佬都沒地方喊冤”掮客此時臉上滿是諂媚之色。</p>
</p><p>&emsp;&emsp;“這次事你辦的不錯，分你十兩銀子”師爺摸了摸鬍子。</p>
</p><p>&emsp;&emsp;正說着，忽聽門外傳來衙役的聲音：“師爺，老爺叫你過去。”</p>
</p><p>&emsp;&emsp;“你在這裡等等，我去去就來”師爺笑了笑，放好銀子，起身向着屋外走去。</p>
</p><p>&emsp;&emsp;待來到衙門大堂，卻見涿郡知府在與一位侍衛談笑。這侍衛師爺以前遠遠的見過幾次，是郡侯身邊的貼身侍衛，雖然官職不大，但權力大得很。</p>
