<title>《一品道門》▷ 第兩千零六章 開鬼門，金烏現</title></p><p>&emsp;&emsp;張百仁的話語聲很輕，但卻清清楚楚的傳遍了場中，送入了每一個武者的耳朵。</p>
</p><p>&emsp;&emsp;只是明明很輕的話語，但卻似乎有千斤重，壓在了衆人的身上。似乎透過歷史的滄桑，歲月年輪，太古時期人類吹毛飲血，爲妖獸食物的時代，就在眼前形成一幅栩栩如生的畫面緩緩展開。</p>
</p><p>&emsp;&emsp;無數武者周身氣血涌動、噴薄，沖霄而起形成了氣血狼煙，二十萬武者齊齊吶喊，聲音震動無盡乾坤：</p>
</p><p>&emsp;&emsp;“我輩生當其時，肩負干戈……炎黃子孫，華族貴胄……”</p>
</p><p>&emsp;&emsp;聲聲怒吼，驚得諸位陽神真人的神魂，不得不再次退避。</p>
</p><p>&emsp;&emsp;張百仁瞧着那沖霄的氣血狼煙，嘴角微微翹起，轉身看向無盡虛空，手中鼓槌一拋，迴歸原位。</p>
</p><p>&emsp;&emsp;“鬼門關，出！”張百仁手中法訣轉動，念動間數之不盡的道道氣機沖霄而起，周身迸射出道道法則之力，在虛空中不斷交織更迭，黑兮兮深邃的黑洞自虛無中來，兩扇門戶自黑洞最深處慢慢顯露。</p>
</p><p>&emsp;&emsp;“張百仁，你要幹什麼！”</p>
</p><p>&emsp;&emsp;瞧着那二十萬精壯的易骨大成武者，牛頭馬面兩位先天神祗此時亦忍不住開口驚呼，眼中露出一抹畏懼。</p>
</p><p>&emsp;&emsp;“幹什麼？”張百仁嘴角微微一翹：“打開鬼門關！”</p>
</p><p>&emsp;&emsp;“你想要放二十萬武者進入鬼門關？哈哈哈，你怕不是瘋了，二十萬武者雖然精壯，但對於整個陰曹地府來說，卻不過杯水車薪！這二十萬武者進入陰曹便會被陰氣侵蝕，氣血與陰曹內的死氣衝突，不等其發力，便要死的乾乾淨淨，死無葬身之地！”牛頭面露嘲弄之色，一雙眼睛裡滿是不屑：“你既然想死，我等成全你又能如何？”</p>
</p><p>&emsp;&emsp;牛頭馬面施展神通，只聽得‘吱呀’一聲巨響，猶若驚雷在天地間炸開，然後就見那黝黑深邃的鬼門關慢慢張開，道不盡的陰氣猶若是瀑布一般沖霄而起，與陽世氣機不斷碰撞，惹得虛空陰雲匯聚，道道雷霆劈落，炸得山川動搖。</p>
</p><p>&emsp;&emsp;張百仁立於雷光之中，瞧着看熱鬧的牛頭馬面，嘴角微微翹起：“真當我這般傻嗎？”</p>
</p><p>&emsp;&emsp;“總覺得有些不對勁！”蚩尤賊頭賊腦的自遠處露出腦袋，掃視着不遠處的張百仁以及那百萬大軍，眼中露出一抹不妙：“牛頭馬面這兩個傻狍子，明明知道張百仁不是傻子，怎麼會遂了其心願打開鬼門關？”</p>
</p><p>&emsp;&emsp;奢比屍揹負雙手，周身籠罩於黑袍之中：“呵呵，我倒要看看張百仁這廝玩什麼花樣，他這區區二十萬易骨修士，當真敢直接衝入陰曹地府不成？”</p>
</p><p>&emsp;&emsp;“都督，陰曹地府的死氣乃是我陽世大敵，此二十萬皆我人族精銳，你萬萬不可做傻事！”陸敬修忍不住走了出來。</p>
</p><p>&emsp;&emsp;“就是，莫說這區區二十萬易骨大成，就算百萬、千萬，進入陰司也是死路一條，也是白搭！”尹軌着急忙慌的走了出來。</p>
</p><p>&emsp;&emsp;“就是，大都督定要三思，不可教我人族這二十萬兒郎去白白送死！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此時此刻道門諸位高真俱都是齊齊開口勸諫。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，身心不動如山，直視着那二十萬精銳：“諸位，怕嗎？”</p>
</p><p>&emsp;&emsp;風輕雲淡的一句‘怕嗎？’卻似乎叫場中武士受盡屈辱，俱都是齊刷刷應了一聲：“不怕！”</p>
</p><p>&emsp;&emsp;聲如驚雷，羣山震動，鳥雀驚飛。</p>
