<title>《一品道門》▷ 第兩千一百八十七章 撕破面皮</title></p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;武家女子風輕雲淡，露出一抹輕笑：“欠下的債？本宮行的端做得正，不知欠了陛下何債？”</p>
</p><p>&emsp;&emsp;“你這賤人，勾引太子，謀害君王，合該千刀萬剮，此事朕親眼所見，如今朕已經復活，你還有何話說？”李世民眼中殺機衝宵，似乎要將虛空崩塌，強悍的氣機沖霄而起。</p>
</p><p>&emsp;&emsp;縱使如今李世民失去了天子龍氣的加持，但其一身至道境界的武學造詣卻做不得假，而且八寶蓮花池中的蓮花，集天地造化日月精華的無上靈物，此番相助李世民脫劫化形，乃是再世爲人。</p>
</p><p>&emsp;&emsp;一身本事比之死前不弱分毫！</p>
</p><p>&emsp;&emsp;只是天鳳朝歌失去了鳳血的加持，或許不盡人意！</p>
</p><p>&emsp;&emsp;“一個死人，本宮原諒你胡言亂語，畢竟你是個可憐人！兄弟要殺你，父親要廢你，妃子綠了你，最終死於自家子嗣之手，與你這等可憐人說話，本宮生不起氣！”武家女子身材修長，姣好的身軀在風中凹凸有致，衣袍不斷震盪。</p>
</p><p>&emsp;&emsp;“賤人！賤人！你竟然強行改命，篡奪命格，欲要圖謀我李家江山，朕今日便要你死無葬身之地！”李世民瞧着武家女子命格，一雙眼睛似乎能噴出火來，猛然化作一隻火鳳凰沖霄而起，向着武家女子打來：“朕只恨當年爲何沒有早點殺了你這妖孽！”</p>
</p><p>&emsp;&emsp;“呵呵！”武家女子毫不示弱，同樣化作火鳳凰，與李世民打在一處，一時間地崩山摧，整個山谷飛沙走石。</p>
</p><p>&emsp;&emsp;三十招過後，只聽得‘砰’的一聲響，李世民倒飛而出，撞碎了一堆山石，而武家女子卻衣袂飄飄的落在青石上，雙眼流露出一抹淡然：“江山代有才人出，各領風騷數百年；李世民，你的時代已經過去，如今是本宮的時代！我不單單要篡奪你李家江山，還要將你李家血脈斬盡殺絕，你能奈我何？”</p>
</p><p>&emsp;&emsp;“賤人！賤人！”李世民再次拔地而起，虛空不斷破碎，一拳猛然轟出，向着武家女子打來。</p>
