<title>《一品道門》▷ 第兩百三十六章 摸乃殺</title></p><p>&emsp;&emsp;易骨強者已經是非人的存在，生命力之強令人觸目驚心。</p>
</p><p>&emsp;&emsp;即便此時大出血，這傢伙依舊活蹦亂跳，沒有絲毫死去的樣子。</p>
</p><p>&emsp;&emsp;瞅瞅地圖，張百仁看向了身邊的蔡炯：“你爲太子辦事，見過樓蘭古國地圖嗎？”</p>
</p><p>&emsp;&emsp;蔡炯搖搖頭：“樓蘭古國地圖何其珍貴，下官哪裡有機會一睹真容。”</p>
</p><p>&emsp;&emsp;張百仁看着大頭領：“威脅我？我這個人最討厭別人威脅！你出刀的速速再快，能將地圖砍幾刀？”</p>
</p><p>&emsp;&emsp;“若是識相，就乖乖的將地圖交給我，給你一條生路也未嘗可知”張百仁伸出手掌：“地圖給我！”</p>
</p><p>&emsp;&emsp;“放了我兄弟！”</p>
</p><p>&emsp;&emsp;大頭領氣喘吁吁，咆哮着道。</p>
</p><p>&emsp;&emsp;“好一齣兄弟情深！”張百仁轉頭對一邊的侍衛道：“來，拉出一個亂黨。”</p>
</p><p>&emsp;&emsp;兩位侍衛走出，推着一位叛黨來到近前。</p>
</p><p>&emsp;&emsp;“唰！”張百仁手掌伸出，抓住軍機秘府侍衛腰間的長刀，剎那一股匹練閃爍驚豔當場，只聽得一陣慘叫，血光迸射而出，亂黨雙臂齊根而斷。</p>
</p><p>&emsp;&emsp;“混賬！我和你拼了！”大頭領長刀瞬間飛起，向着手中的地圖砍來。</p>
</p><p>&emsp;&emsp;“嗖”此時蔡炯出手，大頭領對於蔡炯的長刀不管不顧，直接一刀劈砍再了地圖上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血液噴濺，大頭領雙手齊根而斷，彷彿沒有感到疼痛一般，一雙眼睛死死的盯着跌落在地的地圖，滿面不解：“爲什麼？爲什麼？爲什麼地圖沒有被切開！”</p>
</p><p>&emsp;&emsp;“蠢貨！樓蘭古國距今接近五百多年的歷史，幾乎可以追溯到三國時代，這麼久的時間想要將地圖保存起來，若不用特殊材料，真的很難做到”張百仁嗤笑一聲，緩緩彎腰踩住了掉在地上的那隻手臂，將黑色地圖自手掌中拿出來，看也不看直接塞入懷中，來到了大頭領身前，掀開了對方的衣衫！</p>
</p><p>&emsp;&emsp;“不是中原人，之前聽此人口齒伶俐，本座還以爲是中原人！”張百仁掃過一羣黑衣人：“將黑袍都扯下來。”</p>
</p><p>&emsp;&emsp;衆侍衛聞言紛紛將黑袍人帽子扯下來，瞧着那一張張風格怪異的面孔，在其中居然看到了一張漢人的臉。</p>
