<title>《一品道門》▷ 第三百四十章 收蠍子精</title></p><p>&emsp;&emsp;世間萬物皆有靈性，更何況具有上古血脈的蠍子精。</p>
</p><p>&emsp;&emsp;此時那蠍子精在水中掀動水花，吸引張百仁的注意力。</p>
</p><p>&emsp;&emsp;聽到水波聲，張百仁一雙眼睛看過去，頓時身子一震，</p>
</p><p>&emsp;&emsp;那是一雙怎樣的眼睛？</p>
</p><p>&emsp;&emsp;對於生命的渴求，對於未知世界的恐懼，俱都包含在一雙滴溜溜的眼睛中。</p>
</p><p>&emsp;&emsp;雖然古人說：妖類多狡詐，不可輕信。但張百仁對上那一雙眼睛之時，不由自主的心中一顫。</p>
</p><p>&emsp;&emsp;任何生靈都有對於生命的嚮往。</p>
</p><p>&emsp;&emsp;就比如說眼前的蠍子精，一雙眼睛中滿是祈求之色，莫名的張百仁看懂了。</p>
</p><p>&emsp;&emsp;蠍子精不是傻子，被洛水水府抓到，唯有被人抽取靈魂，煙消雲散的下場。</p>
</p><p>&emsp;&emsp;這可是上古妖獸血脈，而且還是那種妖獸中強悍的血脈，武者若能飲蠍子血，必然武道修爲大增，脫胎換骨不在話下。道人若能得到這蠍子，可以陽神出竅探索蠍子的血脈之力，就如張百仁的金烏大法一般，乃上古先賢奪舍了金烏，然後才領悟琢磨出金烏的奧秘。</p>
</p><p>&emsp;&emsp;“代價隨便小真人開，我水府傾家蕩產也在所不惜”大總管一雙眼睛看着張百仁：“蠍子你拿了去也沒用，反倒不如成全了水神，日後也多一個強大盟友。”</p>
</p><p>&emsp;&emsp;對於所謂的盟友，張百仁心中嗤之以鼻，殺完敵人殺盟友，殺完盟友殺戰友，利益爲王的時代，何談盟友？</p>
</p><p>&emsp;&emsp;“不行，這蠍子精我有大用，不能給你！”張百仁搖搖頭，看着蠍子精眼中流漏出的祈求、絕望之色，心中一軟。</p>
</p><p>&emsp;&emsp;“可是這麼大的蠍子精，你怎麼收服？你收服不了放在哪裡？蠍子精邪門的很，就算是袖裡乾坤也能被其穿透”大總管綠豆眼瞪着張百仁。</p>
</p><p>&emsp;&emsp;張百仁略作沉默，手掌伸出，困仙繩飛了回來，鑽入袖子裡。</p>
</p><p>&emsp;&emsp;“你怎麼放它跑了？這東西太狡詐，一旦被其走脫，再想用困仙繩束縛住可就難了”大總管一驚，急的跳腳：“你就算是不想給我水府，也不能放任它爲禍一方啊。”</p>
</p><p>&emsp;&emsp;蠍子精得了自由，滿面兇光的看了龜丞相一眼，唬得龜丞相猛地一步後退，只見臉盆大小的蠍子精彷彿泄了氣的皮球一般，不過是轉眼間化爲了拇指大小，小心翼翼的在水面上遊動，來到了張百仁的腳邊，似乎生怕動作太快驚得張百仁出手一般。</p>
</p><p>&emsp;&emsp;“你快躲開，一旦被蠍子精哲了，管教你毒發身亡！”大總管在一邊跳腳。</p>
</p><p>&emsp;&emsp;張百仁默不作聲，自己體內有先天神胎護體，蠍子精或許能給自己一些苦頭吃，但絕對要不了自己的命。而且蠍子精通了靈性，眼中一片清明，並沒有那種燥怒之態。</p>
</p><p>&emsp;&emsp;蠍子精彷彿是晶瑩剔透的紅色水晶，順着張百仁褲腳慢慢向上爬，來到了張百仁的胸口之處，然後順着肩膀緩緩下爬，居然慢慢的鑽入了張百仁的袖子裡。</p>
</p><p>&emsp;&emsp;肌膚冰涼，蠍子精彷彿是一隻水晶，冰涼光華，爪子抱住張百仁的肌膚，倒勾掛在了衣服上，然後就那般安靜的趴了下來。</p>
</p><p>&emsp;&emsp;“真人，你沒事吧？沒被這小畜生暗算吧？”龜丞相小心翼翼的靠近，壓低嗓子道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“無妨，上古之物身具靈性，非後天妖獸可比。”</p>
</p><p>&emsp;&emsp;“這就收服了？”大總管看着張百仁的袖口，露出好奇之色，隨即苦笑：“不好、不好，妖類心情反覆無常，一旦突然反噬，叫人防不勝防，還是將這蠍子精交給我水府奪舍算了。”</p>
</p><p>&emsp;&emsp;張百仁笑看着大總管，大總管頹然一嘆：“唉，果真人生不如意十之八九，水神的希望又破滅了。”</p>
</p><p>&emsp;&emsp;說到這裡，大總管道：“蠍子精的貴重真人心中應該清楚吧，若叫外人知道這蠍子的存在，你小子肯定麻煩不斷。洛水最近已經有風聲透漏出去，畢竟是洛水重地，人多嘴雜，各大勢力探子不知凡幾。你小子自求多福吧，這等寶物陽神真人、見神不壞也要爲之心動。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“多謝大總管，只是蠍子精被我降服，大總管如何與水神交代？”</p>
</p><p>&emsp;&emsp;“本來消息泄露出去，水神已經不抱希望，這蠍子能捉到固然是好，捉不到也無妨！只是我還需提醒你，蠍子精危害太大，你莫要中了算計，眼下蠍子精雖然年幼，但見神不壞強者被蟄了也要難受的很。”</p>
</p><p>&emsp;&emsp;“放心吧！”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“可惜了，餵養蠍子精的靈藥可不是小數目，你莫要將其餓死”龜丞相眼中滿是惋惜。</p>
</p><p>&emsp;&emsp;張百仁看了看遠處的水波：“本官還要繼續趕路，總管若不介意，可以送我一條小船，之前的小船被蠍子精給毀了。”</p>
</p><p>&emsp;&emsp;“去給督尉牽來一條小船”大總管對着水面吩咐一聲，暗中水妖向着遠處游去。</p>
</p><p>&emsp;&emsp;看着面色溫和的張百仁，大總管面色猶豫，目光復雜，似乎想要說些什麼，但又有所顧忌。</p>
</p><p>&emsp;&emsp;“大總管有什麼事儘管直言”張百仁看着龜丞相，將對方猶豫的表情收之於眼底。</p>
</p><p>&emsp;&emsp;大總管苦笑：“你小子是不是得罪關隴門閥了？”</p>
</p><p>&emsp;&emsp;“怎麼，這事大總管都聽到消息了？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“關隴門閥傳了消息，只要能將你埋葬在水路，誰就可以獲得關隴門閥的支持，各種寶物任憑挑選，甚至於拿出一件玲瓏寶衣來懸賞”大總管輕輕一嘆：“洛水雖然名義上歸水神管轄，但是……你也知道的，水神如今出現了一些狀況，對於各地失去了管控，這一路上要你命的妖、神不知有多少，此行前路莫測啊。”</p>
</p><p>&emsp;&emsp;“想要我命的人一直都很多！但我依然好好的活着”見到遠處扁舟被波瀾推來，張百仁縱身一躍，落在了小船上，然後小船彷彿離弦之箭般，逆流而去。</p>
</p><p>&emsp;&emsp;看着張百仁遠去的背影，大總管搖搖頭：“果真奇人也，上古妖獸蠍子精就這般收服了，這運道委實太好。”</p>
