<title>《一品道門》▷ 第一百一十一章 留你一條魂魄</title></p><p>&emsp;&emsp;身體不過實力是一部分，腦子又是另外一部分。</p>
</p><p>&emsp;&emsp;人無抓牙之力，筋骨之強，但卻能將妖獸趕入深山老林中，靠的是什麼？靠的是腦子！</p>
</p><p>&emsp;&emsp;瞧着一把把寒光閃爍的彎刀向着自己劈砍來，張百仁眼中帶着冷笑：“若是隻靠人數便可以無敵，那也不必去修煉了，大家直接拉幫結派好了。”</p>
</p><p>&emsp;&emsp;說着話張百仁手中長劍抖動，化爲了三朵梅花，但見梅花在風中緩緩綻放，開在了三位契丹人的咽喉之處。</p>
</p><p>&emsp;&emsp;“交出軍機密詔，饒恕爾等不死！”張百仁長劍縱橫，絕不與衆人的長刀正面碰撞。</p>
</p><p>&emsp;&emsp;自家是道士，修得乃是陽神，肉身如何及得上武者？與對方肉身碰撞簡直是自尋死路。</p>
</p><p>&emsp;&emsp;長劍彷彿是行雲流水，化作了一條蛟龍，空氣在此時變得凝固瘀滯起來。</p>
</p><p>&emsp;&emsp;衆位士兵彷彿是狂風中的不倒翁，開始到處東搖西晃，不斷震動着虛空。</p>
</p><p>&emsp;&emsp;“噗嗤。”</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;劍意籠罩之下，這些只有易筋境界的士兵面對着劍意根本就毫無反抗之力，靈魂已經被劍意定住、凍結，還不待反應過來，已經被張百仁的長劍收走了性命。</p>
</p><p>&emsp;&emsp;張百仁身材矮小，但身子彷彿是靈猴一般，左右跳躍。</p>
</p><p>&emsp;&emsp;修道雖不能騰雲駕霧，但卻可以輕身。</p>
</p><p>&emsp;&emsp;轉瞬間地上已經多了十多具屍體，地上俱都是交錯的死屍，血液染紅了地面。</p>
</p><p>&emsp;&emsp;張百仁長劍揮舞之間，殺機縱橫，瞧得遠處耶律楚才心驚肉跳，周邊的衆位侍衛也是心底膽寒。</p>
</p><p>&emsp;&emsp;眼見着張百仁劍意狠毒，下手毫不留情，劍劍斃命，耶律楚纔看着自家流血不停的傷口，面露猶豫之色，隨即快速的自馬車中拿出一個包裹，瞬間跳躍而起，向着峽谷外逃去。</p>
</p><p>&emsp;&emsp;“想跑？”</p>
</p><p>&emsp;&emsp;張百仁眼觀六路耳聽八方，見到耶律楚才的動作後飛身後退，落在了一塊青石上，自懷中掏出一捆明晃晃繩索，只見繩索迎風便長，瞬間縱橫虛空將遠處的耶律楚才困住，跌倒在地。</p>
</p><p>&emsp;&emsp;束縛住耶律楚才，張百仁彈了一下長劍，輕輕一躍跳下青石，開始再次收割衆人性命。</p>
</p><p>&emsp;&emsp;眼見着自家主將被束縛住，衆位士兵頓時心慌，在張百仁的殺戮下崩潰心神，逃出了山谷。</p>
</p><p>&emsp;&emsp;剩下的十幾位士兵逃跑，張百仁沒有去追趕。</p>
</p><p>&emsp;&emsp;不是不想追趕，而是追趕不及。</p>
</p><p>&emsp;&emsp;既然無法全部滅口，張百仁也懶得費心思，緩步來到捆成糉子般的耶律楚才身前，撿起一邊的黑色包裹，緩緩打開只見一卷黃色卷軸、印璽、書信一樣不少。</p>
</p><p>&emsp;&emsp;將包裹收好，張百仁來到耶律楚才身前：“還有什麼想說的？”</p>
