<title>《一品道門》▷ 第六百九十章 拓跋愚和大力牛魔蟻</title></p><p>&emsp;&emsp;不說楊堅的無奈，其實楊堅給過楊廣機會，只可惜楊廣沒有珍惜，他又能如何？</p>
</p><p>&emsp;&emsp;做了這麼些年的帝王，楊廣已經養成不容置疑的性子，就算楊堅真的放下臉面勸說，結局也不會有任何改變。除了自取其辱外，不會有任何變化。</p>
</p><p>&emsp;&emsp;“父皇，大隋怕是完了，挺不過這一劫！咱們可不能坐視大隋滅亡啊！”楊勇的眼中滿是焦急。</p>
</p><p>&emsp;&emsp;“沒辦法，聽天由命吧！”楊堅無奈一嘆。天維之門已經關閉，說什麼都晚了。</p>
</p><p>&emsp;&emsp;瞧着楊廣，張百仁眉頭皺起，沉思一會才道：“少了神界相助，陛下如何對抗高句麗神界？”</p>
</p><p>&emsp;&emsp;聽聞此言，楊廣眉毛挑了挑：“有六宗相助，總歸是有辦法的。”</p>
</p><p>&emsp;&emsp;“須知高句麗也並非沒有修士，陛下未免將情況想得太好”張百仁思索道：“神道之力非道家修士能媲美，尤其在兩軍陣前，陛下還需務必小心謹慎。”</p>
</p><p>&emsp;&emsp;“還需愛卿助我一臂之力”楊廣目光熱切：“你即便不說，朕也知如今大隋局勢。連父皇都放棄了，更何況滿朝文武？稍有見識之人便可知道如今大隋的危機。朕雖然佔據上風，但卻也如走鋼絲，步步危機。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，楊廣繼續道：“只要能打下高句麗，朕便有把握蕩平天下，什麼門閥世家都不過土雞瓦狗而已。”</p>
</p><p>&emsp;&emsp;看着信心爆表的楊廣，張百仁手指敲擊腰間七星劍，心中詫異楊廣這廝到底哪來的信心，高句麗有什麼在吸引着他。</p>
</p><p>&emsp;&emsp;“陛下要討伐高句麗，下官定會助陛下一臂之力，區區高句麗罷了，就算沒有神界相助，也定要將其打下來！”張百仁眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;這些年東突厥也好，西突厥也罷，都處於動盪之中，雙方征伐不斷，唯有高句麗在休養生息。一旦中原亂，高句麗趁機南下，後果簡直不堪設想，五胡亂華怕要再次上演。</p>
</p><p>&emsp;&emsp;“大戰即將到來，愛卿暫且休息，與高句麗做一了斷”</p>
</p><p>&emsp;&emsp;張百仁退出楊廣大帳，來到魚俱羅大帳前，直接掀開簾子走進去，卻見大帳內此時有三人坐立。</p>
