<title>《一品道門》▷ 第七百四十七章 霸道九秘，吃癟的神</title></p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;李世民走入乙支文德的府邸，對於乙支文德府邸卻是不大看上眼的。</p>
</p><p>&emsp;&emsp;高麗不過彈丸之地，不足大隋一郡之地，貧瘠的很，就算是高麗皇宮也未必被李世民放在眼中，更何況是區區乙支文德的府邸。</p>
</p><p>&emsp;&emsp;來到乙支文德府邸中，瞧見端坐在主位上的乙支文德，李世民不敢怠慢恭敬一禮：“見過先生。”</p>
</p><p>&emsp;&emsp;李世民的老子身爲撫慰大使，手下執掌着太原、滎陽等一代，若論地盤怕是比高麗還要大得多，所以李世民面對着乙支文德時之所以這般放低姿態，不是敬畏對方地位，而是敬佩對方的修爲。</p>
</p><p>&emsp;&emsp;七星逆轉，這等大神通當世唯有眼前一人而已。最關鍵的是稍後自己還要有求對方，此時放低姿態倒也無妨。</p>
</p><p>&emsp;&emsp;“見過李二公子，還請李公子上座吧！”乙支文德並不曾將李世民放在眼中，他知道中原長幼有序的規矩，李世民作爲李家的次子，日後不論如何家族的一切都輪不到他。</p>
</p><p>&emsp;&emsp;李建成死了，東西是李建成兒子的。李建成兒子死了，那是李建成孫子的，除非李建成一房徹底死絕，不然從道義上也好，規矩上也罷，都輪不到李世民。這也是爲何李世民玄武門事變之後，要不惜揹負罵名也要斬盡殺絕的關鍵所在。因爲李建成的傳人在世一天，他李世民的位子都名不正言不順，處處受人指點，背後戳脊梁骨。</p>
</p><p>&emsp;&emsp;“如今我高麗與大隋正在交戰，李二公子貿然前來，難道不怕老夫將你扣下留作人質？”乙支文德輕輕的看着李世民。</p>
</p><p>&emsp;&emsp;李世民聞言笑了：“先生未免太看得起我，陛下征討高麗豈會因我而打斷？你莫說將我扣下，就算將我父王扣下，也休想改變陛下的任何想法。”</p>
</p><p>&emsp;&emsp;聽了李世民的話，乙支文德上下打量李世民一會，隨即愣了愣：“倒是有趣，你身爲李家次子，卻偏偏有潛龍命格，置你父親、兄長於何地？有趣！當真有趣！”</p>
</p><p>&emsp;&emsp;李世民聞言面色微不可查的一變：“這老東西修爲果真深不可測，先生之前曾和我說過，已經替我遮掩了命格，不曾想還是被人看出來了。”</p>
</p><p>&emsp;&emsp;“今日世民來此，是爲了拜師的！”李世民面色恭敬，居然‘噗通’一聲跪倒在地，唬得那乙支文德一驚，連忙扶住李世民：“二公子，萬萬使不得！萬萬使不得！”</p>
</p><p>&emsp;&emsp;“先生，聽人說先生練成了小週天星辰神術，還請先生成全！”李二公子恭敬的跪倒在地，怕本是見神強者，一心拜倒乙支文德阻攔不得。</p>
</p><p>&emsp;&emsp;瞧着絲毫不顧臉面、身份的李二公子，乙支文德頓時心中一驚，想要將對方攙扶起來，卻奈何不得對方分毫。</p>
</p><p>&emsp;&emsp;“還請先生成全”李世民恭敬道。</p>
</p><p>&emsp;&emsp;乙支文德鬆開李世民，無奈的一嘆：“李公子，你乃是中原人，老夫乃是高麗人，你以爲老夫會將這等神術傳給你？養虎爲患？”</p>
</p><p>&emsp;&emsp;“還請先生成全”李世民話語堅定，跪倒在地。</p>
</p><p>&emsp;&emsp;“絕不可能！李公子還是趁早死了這份心吧！”乙支文德鬆開手掌，轉身便要走出院子。</p>
</p><p>&emsp;&emsp;李世民乃易骨強者，速度突破音爆，比瞬移也慢不了多少。瞬間跪倒在大門前，擋住了乙支文德的路，猛然擡起頭注視着乙支文德：“先生一定會答應我的，不是嗎？”</p>
</p><p>&emsp;&emsp;“你……”瞧着李世民眼中翻滾的兇狠之光，殺機毫不遮掩的閃爍，乙支文德頓時心臟一顫，被人這般摸近，尤其是見神武者這般摸近，自己怕是託大了。</p>
</p><p>&emsp;&emsp;瞧着李世民乙支文德道：“你可要想好了，這裡是高麗都城，就算二公子突破見神，也休想闖出去。”</p>
</p><p>&emsp;&emsp;“別的見神強者未必，但我卻不一定！我練就了不死之身，吞噬了鳳血，高麗沒有至道強者，沒有人能殺死我！”李世民眼中兇光畢露：“本公子遠道而來，只爲小主天星辰神術，還請大人成全。”</p>
</p><p>&emsp;&emsp;一邊說着，李世民居然緩緩站起身，眼中滿是殺機的擋在了大門前。</p>
</p><p>&emsp;&emsp;小週天星辰神術何等厲害，一旦掌握小週天星辰神術，便可有機會參悟大周天星辰神術，到如今乙支文德才不過掌握了大周天星辰神術的一點皮毛罷了。</p>
</p><p>&emsp;&emsp;瞧着乙支文德沉默不語，李世民冷然一笑：“大人，到底是秘術重要，還是性命重要，應該用不着我提醒你！”</p>
</p><p>&emsp;&emsp;聽了李世民的話，乙支文德也不多想，只是開口道：“小週天星辰神術不是那麼容易拿的，你若想練成小週天星辰神術，還需通過我的三道考驗，不然你即便是斬了我肉身，老夫陽神也會立即轉世投胎，重活一世。”</p>
