<title>《一品道門》▷ 第七百八十八章 神胎異動</title></p><p>&emsp;&emsp;火德星君去通秉幕後之人了，留下水德星君盯着張百仁。</p>
</p><p>&emsp;&emsp;瞧着被凍成冰坨的張百仁，水德星君拿出一根手指，輕輕敲擊着冰雕，感受冰雕內的氣機。過了一會，才見水德星君眉頭皺起：“鳳血果真強大，縱使是被我的先天神水凍住，卻依舊保存這小子體內一縷元氣不滅，這小子手段太驚人了！”</p>
</p><p>&emsp;&emsp;說完話水德星君一雙眼睛在張百仁身上摸索：“這小子法力無邊，神通廣大，不知有沒有什麼典籍之類的留在身上，若能得到老夫可就賺大發了。”</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;觀自在看着手中情報不語。</p>
</p><p>&emsp;&emsp;一邊白蓮社弟子道：“社主出手否？”</p>
</p><p>&emsp;&emsp;“你說本座該不該出手？”觀自在看向白蓮社的執事。</p>
</p><p>&emsp;&emsp;執事聞言摸摸下巴：“如果說大隋江山是一盤棋，張百仁便是棋盤上一顆不受規則約束的棋子，他可以橫衝直闖，可以圍點打援，若能就此將其消除，倒也是不錯的。”</p>
</p><p>&emsp;&emsp;聽了這話，觀自在點點頭，放下手中書信：“張百仁與我有盟約，張百仁在，本座便一日出不得湘南，就這般叫張百仁死去倒也好，來世本座親自度其入我門下，助其成就大道。”</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;孫思邈正在燭火下批改文書，忽然心頭一動，默默開始推算。</p>
</p><p>&emsp;&emsp;過了一會鬆開手，眉頭緊鎖：“天機紊亂，這是有人在鎮壓天數，爲何我會心神不寧？”</p>
</p><p>&emsp;&emsp;此時袁天罡心神不寧，直接陽神出竅巡視四面八方。</p>
</p><p>&emsp;&emsp;這次門閥世家算計的太絕了，而且還有春歸君親自出手遮掩天機，朝廷也好，天聽也罷，俱都沒有提前察覺到任何消息。</p>
</p><p>&emsp;&emsp;太湖</p>
</p><p>&emsp;&emsp;無盡刺骨的寒意混入張百仁肌膚，向其體內侵襲而來。</p>
